# laser_power_pct,20
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
173,288.112,540.3029,140.0
174,290.981,540.3866,134.0
175,293.848,540.4703,134.0
176,296.714,540.5541,131.0
177,299.579,540.6378,133.0
178,302.442,540.7215,130.0
179,305.305,540.8052,134.0
180,308.167,540.8889,131.0
181,311.027,540.9726,128.0
182,313.886,541.0563,131.0
183,316.745,541.1400,130.0
184,319.602,541.2237,131.0
185,322.458,541.3074,132.0
186,325.313,541.3910,128.0
187,328.167,541.4747,129.0
188,331.019,541.5583,132.0
189,333.871,541.6420,131.0
190,336.722,541.7256,129.0
191,339.571,541.8093,131.0
192,342.419,541.8929,130.0
193,345.266,541.9765,134.0
194,348.113,542.0601,128.0
195,350.958,542.1437,126.0
196,353.801,542.2273,128.0
197,356.644,542.3109,128.0
198,359.486,542.3945,130.0
199,362.327,542.4781,130.0
200,365.166,542.5617,129.0
201,368.004,542.6452,130.0
202,370.842,542.7288,127.0
203,373.678,542.8124,131.0
204,376.513,542.8959,129.0
205,379.347,542.9794,127.0
206,382.180,543.0630,129.0
207,385.012,543.1465,127.0
208,387.843,543.2300,128.0
209,390.672,543.3135,128.0
210,393.501,543.3971,129.0
211,396.328,543.4806,128.0
212,399.155,543.5641,127.0
213,401.980,543.6475,125.0
214,404.804,543.7310,132.0
215,407.627,543.8145,130.0
216,410.449,543.8980,128.0
217,413.270,543.9814,129.0
218,416.090,544.0649,128.0
219,418.909,544.1483,127.0
220,421.726,544.2318,132.0
221,424.543,544.3152,130.0
222,427.358,544.3986,129.0
223,430.173,544.4821,128.0
224,432.986,544.5655,125.0
225,435.798,544.6489,130.0
226,438.609,544.7323,126.0
227,441.419,544.8157,126.0
228,444.228,544.8991,123.0
229,447.036,544.9825,124.0
230,449.843,545.0658,127.0
231,452.649,545.1492,124.0
232,455.453,545.2326,126.0
233,458.257,545.3159,130.0
234,461.059,545.3993,127.0
235,463.861,545.4826,128.0
236,466.661,545.5660,131.0
237,469.460,545.6493,127.0
238,472.259,545.7326,130.0
239,475.056,545.8159,133.0
240,477.852,545.8992,133.0
241,480.647,545.9825,136.0
242,483.440,546.0658,139.0
243,486.233,546.1491,142.0
244,489.025,546.2324,150.0
245,491.815,546.3157,180.0
246,494.605,546.3990,243.0
247,497.393,546.4822,299.0
248,500.181,546.5655,338.0
249,502.967,546.6487,445.0
250,505.752,546.7320,601.0
251,508.537,546.8152,759.0
252,511.320,546.8984,751.0
253,514.102,546.9817,492.0
254,516.883,547.0649,284.0
255,519.663,547.1481,189.0
256,522.441,547.2313,163.0
257,525.219,547.3145,150.0
258,527.996,547.3977,140.0
259,530.771,547.4808,138.0
260,533.546,547.5640,139.0
261,536.319,547.6472,137.0
262,539.092,547.7304,134.0
263,541.863,547.8135,132.0
264,544.633,547.8967,132.0
265,547.403,547.9798,131.0
266,550.171,548.0629,130.0
267,552.938,548.1461,129.0
268,555.704,548.2292,131.0
269,558.469,548.3123,130.0
270,561.233,548.3954,131.0
271,563.996,548.4785,129.0
272,566.757,548.5616,129.0
273,569.518,548.6447,131.0
274,572.278,548.7278,130.0
275,575.036,548.8108,128.0
276,577.794,548.8939,128.0
277,580.550,548.9770,131.0
278,583.306,549.0600,131.0
279,586.060,549.1431,128.0
280,588.813,549.2261,131.0
281,591.566,549.3092,131.0
282,594.317,549.3922,127.0
283,597.067,549.4752,132.0
284,599.816,549.5582,131.0
285,602.564,549.6412,132.0
286,605.311,549.7242,128.0
287,608.057,549.8072,130.0
288,610.802,549.8902,133.0
289,613.546,549.9732,129.0
290,616.288,550.0561,130.0
291,619.030,550.1391,130.0
292,621.771,550.2221,129.0
293,624.510,550.3050,130.0
294,627.249,550.3880,130.0
295,629.986,550.4709,129.0
296,632.723,550.5538,132.0
297,635.458,550.6368,130.0
298,638.192,550.7197,128.0
299,640.926,550.8026,131.0
300,643.658,550.8855,133.0
301,646.389,550.9684,132.0
302,649.119,551.0513,130.0
303,651.848,551.1342,132.0
304,654.576,551.2170,131.0
305,657.304,551.2999,132.0
306,660.029,551.3828,130.0
307,662.754,551.4656,127.0
308,665.478,551.5485,131.0
309,668.201,551.6313,129.0
310,670.923,551.7142,129.0
311,673.644,551.7970,131.0
312,676.363,551.8798,131.0
313,679.082,551.9626,130.0
314,681.800,552.0454,131.0
315,684.516,552.1282,133.0
316,687.232,552.2110,131.0
317,689.946,552.2938,132.0
318,692.660,552.3766,127.0
319,695.372,552.4594,130.0
320,698.084,552.5421,132.0
321,700.794,552.6249,128.0
322,703.503,552.7077,129.0
323,706.212,552.7904,130.0
324,708.919,552.8731,127.0
325,711.625,552.9559,126.0
326,714.330,553.0386,130.0
327,717.034,553.1213,129.0
328,719.737,553.2040,128.0
329,722.439,553.2867,128.0
330,725.141,553.3694,129.0
331,727.841,553.4521,130.0
332,730.539,553.5348,131.0
333,733.237,553.6175,131.0
334,735.934,553.7002,134.0
335,738.630,553.7828,135.0
336,741.325,553.8655,135.0
337,744.019,553.9481,131.0
338,746.712,554.0308,131.0
339,749.403,554.1134,132.0
340,752.094,554.1960,132.0
341,754.784,554.2787,130.0
342,757.473,554.3613,131.0
343,760.160,554.4439,131.0
344,762.847,554.5265,133.0
345,765.532,554.6091,131.0
346,768.217,554.6917,131.0
347,770.900,554.7742,131.0
348,773.583,554.8568,134.0
349,776.264,554.9394,131.0
350,778.945,555.0219,131.0
351,781.624,555.1045,131.0
352,784.303,555.1870,132.0
353,786.980,555.2696,132.0
354,789.657,555.3521,132.0
355,792.332,555.4346,132.0
356,795.006,555.5172,130.0
357,797.680,555.5997,131.0
358,800.352,555.6822,132.0
359,803.023,555.7647,139.0
360,805.693,555.8472,132.0
361,808.363,555.9296,136.0
362,811.031,556.0121,133.0
363,813.698,556.0946,135.0
364,816.364,556.1770,134.0
365,819.029,556.2595,135.0
366,821.694,556.3419,136.0
367,824.357,556.4244,133.0
368,827.019,556.5068,138.0
369,829.680,556.5892,132.0
370,832.340,556.6717,134.0
371,834.999,556.7541,134.0
372,837.657,556.8365,134.0
373,840.314,556.9189,137.0
374,842.970,557.0013,135.0
375,845.625,557.0837,135.0
376,848.279,557.1660,137.0
377,850.932,557.2484,132.0
378,853.584,557.3308,133.0
379,856.235,557.4131,135.0
380,858.885,557.4955,134.0
381,861.534,557.5778,134.0
382,864.182,557.6602,134.0
383,866.829,557.7425,131.0
384,869.475,557.8248,136.0
385,872.120,557.9071,134.0
386,874.764,557.9894,136.0
387,877.407,558.0717,136.0
388,880.049,558.1540,136.0
389,882.690,558.2363,141.0
390,885.330,558.3186,135.0
391,887.969,558.4009,140.0
392,890.607,558.4831,135.0
393,893.243,558.5654,135.0
394,895.879,558.6476,136.0
395,898.514,558.7299,133.0
396,901.148,558.8121,137.0
397,903.781,558.8943,133.0
398,906.413,558.9766,139.0
399,909.044,559.0588,138.0
400,911.674,559.1410,137.0
401,914.303,559.2232,142.0
402,916.930,559.3054,142.0
403,919.557,559.3876,140.0
404,922.183,559.4698,145.0
405,924.808,559.5519,149.0
406,927.432,559.6341,150.0
407,930.055,559.7162,158.0
408,932.677,559.7984,160.0
409,935.298,559.8805,160.0
410,937.918,559.9627,163.0
411,940.536,560.0448,159.0
412,943.154,560.1269,159.0
413,945.771,560.2090,159.0
414,948.387,560.2912,162.0
415,951.002,560.3733,164.0
416,953.616,560.4554,160.0
417,956.229,560.5374,166.0
418,958.841,560.6195,165.0
419,961.452,560.7016,163.0
420,964.062,560.7837,160.0
421,966.671,560.8657,162.0
422,969.279,560.9478,163.0
423,971.886,561.0298,164.0
424,974.492,561.1119,162.0
425,977.097,561.1939,160.0
426,979.701,561.2759,158.0
427,982.304,561.3579,154.0
428,984.906,561.4399,153.0
429,987.507,561.5219,146.0
430,990.107,561.6039,145.0
431,992.706,561.6859,143.0
432,995.305,561.7679,140.0
433,997.902,561.8499,140.0
434,1000.498,561.9318,140.0
435,1003.093,562.0138,139.0
436,1005.687,562.0957,136.0
437,1008.280,562.1777,139.0
438,1010.873,562.2596,135.0
439,1013.464,562.3416,141.0
440,1016.054,562.4235,137.0
441,1018.643,562.5054,135.0
442,1021.232,562.5873,136.0
443,1023.819,562.6692,136.0
444,1026.405,562.7511,136.0
445,1028.991,562.8330,137.0
446,1031.575,562.9149,138.0
447,1034.158,562.9967,135.0
448,1036.741,563.0786,140.0
449,1039.322,563.1605,137.0
450,1041.903,563.2423,136.0
451,1044.482,563.3242,134.0
452,1047.061,563.4060,137.0
453,1049.638,563.4878,137.0
454,1052.215,563.5696,134.0
455,1054.790,563.6515,136.0
456,1057.365,563.7333,137.0
457,1059.938,563.8151,137.0
458,1062.511,563.8969,136.0
459,1065.083,563.9786,138.0
460,1067.653,564.0604,135.0
461,1070.223,564.1422,140.0
462,1072.792,564.2240,134.0
463,1075.360,564.3057,133.0
464,1077.927,564.3875,139.0
465,1080.492,564.4692,139.0
466,1083.057,564.5509,135.0
467,1085.621,564.6327,135.0
468,1088.184,564.7144,137.0
469,1090.746,564.7961,137.0
470,1093.307,564.8778,138.0
471,1095.867,564.9595,136.0
472,1098.426,565.0412,137.0
473,1100.984,565.1229,140.0
474,1103.541,565.2046,141.0
475,1106.097,565.2862,135.0
476,1108.653,565.3679,138.0
477,1111.207,565.4496,135.0
478,1113.760,565.5312,134.0
479,1116.312,565.6128,138.0
480,1118.864,565.6945,135.0
481,1121.414,565.7761,137.0
482,1123.964,565.8577,137.0
483,1126.512,565.9393,135.0
484,1129.059,566.0209,133.0
485,1131.606,566.1025,139.0
486,1134.152,566.1841,137.0
487,1136.696,566.2657,136.0
488,1139.240,566.3473,137.0
489,1141.782,566.4288,140.0
490,1144.324,566.5104,140.0
491,1146.865,566.5920,140.0
492,1149.405,566.6735,139.0
493,1151.944,566.7550,138.0
494,1154.481,566.8366,138.0
495,1157.018,566.9181,138.0
496,1159.554,566.9996,136.0
497,1162.089,567.0811,138.0
498,1164.623,567.1626,139.0
499,1167.157,567.2441,135.0
500,1169.689,567.3256,135.0
501,1172.220,567.4071,138.0
502,1174.750,567.4886,135.0
503,1177.279,567.5700,134.0
504,1179.808,567.6515,140.0
505,1182.335,567.7329,141.0
506,1184.861,567.8144,138.0
507,1187.387,567.8958,141.0
508,1189.911,567.9772,140.0
509,1192.435,568.0587,138.0
510,1194.958,568.1401,139.0
511,1197.479,568.2215,139.0
512,1200.000,568.3029,137.0
513,1202.520,568.3843,142.0
514,1205.039,568.4657,142.0
515,1207.556,568.5470,141.0
516,1210.073,568.6284,140.0
517,1212.589,568.7098,138.0
518,1215.104,568.7911,142.0
519,1217.618,568.8725,141.0
520,1220.132,568.9538,143.0
521,1222.644,569.0352,143.0
522,1225.155,569.1165,141.0
523,1227.665,569.1978,141.0
524,1230.175,569.2791,140.0
525,1232.683,569.3604,143.0
526,1235.190,569.4417,143.0
527,1237.697,569.5230,142.0
528,1240.202,569.6043,140.0
529,1242.707,569.6855,139.0
530,1245.211,569.7668,142.0
531,1247.714,569.8481,141.0
532,1250.215,569.9293,140.0
533,1252.716,570.0106,137.0
534,1255.216,570.0918,143.0
535,1257.715,570.1730,142.0
536,1260.213,570.2543,139.0
537,1262.710,570.3355,139.0
538,1265.206,570.4167,141.0
539,1267.702,570.4979,143.0
540,1270.196,570.5791,146.0
541,1272.689,570.6603,145.0
542,1275.182,570.7414,147.0
543,1277.673,570.8226,151.0
544,1280.164,570.9038,149.0
545,1282.653,570.9849,150.0
546,1285.142,571.0661,150.0
547,1287.630,571.1472,148.0
548,1290.116,571.2283,146.0
549,1292.602,571.3095,148.0
550,1295.087,571.3906,145.0
551,1297.571,571.4717,147.0
552,1300.054,571.5528,141.0
553,1302.536,571.6339,145.0
554,1305.018,571.7150,145.0
555,1307.498,571.7961,149.0
556,1309.977,571.8771,147.0
557,1312.455,571.9582,149.0
558,1314.933,572.0393,148.0
559,1317.409,572.1203,148.0
560,1319.885,572.2014,148.0
561,1322.360,572.2824,151.0
562,1324.834,572.3634,152.0
563,1327.306,572.4444,152.0
564,1329.778,572.5255,155.0
565,1332.249,572.6065,155.0
566,1334.719,572.6875,155.0
567,1337.188,572.7685,151.0
568,1339.657,572.8494,152.0
569,1342.124,572.9304,148.0
570,1344.590,573.0114,154.0
571,1347.056,573.0923,161.0
572,1349.520,573.1733,157.0
573,1351.984,573.2542,155.0
574,1354.446,573.3352,163.0
575,1356.908,573.4161,156.0
576,1359.369,573.4970,156.0
577,1361.829,573.5779,157.0
578,1364.287,573.6589,152.0
579,1366.746,573.7398,156.0
580,1369.203,573.8207,158.0
581,1371.659,573.9015,155.0
582,1374.114,573.9824,151.0
583,1376.568,574.0633,151.0
584,1379.022,574.1442,153.0
585,1381.474,574.2250,151.0
586,1383.926,574.3059,145.0
587,1386.377,574.3867,146.0
588,1388.826,574.4675,147.0
589,1391.275,574.5484,145.0
590,1393.723,574.6292,148.0
591,1396.170,574.7100,141.0
592,1398.616,574.7908,149.0
593,1401.061,574.8716,146.0
594,1403.506,574.9524,143.0
595,1405.949,575.0332,149.0
596,1408.391,575.1139,145.0
597,1410.833,575.1947,146.0
598,1413.273,575.2754,145.0
599,1415.713,575.3562,144.0
600,1418.152,575.4369,146.0
601,1420.590,575.5177,143.0
602,1423.027,575.5984,145.0
603,1425.463,575.6791,147.0
604,1427.898,575.7598,147.0
605,1430.332,575.8405,144.0
606,1432.765,575.9212,142.0
607,1435.198,576.0019,147.0
608,1437.629,576.0826,149.0
609,1440.060,576.1633,147.0
610,1442.489,576.2440,148.0
611,1444.918,576.3246,147.0
612,1447.346,576.4053,150.0
613,1449.773,576.4859,152.0
614,1452.199,576.5665,147.0
615,1454.624,576.6472,146.0
616,1457.048,576.7278,152.0
617,1459.471,576.8084,149.0
618,1461.894,576.8890,149.0
619,1464.315,576.9696,145.0
620,1466.736,577.0502,146.0
621,1469.156,577.1308,149.0
622,1471.574,577.2114,144.0
623,1473.992,577.2919,150.0
624,1476.409,577.3725,146.0
625,1478.825,577.4530,143.0
626,1481.240,577.5336,142.0
627,1483.655,577.6141,144.0
628,1486.068,577.6947,141.0
629,1488.480,577.7752,144.0
630,1490.892,577.8557,142.0
631,1493.303,577.9362,140.0
632,1495.712,578.0167,148.0
633,1498.121,578.0972,143.0
634,1500.529,578.1777,145.0
635,1502.936,578.2582,143.0
636,1505.343,578.3386,139.0
637,1507.748,578.4191,143.0
638,1510.152,578.4995,140.0
639,1512.556,578.5800,142.0
640,1514.958,578.6604,144.0
641,1517.360,578.7409,140.0
642,1519.761,578.8213,139.0
643,1522.161,578.9017,141.0
644,1524.560,578.9821,142.0
645,1526.958,579.0625,144.0
646,1529.355,579.1429,142.0
647,1531.751,579.2233,144.0
648,1534.147,579.3037,143.0
649,1536.541,579.3840,144.0
650,1538.935,579.4644,146.0
651,1541.327,579.5447,145.0
652,1543.719,579.6251,146.0
653,1546.110,579.7054,142.0
654,1548.500,579.7858,143.0
655,1550.889,579.8661,144.0
656,1553.278,579.9464,147.0
657,1555.665,580.0267,141.0
658,1558.052,580.1070,141.0
659,1560.437,580.1873,144.0
660,1562.822,580.2676,145.0
661,1565.206,580.3479,142.0
662,1567.589,580.4281,145.0
663,1569.971,580.5084,146.0
664,1572.352,580.5887,145.0
665,1574.732,580.6689,149.0
666,1577.112,580.7491,144.0
667,1579.490,580.8294,147.0
668,1581.868,580.9096,140.0
669,1584.245,580.9898,143.0
670,1586.620,581.0700,143.0
671,1588.995,581.1502,150.0
672,1591.370,581.2304,145.0
673,1593.743,581.3106,146.0
674,1596.115,581.3908,147.0
675,1598.486,581.4709,144.0
676,1600.857,581.5511,148.0
677,1603.227,581.6313,144.0
678,1605.596,581.7114,145.0
679,1607.963,581.7915,144.0
680,1610.330,581.8717,145.0
681,1612.697,581.9518,147.0
682,1615.062,582.0319,146.0
683,1617.426,582.1120,141.0
684,1619.790,582.1921,143.0
685,1622.152,582.2722,137.0
686,1624.514,582.3523,142.0
687,1626.875,582.4324,143.0
688,1629.235,582.5124,143.0
689,1631.594,582.5925,141.0
690,1633.952,582.6726,146.0
691,1636.310,582.7526,143.0
692,1638.666,582.8326,149.0
693,1641.022,582.9127,147.0
694,1643.377,582.9927,142.0
695,1645.731,583.0727,141.0
696,1648.084,583.1527,144.0
697,1650.436,583.2327,145.0
698,1652.787,583.3127,141.0
699,1655.137,583.3927,144.0
700,1657.487,583.4727,141.0
701,1659.835,583.5526,146.0
702,1662.183,583.6326,145.0
703,1664.530,583.7125,144.0
704,1666.876,583.7925,145.0
705,1669.221,583.8724,146.0
706,1671.565,583.9523,142.0
707,1673.909,584.0323,143.0
708,1676.251,584.1122,144.0
709,1678.593,584.1921,144.0
710,1680.934,584.2720,142.0
711,1683.274,584.3519,144.0
712,1685.613,584.4318,144.0
713,1687.951,584.5116,144.0
714,1690.288,584.5915,145.0
715,1692.625,584.6714,144.0
716,1694.960,584.7512,141.0
717,1697.295,584.8310,146.0
718,1699.629,584.9109,143.0
719,1701.962,584.9907,141.0
720,1704.294,585.0705,147.0
721,1706.625,585.1503,148.0
722,1708.956,585.2301,146.0
723,1711.285,585.3099,143.0
724,1713.614,585.3897,147.0
725,1715.942,585.4695,145.0
726,1718.269,585.5493,143.0
727,1720.595,585.6290,149.0
728,1722.920,585.7088,144.0
729,1725.244,585.7885,147.0
730,1727.568,585.8683,142.0
731,1729.890,585.9480,144.0
732,1732.212,586.0277,147.0
733,1734.533,586.1075,145.0
734,1736.853,586.1872,147.0
735,1739.172,586.2669,147.0
736,1741.491,586.3466,147.0
737,1743.808,586.4263,145.0
738,1746.125,586.5059,146.0
739,1748.440,586.5856,147.0
740,1750.755,586.6653,147.0
741,1753.069,586.7449,147.0
742,1755.383,586.8246,146.0
743,1757.695,586.9042,142.0
744,1760.006,586.9838,146.0
745,1762.317,587.0635,144.0
746,1764.627,587.1431,147.0
747,1766.936,587.2227,145.0
748,1769.244,587.3023,146.0
749,1771.551,587.3819,145.0
750,1773.857,587.4615,144.0
751,1776.163,587.5410,144.0
752,1778.467,587.6206,142.0
753,1780.771,587.7002,147.0
754,1783.074,587.7797,144.0
755,1785.376,587.8593,145.0
756,1787.677,587.9388,148.0
757,1789.978,588.0183,144.0
758,1792.277,588.0978,141.0
759,1794.576,588.1774,146.0
760,1796.874,588.2569,146.0
761,1799.171,588.3364,147.0
762,1801.467,588.4158,146.0
763,1803.762,588.4953,142.0
764,1806.057,588.5748,147.0
765,1808.350,588.6543,148.0
766,1810.643,588.7337,146.0
767,1812.935,588.8132,147.0
768,1815.226,588.8926,149.0
769,1817.516,588.9720,143.0
770,1819.805,589.0515,147.0
771,1822.094,589.1309,146.0
772,1824.381,589.2103,148.0
773,1826.668,589.2897,148.0
774,1828.954,589.3691,148.0
775,1831.239,589.4485,140.0
776,1833.524,589.5279,146.0
777,1835.807,589.6072,147.0
778,1838.090,589.6866,146.0
779,1840.371,589.7659,148.0
780,1842.652,589.8453,147.0
781,1844.932,589.9246,143.0
782,1847.212,590.0040,144.0
783,1849.490,590.0833,145.0
784,1851.768,590.1626,145.0
785,1854.044,590.2419,146.0
786,1856.320,590.3212,146.0
787,1858.595,590.4005,147.0
788,1860.869,590.4798,147.0
789,1863.143,590.5590,150.0
790,1865.415,590.6383,145.0
791,1867.687,590.7176,145.0
792,1869.958,590.7968,145.0
793,1872.228,590.8761,148.0
794,1874.497,590.9553,147.0
795,1876.765,591.0345,147.0
796,1879.033,591.1137,146.0
797,1881.299,591.1929,147.0
798,1883.565,591.2722,146.0
799,1885.830,591.3513,148.0
800,1888.094,591.4305,147.0
801,1890.357,591.5097,145.0
802,1892.620,591.5889,149.0
803,1894.881,591.6680,147.0
804,1897.142,591.7472,149.0
805,1899.402,591.8263,149.0
806,1901.661,591.9055,151.0
807,1903.920,591.9846,145.0
808,1906.177,592.0637,146.0
809,1908.434,592.1429,148.0
810,1910.690,592.2220,144.0
811,1912.944,592.3011,150.0
812,1915.199,592.3801,147.0
813,1917.452,592.4592,148.0
814,1919.704,592.5383,147.0
815,1921.956,592.6174,149.0
816,1924.207,592.6964,148.0
817,1926.457,592.7755,149.0
818,1928.706,592.8545,147.0
819,1930.954,592.9336,149.0
820,1933.202,593.0126,147.0
821,1935.449,593.0916,150.0
822,1937.694,593.1706,147.0
823,1939.939,593.2496,149.0
824,1942.184,593.3286,148.0
825,1944.427,593.4076,149.0
826,1946.670,593.4866,148.0
827,1948.911,593.5655,147.0
828,1951.152,593.6445,149.0
829,1953.392,593.7235,151.0
830,1955.632,593.8024,152.0
831,1957.870,593.8813,147.0
832,1960.108,593.9603,151.0
833,1962.344,594.0392,147.0
834,1964.580,594.1181,149.0
835,1966.815,594.1970,147.0
836,1969.050,594.2759,150.0
837,1971.283,594.3548,148.0
838,1973.516,594.4337,152.0
839,1975.748,594.5126,148.0
840,1977.979,594.5914,146.0
841,1980.209,594.6703,148.0
842,1982.438,594.7491,149.0
843,1984.667,594.8280,146.0
844,1986.895,594.9068,150.0
845,1989.122,594.9856,147.0
846,1991.348,595.0644,149.0
847,1993.573,595.1432,150.0
848,1995.798,595.2220,144.0
849,1998.021,595.3008,149.0
850,2000.244,595.3796,150.0
851,2002.466,595.4584,147.0
852,2004.687,595.5372,151.0
853,2006.908,595.6159,147.0
854,2009.127,595.6947,147.0
855,2011.346,595.7734,147.0
856,2013.564,595.8522,150.0
857,2015.781,595.9309,151.0
858,2017.997,596.0096,152.0
859,2020.213,596.0883,149.0
860,2022.428,596.1670,146.0
861,2024.641,596.2457,150.0
862,2026.855,596.3244,148.0
863,2029.067,596.4031,147.0
864,2031.278,596.4818,148.0
865,2033.489,596.5604,147.0
866,2035.699,596.6391,150.0
867,2037.908,596.7177,145.0
868,2040.116,596.7964,149.0
869,2042.323,596.8750,147.0
870,2044.530,596.9536,148.0
871,2046.736,597.0322,147.0
872,2048.941,597.1108,150.0
873,2051.145,597.1894,151.0
874,2053.348,597.2680,150.0
875,2055.551,597.3466,148.0
876,2057.752,597.4252,151.0
877,2059.953,597.5037,148.0
878,2062.153,597.5823,149.0
879,2064.353,597.6608,148.0
880,2066.551,597.7394,148.0
881,2068.749,597.8179,151.0
882,2070.946,597.8964,148.0
883,2073.142,597.9749,152.0
884,2075.337,598.0535,151.0
885,2077.532,598.1320,150.0
886,2079.725,598.2104,148.0
887,2081.918,598.2889,151.0
