# laser_power_pct,0.1
# exposure_time,0.2
# mode,kinetic
frame_index,pixel_index,intensity
2,261,94
2,262,93
2,263,95
2,264,96
2,265,96
2,266,96
2,267,94
2,268,95
2,269,99
2,270,96
2,271,96
2,272,96
2,273,96
2,274,95
2,275,96
2,276,96
2,277,95
2,278,97
2,279,96
2,280,95
2,281,97
2,282,95
2,283,96
2,284,95
2,285,97
2,286,95
2,287,96
2,288,96
2,289,98
2,290,95
2,291,96
2,292,95
2,293,94
2,294,96
2,295,94
2,296,97
2,297,95
2,298,96
2,299,96
2,300,95
2,301,95
2,302,96
2,303,94
2,304,97
2,305,95
2,306,96
2,307,97
2,308,95
2,309,96
2,310,96
2,311,94
2,312,97
2,313,95
2,314,95
2,315,95
2,316,96
2,317,96
2,318,94
2,319,95
2,320,98
2,321,96
2,322,95
2,323,97
2,324,96
2,325,94
2,326,95
2,327,96
2,328,98
2,329,95
2,330,94
2,331,97
2,332,95
2,333,97
2,334,96
2,335,96
2,336,96
2,337,96
2,338,97
2,339,96
2,340,96
2,341,96
2,342,97
2,343,95
2,344,97
2,345,95
2,346,96
2,347,95
2,348,95
2,349,96
2,350,98
2,351,97
2,352,95
2,353,96
2,354,95
2,355,95
2,356,96
2,357,96
2,358,93
2,359,96
2,360,96
2,361,96
2,362,95
2,363,96
2,364,96
2,365,93
2,366,96
2,367,96
2,368,95
2,369,95
2,370,96
2,371,97
2,372,95
2,373,95
2,374,95
2,375,96
2,376,94
2,377,95
2,378,96
2,379,95
2,380,96
2,381,95
2,382,95
2,383,95
2,384,95
2,385,96
2,386,95
2,387,97
2,388,96
2,389,97
2,390,95
2,391,97
2,392,97
2,393,95
2,394,94
2,395,97
2,396,95
2,397,95
2,398,96
2,399,96
2,400,98
2,401,97
2,402,95
2,403,96
2,404,95
2,405,95
2,406,95
2,407,96
2,408,97
2,409,95
2,410,96
2,411,96
2,412,95
2,413,96
2,414,95
2,415,96
2,416,95
2,417,97
2,418,96
2,419,96
2,420,96
2,421,96
2,422,94
2,423,96
2,424,96
2,425,96
2,426,95
2,427,96
2,428,97
2,429,95
2,430,95
2,431,96
2,432,97
2,433,94
2,434,95
2,435,96
2,436,96
2,437,95
2,438,97
2,439,95
2,440,97
2,441,94
2,442,96
2,443,95
2,444,96
2,445,95
2,446,96
2,447,96
2,448,96
2,449,96
2,450,95
2,451,98
2,452,95
2,453,95
2,454,95
2,455,95
2,456,95
2,457,95
2,458,94
2,459,96
2,460,95
2,461,96
2,462,96
2,463,95
2,464,97
2,465,98
2,466,96
2,467,96
2,468,94
2,469,96
2,470,97
2,471,96
2,472,94
2,473,96
2,474,95
2,475,95
2,476,96
2,477,97
2,478,97
2,479,94
2,480,94
2,481,95
2,482,95
2,483,96
2,484,95
2,485,96
2,486,94
2,487,95
2,488,95
2,489,95
2,490,96
2,491,96
2,492,97
2,493,95
2,494,96
2,495,96
2,496,96
2,497,96
2,498,96
2,499,96
2,500,97
2,501,96
2,502,96
2,503,96
2,504,94
2,505,96
2,506,96
2,507,98
2,508,98
2,509,97
2,510,95
2,511,96
2,512,97
2,513,95
2,514,96
2,515,94
2,516,96
2,517,95
2,518,96
2,519,94
2,520,96
2,521,96
2,522,97
2,523,96
2,524,96
2,525,96
2,526,95
2,527,96
2,528,97
2,529,93
2,530,95
2,531,98
2,532,95
2,533,96
2,534,95
2,535,96
2,536,97
2,537,96
2,538,96
2,539,94
2,540,98
2,541,96
2,542,95
2,543,96
2,544,97
2,545,95
2,546,96
2,547,95
2,548,97
2,549,95
2,550,96
2,551,97
2,552,98
2,553,96
2,554,95
2,555,97
2,556,96
2,557,96
2,558,96
2,559,95
2,560,96
2,561,96
2,562,96
2,563,95
2,564,97
2,565,96
2,566,96
2,567,95
2,568,96
2,569,96
2,570,97
2,571,95
2,572,96
2,573,96
2,574,95
2,575,95
2,576,96
2,577,95
2,578,96
2,579,94
2,580,96
2,581,97
2,582,96
2,583,96
2,584,95
2,585,95
2,586,96
2,587,97
2,588,97
2,589,94
2,590,95
2,591,94
2,592,96
2,593,96
2,594,95
2,595,95
2,596,97
2,597,97
2,598,96
2,599,98
2,600,97
2,601,93
2,602,94
2,603,94
2,604,95
2,605,95
2,606,95
2,607,96
2,608,96
2,609,95
2,610,96
2,611,95
2,612,96
2,613,97
2,614,95
2,615,96
2,616,96
2,617,96
2,618,96
2,619,96
2,620,95
2,621,96
2,622,96
2,623,95
2,624,97
2,625,96
2,626,96
2,627,94
2,628,95
2,629,96
2,630,96
2,631,96
2,632,96
2,633,95
2,634,96
2,635,95
2,636,96
2,637,94
2,638,96
2,639,96
2,640,96
2,641,97
2,642,95
2,643,96
2,644,94
2,645,95
2,646,96
2,647,94
2,648,95
2,649,95
2,650,96
2,651,96
2,652,97
2,653,95
2,654,94
2,655,96
2,656,96
2,657,94
2,658,95
2,659,95
2,660,96
2,661,96
2,662,95
2,663,95
2,664,96
2,665,94
2,666,93
2,667,97
2,668,96
2,669,96
2,670,97
2,671,98
2,672,95
2,673,94
2,674,97
2,675,97
2,676,95
2,677,94
2,678,94
2,679,94
2,680,96
2,681,95
2,682,95
2,683,96
2,684,96
2,685,95
2,686,96
2,687,96
2,688,96
2,689,95
2,690,95
2,691,95
2,692,96
2,693,94
2,694,96
2,695,96
2,696,95
2,697,95
2,698,95
2,699,96
2,700,95
2,701,96
2,702,94
2,703,95
2,704,96
2,705,94
2,706,95
2,707,96
2,708,97
2,709,94
2,710,97
2,711,94
2,712,96
2,713,95
2,714,95
2,715,96
2,716,98
2,717,96
2,718,96
2,719,96
2,720,95
2,721,97
2,722,97
2,723,96
2,724,96
2,725,96
2,726,95
2,727,95
2,728,96
2,729,94
2,730,97
2,731,96
2,732,96
2,733,96
2,734,94
2,735,96
2,736,96
2,737,94
2,738,96
2,739,96
2,740,97
2,741,94
2,742,94
2,743,96
2,744,96
2,745,97
2,746,96
2,747,96
2,748,95
2,749,96
2,750,96
2,751,95
2,752,97
2,753,96
2,754,96
2,755,97
2,756,96
2,757,96
2,758,95
2,759,96
2,760,96
2,761,93
2,762,94
2,763,96
2,764,94
2,765,95
2,766,95
2,767,97
2,768,96
2,769,94
2,770,95
2,771,96
2,772,95
2,773,95
2,774,95
2,775,95
2,776,96
2,777,96
2,778,96
2,779,96
2,780,96
2,781,97
2,782,95
2,783,95
2,784,97
2,785,96
2,786,96
2,787,95
2,788,95
2,789,95
2,790,96
2,791,96
2,792,96
2,793,95
2,794,96
2,795,94
2,796,96
2,797,96
2,798,95
2,799,95
2,800,96
2,801,95
2,802,97
2,803,95
2,804,96
2,805,96
2,806,94
2,807,94
2,808,96
2,809,95
2,810,96
2,811,95
2,812,96
2,813,95
2,814,96
2,815,95
2,816,98
2,817,94
2,818,95
2,819,95
2,820,94
2,821,95
2,822,93
2,823,96
2,824,96
2,825,94
2,826,93
2,827,93
2,828,94
2,829,94
2,830,97
2,831,97
2,832,96
2,833,96
2,834,95
2,835,96
2,836,95
2,837,96
2,838,98
2,839,95
2,840,97
2,841,96
2,842,95
2,843,96
2,844,95
2,845,95
2,846,96
2,847,95
2,848,96
2,849,96
2,850,95
2,851,95
2,852,95
2,853,96
2,854,95
2,855,97
2,856,96
2,857,95
2,858,94
2,859,94
2,860,95
2,861,94
2,862,96
2,863,96
2,864,96
2,865,95
2,866,96
2,867,95
2,868,95
2,869,94
2,870,95
2,871,95
2,872,95
2,873,93
2,874,96
2,875,93
2,876,95
2,877,95
2,878,93
2,879,95
2,880,96
2,881,97
2,882,96
2,883,96
2,884,95
2,885,95
2,886,96
2,887,96
2,888,95
2,889,95
2,890,95
2,891,96
2,892,94
2,893,96
2,894,94
2,895,95
2,896,96
2,897,96
2,898,95
2,899,96
2,900,94
2,901,95
2,902,95
2,903,95
2,904,96
2,905,98
2,906,94
2,907,95
2,908,96
2,909,96
2,910,94
2,911,97
2,912,95
2,913,95
2,914,94
2,915,97
2,916,95
2,917,97
2,918,95
2,919,95
2,920,96
2,921,96
2,922,95
2,923,94
2,924,96
2,925,96
2,926,94
2,927,95
2,928,94
2,929,95
2,930,94
2,931,94
2,932,97
2,933,93
2,934,94
2,935,95
2,936,95
2,937,96
2,938,94
2,939,97
2,940,97
2,941,96
2,942,96
2,943,95
2,944,97
2,945,95
2,946,95
2,947,96
2,948,95
2,949,98
2,950,95
2,951,95
2,952,96
2,953,95
2,954,95
2,955,94
2,956,97
2,957,95
2,958,94
2,959,94
2,960,95
2,961,95
2,962,95
2,963,96
2,964,94
2,965,96
2,966,96
2,967,96
2,968,94
2,969,94
2,970,94
2,971,96
2,972,96
2,973,97
2,974,93
2,975,94
2,976,94
2,977,94
2,978,95
2,979,94
2,980,96
2,981,95
2,982,94
2,983,95
2,984,95
2,985,97
2,986,95
2,987,94
2,988,98
2,989,95
2,990,94
2,991,94
2,992,94
2,993,95
2,994,94
2,995,95
2,996,96
2,997,94
2,998,95
2,999,96
2,1000,96
2,1001,95
2,1002,94
2,1003,95
2,1004,96
2,1005,95
2,1006,95
2,1007,96
2,1008,97
2,1009,95
2,1010,95
2,1011,95
2,1012,96
2,1013,96
2,1014,94
2,1015,95
2,1016,95
2,1017,94
2,1018,96
2,1019,94
2,1020,94
2,1021,95
2,1022,96
2,1023,94
3,0,96
3,1,96
3,2,96
3,3,96
3,4,96
3,5,95
3,6,97
3,7,97
3,8,96
3,9,94
3,10,95
3,11,98
3,12,96
3,13,96
3,14,96
3,15,95
3,16,95
3,17,95
3,18,94
3,19,96
3,20,97
3,21,96
3,22,94
3,23,94
3,24,96
3,25,96
3,26,96
3,27,96
3,28,96
3,29,96
3,30,94
3,31,97
3,32,95
3,33,96
3,34,95
3,35,95
3,36,97
3,37,96
3,38,95
3,39,95
3,40,95
3,41,93
3,42,94
3,43,96
3,44,95
3,45,97
3,46,96
3,47,95
3,48,96
3,49,94
3,50,97
3,51,96
3,52,94
3,53,96
3,54,96
3,55,93
3,56,95
3,57,95
3,58,95
3,59,97
3,60,96
3,61,95
3,62,96
3,63,95
3,64,97
3,65,96
3,66,95
3,67,97
3,68,94
3,69,95
3,70,97
3,71,96
3,72,96
3,73,95
3,74,95
3,75,95
3,76,94
3,77,95
3,78,95
3,79,96
3,80,96
3,81,96
3,82,96
3,83,96
3,84,94
3,85,95
3,86,94
3,87,97
3,88,96
3,89,95
3,90,95
3,91,94
3,92,95
3,93,95
3,94,95
3,95,97
3,96,96
3,97,95
3,98,96
3,99,93
3,100,96
3,101,96
3,102,95
3,103,98
3,104,96
3,105,95
3,106,95
3,107,96
3,108,97
3,109,95
3,110,95
3,111,95
3,112,96
3,113,94
3,114,97
3,115,94
3,116,96
3,117,95
3,118,95
3,119,96
3,120,96
3,121,97
3,122,97
3,123,95
3,124,96
3,125,96
3,126,96
3,127,94
3,128,97
3,129,96
3,130,95
3,131,96
3,132,95
3,133,95
3,134,95
3,135,97
3,136,97
3,137,94
3,138,94
3,139,95
3,140,96
3,141,95
3,142,94
3,143,96
3,144,96
3,145,95
3,146,96
3,147,98
3,148,96
3,149,94
3,150,93
3,151,95
3,152,97
3,153,97
3,154,96
3,155,97
3,156,95
3,157,96
3,158,96
3,159,94
3,160,96
3,161,95
3,162,94
3,163,97
3,164,95
3,165,95
3,166,96
3,167,95
3,168,95
3,169,96
3,170,96
3,171,95
3,172,95
3,173,95
3,174,94
3,175,95
3,176,96
3,177,96
3,178,96
3,179,96
3,180,94
3,181,96
3,182,96
3,183,97
3,184,96
3,185,96
3,186,94
3,187,94
3,188,98
3,189,97
3,190,96
3,191,97
3,192,96
3,193,94
3,194,95
3,195,96
3,196,95
3,197,94
3,198,95
3,199,94
3,200,95
3,201,96
3,202,96
3,203,97
3,204,96
3,205,96
3,206,96
3,207,96
3,208,96
3,209,96
3,210,95
3,211,97
3,212,95
3,213,96
3,214,95
3,215,97
3,216,96
3,217,95
3,218,96
3,219,94
3,220,96
3,221,96
3,222,97
3,223,95
3,224,96
3,225,94
3,226,95
3,227,96
3,228,95
3,229,96
3,230,95
3,231,95
3,232,95
3,233,95
3,234,96
3,235,95
3,236,96
3,237,94
3,238,96
3,239,96
3,240,96
3,241,95
3,242,95
3,243,95
3,244,96
3,245,96
3,246,95
3,247,96
3,248,97
3,249,97
3,250,96
3,251,96
3,252,97
3,253,95
3,254,96
3,255,96
3,256,95
3,257,98
3,258,94
3,259,96
3,260,96
3,261,96
3,262,94
3,263,94
3,264,97
3,265,95
3,266,95
3,267,96
3,268,97
3,269,97
3,270,95
3,271,94
3,272,96
3,273,96
3,274,94
3,275,96
3,276,96
3,277,96
3,278,97
3,279,95
3,280,95
3,281,96
3,282,95
3,283,95
3,284,96
3,285,97
3,286,96
3,287,95
3,288,97
3,289,98
3,290,96
3,291,96
3,292,97
3,293,96
3,294,96
3,295,97
3,296,94
3,297,95
3,298,96
3,299,94
3,300,95
3,301,96
3,302,95
3,303,95
3,304,97
3,305,94
3,306,95
3,307,96
3,308,96
3,309,96
3,310,95
3,311,95
3,312,97
3,313,97
3,314,95
3,315,96
3,316,95
3,317,96
3,318,94
3,319,96
3,320,99
3,321,97
3,322,97
3,323,96
3,324,97
3,325,97
3,326,96
3,327,96
3,328,95
3,329,96
3,330,97
3,331,98
3,332,96
3,333,96
3,334,95
3,335,95
3,336,94
3,337,95
3,338,95
3,339,95
3,340,96
3,341,97
3,342,96
3,343,95
3,344,95
3,345,96
3,346,94
3,347,95
3,348,98
3,349,96
3,350,96
3,351,95
3,352,96
3,353,97
3,354,96
3,355,96
3,356,96
3,357,94
3,358,95
3,359,96
3,360,94
3,361,96
3,362,96
3,363,97
3,364,96
3,365,95
3,366,96
3,367,95
3,368,96
3,369,94
3,370,95
3,371,96
3,372,96
3,373,96
3,374,95
3,375,96
3,376,96
3,377,96
3,378,94
3,379,93
3,380,94
3,381,95
3,382,97
3,383,96
3,384,96
3,385,96
3,386,96
3,387,96
3,388,97
3,389,96
3,390,95
3,391,95
3,392,97
3,393,97
3,394,94
3,395,96
3,396,95
3,397,98
3,398,95
3,399,95
3,400,94
3,401,95
3,402,95
3,403,96
3,404,97
3,405,94
3,406,94
3,407,94
3,408,98
3,409,95
3,410,96
3,411,97
3,412,97
3,413,95
3,414,98
3,415,97
3,416,96
3,417,95
3,418,95
3,419,97
3,420,97
3,421,95
3,422,96
3,423,95
3,424,96
3,425,96
3,426,96
3,427,95
3,428,96
3,429,94
3,430,96
3,431,97
3,432,96
3,433,97
3,434,97
3,435,96
3,436,96
3,437,97
3,438,94
3,439,96
3,440,95
3,441,97
3,442,96
3,443,97
3,444,96
3,445,95
3,446,96
3,447,96
3,448,95
3,449,95
3,450,95
3,451,95
3,452,96
3,453,95
3,454,95
3,455,96
3,456,96
3,457,96
3,458,96
3,459,98
3,460,95
3,461,96
3,462,96
3,463,99
3,464,95
3,465,96
3,466,94
3,467,95
3,468,95
3,469,98
3,470,95
3,471,96
3,472,96
3,473,95
3,474,96
3,475,97
3,476,96
3,477,96
3,478,95
3,479,96
3,480,95
3,481,97
3,482,96
3,483,96
3,484,96
3,485,96
3,486,95
3,487,96
3,488,97
3,489,96
3,490,95
3,491,97
3,492,96
3,493,96
3,494,95
3,495,97
3,496,96
3,497,96
3,498,95
3,499,97
3,500,97
3,501,96
3,502,96
3,503,94
3,504,96
3,505,97
3,506,95
3,507,97
3,508,97
3,509,97
3,510,94
3,511,96
3,512,95
3,513,95
3,514,96
3,515,96
3,516,97
3,517,98
3,518,97
3,519,96
3,520,97
3,521,96
3,522,94
3,523,95
3,524,97
3,525,94
3,526,95
3,527,94
3,528,96
3,529,96
3,530,97
3,531,96
3,532,96
3,533,96
3,534,95
3,535,96
3,536,96
3,537,95
3,538,95
3,539,96
3,540,97
3,541,95
3,542,95
3,543,95
3,544,97
3,545,97
3,546,95
3,547,95
3,548,96
3,549,95
3,550,95
3,551,96
3,552,97
3,553,96
3,554,96
3,555,97
3,556,95
3,557,95
3,558,96
3,559,96
3,560,96
3,561,96
3,562,98
3,563,97
3,564,95
3,565,97
3,566,95
3,567,96
3,568,95
3,569,94
3,570,96
3,571,97
3,572,95
3,573,94
3,574,97
3,575,95
3,576,94
3,577,97
3,578,96
3,579,96
3,580,96
3,581,95
3,582,97
3,583,95
3,584,96
3,585,96
3,586,95
3,587,96
3,588,98
3,589,96
3,590,97
3,591,96
3,592,98
3,593,96
3,594,96
3,595,97
3,596,96
3,597,96
3,598,96
3,599,99
3,600,96
3,601,97
3,602,95
3,603,96
3,604,97
3,605,97
3,606,95
3,607,96
3,608,98
3,609,95
3,610,94
3,611,95
3,612,97
3,613,95
3,614,95
3,615,95
3,616,96
3,617,95
3,618,96
3,619,95
3,620,96
3,621,97
3,622,96
3,623,93
3,624,96
3,625,95
3,626,95
3,627,97
3,628,94
3,629,95
3,630,96
3,631,95
3,632,97
3,633,96
3,634,95
3,635,96
3,636,96
3,637,95
3,638,96
3,639,97
3,640,96
3,641,96
3,642,96
3,643,96
3,644,97
3,645,96
3,646,96
3,647,95
3,648,96
3,649,95
3,650,96
3,651,96
3,652,95
3,653,96
3,654,96
3,655,95
3,656,95
3,657,94
3,658,95
3,659,97
3,660,97
3,661,96
3,662,95
3,663,94
3,664,97
3,665,95
3,666,95
3,667,95
3,668,96
3,669,94
3,670,98
3,671,95
3,672,94
3,673,96
3,674,95
3,675,95
3,676,96
3,677,96
3,678,96
3,679,95
3,680,97
3,681,94
3,682,96
3,683,96
3,684,94
3,685,96
3,686,95
3,687,94
3,688,96
3,689,96
3,690,96
3,691,94
3,692,95
3,693,97
3,694,96
3,695,94
3,696,96
3,697,96
3,698,95
3,699,96
3,700,96
3,701,97
3,702,96
3,703,95
3,704,95
3,705,95
3,706,94
3,707,95
3,708,97
3,709,95
3,710,94
3,711,96
3,712,96
3,713,96
3,714,95
3,715,96
3,716,97
3,717,94
3,718,96
3,719,98
3,720,96
3,721,96
3,722,94
3,723,96
3,724,96
3,725,95
3,726,97
3,727,97
3,728,97
3,729,96
3,730,95
3,731,95
3,732,93
3,733,96
3,734,97
3,735,95
3,736,94
3,737,95
3,738,94
3,739,96
3,740,96
3,741,95
3,742,96
3,743,96
3,744,95
3,745,96
3,746,96
3,747,96
3,748,96
3,749,95
3,750,95
3,751,97
3,752,96
3,753,96
3,754,94
3,755,96
3,756,95
3,757,96
3,758,97
3,759,95
3,760,96
3,761,94
3,762,95
3,763,96
3,764,95
3,765,96
3,766,94
3,767,96
3,768,96
3,769,96
3,770,96
3,771,96
3,772,95
3,773,95
3,774,96
3,775,96
3,776,96
3,777,96
3,778,95
3,779,94
3,780,95
3,781,94
3,782,96
3,783,97
3,784,95
3,785,96
3,786,94
3,787,95
3,788,96
3,789,95
3,790,96
3,791,95
3,792,96
3,793,96
3,794,96
3,795,95
3,796,94
3,797,97
3,798,94
3,799,96
3,800,95
3,801,96
3,802,94
3,803,96
3,804,96
3,805,95
3,806,96
3,807,95
3,808,96
3,809,96
3,810,95
3,811,96
3,812,96
3,813,94
3,814,97
3,815,94
3,816,97
3,817,95
3,818,95
3,819,96
3,820,96
3,821,95
3,822,96
3,823,95
3,824,95
3,825,95
3,826,97
3,827,95
3,828,95
3,829,95
3,830,94
3,831,96
3,832,95
3,833,93
3,834,96
3,835,96
3,836,96
3,837,94
3,838,95
3,839,95
3,840,95
3,841,96
3,842,94
3,843,95
3,844,97
3,845,95
3,846,95
3,847,96
3,848,96
3,849,96
3,850,95
3,851,96
3,852,96
3,853,95
3,854,95
3,855,97
3,856,97
3,857,94
3,858,96
3,859,95
3,860,94
3,861,95
3,862,95
3,863,97
3,864,95
3,865,95
3,866,96
3,867,95
3,868,95
3,869,96
3,870,96
3,871,96
3,872,95
3,873,96
3,874,95
3,875,96
3,876,95
3,877,96
3,878,95
3,879,96
3,880,93
3,881,96
3,882,94
3,883,98
3,884,96
3,885,95
3,886,96
3,887,97
3,888,95
3,889,95
3,890,95
3,891,96
3,892,97
3,893,96
3,894,95
3,895,95
3,896,97
3,897,93
3,898,95
3,899,95
3,900,96
3,901,95
3,902,95
3,903,94
3,904,96
3,905,95
3,906,95
3,907,94
3,908,94
3,909,95
3,910,94
3,911,94
3,912,96
3,913,94
3,914,96
3,915,96
3,916,94
3,917,93
3,918,94
3,919,95
3,920,94
3,921,95
3,922,96
3,923,94
3,924,96
3,925,96
3,926,93
3,927,96
3,928,95
3,929,94
3,930,96
3,931,96
3,932,94
3,933,94
3,934,94
3,935,94
3,936,96
3,937,96
3,938,96
3,939,96
3,940,94
3,941,96
3,942,96
3,943,95
3,944,95
3,945,95
3,946,95
3,947,94
3,948,96
3,949,96
3,950,95
3,951,95
3,952,95
3,953,95
3,954,94
3,955,96
3,956,96
3,957,94
3,958,96
3,959,95
3,960,96
3,961,96
3,962,94
3,963,95
3,964,95
3,965,95
3,966,94
3,967,94
3,968,96
3,969,95
3,970,96
3,971,97
3,972,94
3,973,95
3,974,94
3,975,94
3,976,95
3,977,95
3,978,94
3,979,95
3,980,96
3,981,97
3,982,95
3,983,97
3,984,95
3,985,94
3,986,95
3,987,95
3,988,97
3,989,95
3,990,95
3,991,96
3,992,97
3,993,95
3,994,95
3,995,94
3,996,95
3,997,95
3,998,96
3,999,96
3,1000,96
3,1001,95
3,1002,95
3,1003,94
3,1004,95
3,1005,94
3,1006,96
3,1007,96
3,1008,96
3,1009,94
3,1010,95
3,1011,96
3,1012,96
3,1013,93
3,1014,96
3,1015,95
3,1016,96
3,1017,96
3,1018,96
3,1019,95
3,1020,96
3,1021,95
3,1022,95
3,1023,95
4,0,96
4,1,97
4,2,97
4,3,95
4,4,95
4,5,94
4,6,94
4,7,95
4,8,96
4,9,95
4,10,95
4,11,96
4,12,95
4,13,95
4,14,94
4,15,96
4,16,96
4,17,96
4,18,96
4,19,93
4,20,96
4,21,95
4,22,95
4,23,94
4,24,96
4,25,95
4,26,94
4,27,96
4,28,95
4,29,97
4,30,96
4,31,95
4,32,97
4,33,96
4,34,94
4,35,95
4,36,96
4,37,96
4,38,97
4,39,96
4,40,95
4,41,96
4,42,94
4,43,96
4,44,96
4,45,95
4,46,96
4,47,97
4,48,96
4,49,97
4,50,95
4,51,96
4,52,96
4,53,94
4,54,95
4,55,96
4,56,95
4,57,96
4,58,95
4,59,95
4,60,96
4,61,95
4,62,96
4,63,94
4,64,97
4,65,94
4,66,93
4,67,97
4,68,96
4,69,95
4,70,95
4,71,96
4,72,96
4,73,94
4,74,95
4,75,95
4,76,96
4,77,95
4,78,97
4,79,95
4,80,98
4,81,95
4,82,96
4,83,95
4,84,97
4,85,96
4,86,96
4,87,95
4,88,95
4,89,96
4,90,96
4,91,94
4,92,95
4,93,95
4,94,96
4,95,97
4,96,96
4,97,96
4,98,95
4,99,95
4,100,95
4,101,94
4,102,95
4,103,97
4,104,96
4,105,94
4,106,95
4,107,95
4,108,97
4,109,96
4,110,95
4,111,96
4,112,97
4,113,95
4,114,96
4,115,96
4,116,94
4,117,97
4,118,94
4,119,96
4,120,96
4,121,95
4,122,97
4,123,95
4,124,96
4,125,96
4,126,93
4,127,95
4,128,95
4,129,95
4,130,96
4,131,96
4,132,97
4,133,94
4,134,96
4,135,95
4,136,96
4,137,96
4,138,96
4,139,95
4,140,96
4,141,94
4,142,96
4,143,94
4,144,96
4,145,95
4,146,96
4,147,98
4,148,96
4,149,96
4,150,95
4,151,95
4,152,97
4,153,96
4,154,96
4,155,96
4,156,95
4,157,96
4,158,95
4,159,96
4,160,96
4,161,94
4,162,95
4,163,96
4,164,96
4,165,96
4,166,95
4,167,95
4,168,95
4,169,97
4,170,95
4,171,96
4,172,96
4,173,93
4,174,97
4,175,95
4,176,97
4,177,96
4,178,96
4,179,97
4,180,94
4,181,96
4,182,95
4,183,94
4,184,96
4,185,96
4,186,95
4,187,99
4,188,98
4,189,97
4,190,94
4,191,97
4,192,96
4,193,96
4,194,95
4,195,94
4,196,96
4,197,94
4,198,96
4,199,96
4,200,95
4,201,96
4,202,95
4,203,95
4,204,96
4,205,96
4,206,94
4,207,96
4,208,95
4,209,97
4,210,94
4,211,96
4,212,96
4,213,95
4,214,97
4,215,95
4,216,94
4,217,96
4,218,94
4,219,95
4,220,96
4,221,96
4,222,95
4,223,95
4,224,95
4,225,95
4,226,96
4,227,96
4,228,96
4,229,96
4,230,96
4,231,96
4,232,96
4,233,95
4,234,95
4,235,96
4,236,96
4,237,96
4,238,94
4,239,96
4,240,96
4,241,95
4,242,96
4,243,96
4,244,93
4,245,96
4,246,96
4,247,97
4,248,94
4,249,95
4,250,95
4,251,95
4,252,95
4,253,96
4,254,97
4,255,95
4,256,97
4,257,95
4,258,96
4,259,94
4,260,96
4,261,96
4,262,96
4,263,95
4,264,98
4,265,97
4,266,95
4,267,95
4,268,95
4,269,97
4,270,94
4,271,94
4,272,96
4,273,95
4,274,97
4,275,97
4,276,95
4,277,94
4,278,96
4,279,96
4,280,95
4,281,95
4,282,96
4,283,96
4,284,96
4,285,95
4,286,96
4,287,96
4,288,97
4,289,96
4,290,94
4,291,94
4,292,95
4,293,97
4,294,95
4,295,95
4,296,96
4,297,95
4,298,96
4,299,97
4,300,96
4,301,96
4,302,95
4,303,94
4,304,96
4,305,97
4,306,95
4,307,96
4,308,97
4,309,95
4,310,96
4,311,96
4,312,96
4,313,96
4,314,95
4,315,96
4,316,97
4,317,94
4,318,96
4,319,95
4,320,97
4,321,97
4,322,96
4,323,94
4,324,97
4,325,97
4,326,94
4,327,95
4,328,95
4,329,97
4,330,96
4,331,95
4,332,95
4,333,95
4,334,96
4,335,96
4,336,95
4,337,96
4,338,94
4,339,97
4,340,94
4,341,95
4,342,96
4,343,95
4,344,96
4,345,94
4,346,95
4,347,97
4,348,96
4,349,96
4,350,96
4,351,96
4,352,96
4,353,96
4,354,97
4,355,96
4,356,94
4,357,95
4,358,95
4,359,97
4,360,96
4,361,96
4,362,96
4,363,96
4,364,96
4,365,96
4,366,97
4,367,95
4,368,97
4,369,95
4,370,95
4,371,96
4,372,94
4,373,95
4,374,95
4,375,95
4,376,96
4,377,94
4,378,97
4,379,96
4,380,93
4,381,96
4,382,95
4,383,98
4,384,97
4,385,96
4,386,96
4,387,97
4,388,95
4,389,94
4,390,96
4,391,98
4,392,96
4,393,96
4,394,95
4,395,96
4,396,95
4,397,96
4,398,94
4,399,96
4,400,95
4,401,97
4,402,97
4,403,96
4,404,96
4,405,95
4,406,95
4,407,96
4,408,97
4,409,94
4,410,97
4,411,95
4,412,96
4,413,94
4,414,95
4,415,95
4,416,97
4,417,96
4,418,95
4,419,96
4,420,97
4,421,96
4,422,96
4,423,95
4,424,94
4,425,94
4,426,97
4,427,95
4,428,95
4,429,96
4,430,96
4,431,96
4,432,94
4,433,96
4,434,96
4,435,97
4,436,97
4,437,95
4,438,97
4,439,96
4,440,94
4,441,96
4,442,95
4,443,96
4,444,96
4,445,95
4,446,94
4,447,95
4,448,96
4,449,96
4,450,96
4,451,95
4,452,97
4,453,97
4,454,97
4,455,96
4,456,96
4,457,96
4,458,95
4,459,96
4,460,95
4,461,96
4,462,96
4,463,95
4,464,97
4,465,96
4,466,97
4,467,95
4,468,96
4,469,96
4,470,94
4,471,96
4,472,95
4,473,96
4,474,95
4,475,94
4,476,96
4,477,96
4,478,96
4,479,96
4,480,96
4,481,96
4,482,94
4,483,95
4,484,97
4,485,95
4,486,95
4,487,96
4,488,95
4,489,96
4,490,95
4,491,95
4,492,97
4,493,96
4,494,96
4,495,96
4,496,98
4,497,97
4,498,95
4,499,96
4,500,96
4,501,96
4,502,94
4,503,96
4,504,95
4,505,97
4,506,97
4,507,97
4,508,96
4,509,95
4,510,96
4,511,96
4,512,95
4,513,96
4,514,95
4,515,96
4,516,96
4,517,96
4,518,97
4,519,95
4,520,97
4,521,96
4,522,95
4,523,95
4,524,94
4,525,96
4,526,97
4,527,96
4,528,96
4,529,95
