# laser_power_pct,20
# exposure_time,5.0
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
82,21.530,532.6311,115.0
83,24.504,532.7155,112.0
84,27.477,532.7999,113.0
85,30.449,532.8843,113.0
86,33.420,532.9686,114.0
87,36.390,533.0530,112.0
88,39.359,533.1374,112.0
89,42.326,533.2217,113.0
90,45.292,533.3061,111.0
91,48.257,533.3904,113.0
92,51.221,533.4748,112.0
93,54.184,533.5591,117.0
94,57.145,533.6434,113.0
95,60.106,533.7277,118.0
96,63.065,533.8120,121.0
97,66.023,533.8964,127.0
98,68.980,533.9807,127.0
99,71.936,534.0649,133.0
100,74.891,534.1492,132.0
101,77.844,534.2335,140.0
102,80.796,534.3178,141.0
103,83.748,534.4021,147.0
104,86.698,534.4863,143.0
105,89.647,534.5706,140.0
106,92.594,534.6548,140.0
107,95.541,534.7391,145.0
108,98.486,534.8233,143.0
109,101.430,534.9075,147.0
110,104.374,534.9918,143.0
111,107.316,535.0760,141.0
112,110.256,535.1602,141.0
113,113.196,535.2444,136.0
114,116.135,535.3286,141.0
115,119.072,535.4128,143.0
116,122.008,535.4970,142.0
117,124.943,535.5811,143.0
118,127.877,535.6653,141.0
119,130.810,535.7495,143.0
120,133.742,535.8336,140.0
121,136.672,535.9178,141.0
122,139.601,536.0019,146.0
123,142.530,536.0861,143.0
124,145.457,536.1702,141.0
125,148.383,536.2543,142.0
126,151.307,536.3385,143.0
127,154.231,536.4226,140.0
128,157.154,536.5067,143.0
129,160.075,536.5908,143.0
130,162.995,536.6749,144.0
131,165.914,536.7590,137.0
132,168.832,536.8430,146.0
133,171.749,536.9271,143.0
134,174.665,537.0112,144.0
135,177.579,537.0953,141.0
136,180.493,537.1793,145.0
137,183.405,537.2634,146.0
138,186.316,537.3474,144.0
139,189.226,537.4314,146.0
140,192.135,537.5155,145.0
141,195.042,537.5995,145.0
142,197.949,537.6835,148.0
143,200.855,537.7675,151.0
144,203.759,537.8515,153.0
145,206.662,537.9355,154.0
146,209.564,538.0195,156.0
147,212.465,538.1035,160.0
148,215.365,538.1875,157.0
149,218.264,538.2714,156.0
150,221.161,538.3554,155.0
151,224.057,538.4394,161.0
152,226.953,538.5233,163.0
153,229.847,538.6073,164.0
154,232.740,538.6912,159.0
155,235.632,538.7751,161.0
156,238.523,538.8591,159.0
157,241.412,538.9430,163.0
158,244.301,539.0269,164.0
159,247.188,539.1108,158.0
160,250.075,539.1947,168.0
161,252.960,539.2786,164.0
162,255.844,539.3625,172.0
163,258.727,539.4464,168.0
164,261.608,539.5302,169.0
165,264.489,539.6141,170.0
166,267.369,539.6980,173.0
167,270.247,539.7818,176.0
168,273.125,539.8657,179.0
169,276.001,539.9495,180.0
170,278.876,540.0334,178.0
171,281.750,540.1172,180.0
172,284.623,540.2010,180.0
173,287.494,540.2848,184.0
174,290.365,540.3686,182.0
175,293.234,540.4524,174.0
176,296.103,540.5362,176.0
177,298.970,540.6200,173.0
178,301.836,540.7038,169.0
179,304.701,540.7876,170.0
180,307.565,540.8713,164.0
181,310.428,540.9551,162.0
182,313.290,541.0389,164.0
183,316.150,541.1226,163.0
184,319.010,541.2064,164.0
185,321.868,541.2901,165.0
186,324.726,541.3738,159.0
187,327.582,541.4575,164.0
188,330.437,541.5413,167.0
189,333.291,541.6250,159.0
190,336.144,541.7087,164.0
191,338.995,541.7924,164.0
192,341.846,541.8761,162.0
193,344.696,541.9597,161.0
194,347.544,542.0434,164.0
195,350.391,542.1271,163.0
196,353.237,542.2108,166.0
197,356.083,542.2944,163.0
198,358.927,542.3781,159.0
199,361.769,542.4617,156.0
200,364.611,542.5453,154.0
201,367.452,542.6290,160.0
202,370.292,542.7126,159.0
203,373.130,542.7962,156.0
204,375.967,542.8798,159.0
205,378.804,542.9634,159.0
206,381.639,543.0470,160.0
207,384.473,543.1306,162.0
208,387.306,543.2142,160.0
209,390.138,543.2978,158.0
210,392.969,543.3813,159.0
211,395.799,543.4649,160.0
212,398.627,543.5485,157.0
213,401.455,543.6320,158.0
214,404.281,543.7156,157.0
215,407.106,543.7991,159.0
216,409.931,543.8826,157.0
217,412.754,543.9662,157.0
218,415.576,544.0497,161.0
219,418.397,544.1332,164.0
220,421.217,544.2167,164.0
221,424.035,544.3002,158.0
222,426.853,544.3837,160.0
223,429.670,544.4672,151.0
224,432.485,544.5506,155.0
225,435.300,544.6341,152.0
226,438.113,544.7176,150.0
227,440.925,544.8010,154.0
228,443.736,544.8845,150.0
229,446.546,544.9679,150.0
230,449.355,545.0514,148.0
231,452.163,545.1348,152.0
232,454.970,545.2182,152.0
233,457.776,545.3016,151.0
234,460.581,545.3850,155.0
235,463.384,545.4684,157.0
236,466.187,545.5518,154.0
237,468.988,545.6352,157.0
238,471.788,545.7186,159.0
239,474.587,545.8020,160.0
240,477.386,545.8854,167.0
241,480.183,545.9687,170.0
242,482.979,546.0521,177.0
243,485.774,546.1354,195.0
244,488.567,546.2188,233.0
245,491.360,546.3021,311.0
246,494.152,546.3854,496.0
247,496.942,546.4687,637.0
248,499.732,546.5521,757.0
249,502.520,546.6354,1079.0
250,505.308,546.7187,1505.0
251,508.094,546.8020,1914.0
252,510.879,546.8853,1736.0
253,513.663,546.9685,1011.0
254,516.446,547.0518,523.0
255,519.228,547.1351,310.0
256,522.009,547.2183,233.0
257,524.789,547.3016,206.0
258,527.568,547.3848,190.0
259,530.346,547.4681,183.0
260,533.122,547.5513,177.0
261,535.898,547.6345,174.0
262,538.672,547.7178,171.0
263,541.446,547.8010,171.0
264,544.218,547.8842,173.0
265,546.989,547.9674,164.0
266,549.760,548.0506,163.0
267,552.529,548.1338,161.0
268,555.297,548.2169,162.0
269,558.064,548.3001,161.0
270,560.830,548.3833,162.0
271,563.595,548.4664,159.0
272,566.358,548.5496,158.0
273,569.121,548.6327,154.0
274,571.883,548.7159,156.0
275,574.643,548.7990,155.0
276,577.403,548.8821,156.0
277,580.162,548.9653,154.0
278,582.919,549.0484,152.0
279,585.675,549.1315,152.0
280,588.431,549.2146,154.0
281,591.185,549.2977,154.0
282,593.938,549.3807,155.0
283,596.690,549.4638,158.0
284,599.441,549.5469,156.0
285,602.191,549.6300,161.0
286,604.940,549.7130,160.0
287,607.688,549.7961,163.0
288,610.435,549.8791,162.0
289,613.181,549.9621,158.0
290,615.926,550.0452,161.0
291,618.669,550.1282,158.0
292,621.412,550.2112,157.0
293,624.153,550.2942,158.0
294,626.894,550.3772,159.0
295,629.633,550.4602,161.0
296,632.372,550.5432,162.0
297,635.109,550.6262,157.0
298,637.845,550.7092,162.0
299,640.581,550.7921,161.0
300,643.315,550.8751,163.0
301,646.048,550.9580,164.0
302,648.780,551.0410,154.0
303,651.511,551.1239,160.0
304,654.241,551.2069,158.0
305,656.970,551.2898,160.0
306,659.698,551.3727,159.0
307,662.425,551.4556,162.0
308,665.151,551.5385,162.0
309,667.875,551.6214,159.0
310,670.599,551.7043,162.0
311,673.322,551.7872,156.0
312,676.043,551.8701,159.0
313,678.764,551.9529,156.0
314,681.483,552.0358,153.0
315,684.202,552.1187,155.0
316,686.919,552.2015,155.0
317,689.636,552.2844,156.0
318,692.351,552.3672,156.0
319,695.065,552.4500,155.0
320,697.779,552.5328,152.0
321,700.491,552.6157,155.0
322,703.202,552.6985,154.0
323,705.912,552.7813,156.0
324,708.621,552.8641,155.0
325,711.329,552.9468,154.0
326,714.036,553.0296,158.0
327,716.742,553.1124,155.0
328,719.447,553.1952,157.0
329,722.151,553.2779,157.0
330,724.854,553.3607,164.0
331,727.556,553.4434,156.0
332,730.257,553.5262,159.0
333,732.957,553.6089,158.0
334,735.655,553.6916,163.0
335,738.353,553.7743,165.0
336,741.050,553.8570,160.0
337,743.745,553.9397,165.0
338,746.440,554.0224,164.0
339,749.134,554.1051,162.0
340,751.826,554.1878,167.0
341,754.518,554.2705,163.0
342,757.208,554.3532,158.0
343,759.898,554.4358,158.0
344,762.586,554.5185,159.0
345,765.273,554.6011,160.0
346,767.960,554.6838,157.0
347,770.645,554.7664,157.0
348,773.329,554.8490,161.0
349,776.013,554.9316,161.0
350,778.695,555.0142,161.0
351,781.376,555.0969,159.0
352,784.056,555.1794,165.0
353,786.736,555.2620,164.0
354,789.414,555.3446,162.0
355,792.091,555.4272,164.0
356,794.767,555.5098,160.0
357,797.442,555.5923,161.0
358,800.116,555.6749,166.0
359,802.789,555.7574,162.0
360,805.461,555.8400,160.0
361,808.132,555.9225,170.0
362,810.802,556.0050,169.0
363,813.471,556.0876,166.0
364,816.139,556.1701,168.0
365,818.806,556.2526,165.0
366,821.472,556.3351,164.0
367,824.137,556.4176,166.0
368,826.801,556.5001,164.0
369,829.463,556.5825,167.0
370,832.125,556.6650,163.0
371,834.786,556.7475,164.0
372,837.446,556.8299,162.0
373,840.105,556.9124,167.0
374,842.762,556.9948,162.0
375,845.419,557.0773,163.0
376,848.075,557.1597,163.0
377,850.730,557.2421,168.0
378,853.383,557.3245,160.0
379,856.036,557.4069,164.0
380,858.688,557.4893,163.0
381,861.338,557.5717,164.0
382,863.988,557.6541,164.0
383,866.637,557.7365,166.0
384,869.284,557.8189,170.0
385,871.931,557.9012,167.0
386,874.576,557.9836,171.0
387,877.221,558.0659,172.0
388,879.865,558.1483,174.0
389,882.507,558.2306,175.0
390,885.149,558.3129,178.0
391,887.789,558.3953,172.0
392,890.429,558.4776,176.0
393,893.067,558.5599,174.0
394,895.705,558.6422,172.0
395,898.341,558.7245,166.0
396,900.977,558.8068,167.0
397,903.611,558.8890,175.0
398,906.245,558.9713,174.0
399,908.878,559.0536,179.0
400,911.509,559.1358,180.0
401,914.140,559.2181,177.0
402,916.769,559.3003,184.0
403,919.398,559.3826,189.0
404,922.025,559.4648,197.0
405,924.652,559.5470,205.0
406,927.277,559.6292,211.0
407,929.902,559.7114,225.0
408,932.525,559.7936,230.0
409,935.148,559.8758,239.0
410,937.769,559.9580,236.0
411,940.390,560.0402,244.0
412,943.009,560.1224,233.0
413,945.628,560.2045,238.0
414,948.245,560.2867,239.0
415,950.862,560.3688,238.0
416,953.477,560.4510,237.0
417,956.092,560.5331,242.0
418,958.705,560.6153,235.0
419,961.318,560.6974,235.0
420,963.929,560.7795,236.0
421,966.540,560.8616,238.0
422,969.150,560.9437,237.0
423,971.758,561.0258,235.0
424,974.366,561.1079,233.0
425,976.972,561.1900,230.0
426,979.578,561.2720,226.0
427,982.182,561.3541,216.0
428,984.786,561.4361,208.0
429,987.389,561.5182,203.0
430,989.990,561.6002,199.0
431,992.591,561.6823,190.0
432,995.191,561.7643,184.0
433,997.789,561.8463,182.0
434,1000.387,561.9283,180.0
435,1002.984,562.0103,182.0
436,1005.579,562.0923,177.0
437,1008.174,562.1743,177.0
438,1010.768,562.2563,178.0
439,1013.361,562.3383,180.0
440,1015.952,562.4203,171.0
441,1018.543,562.5022,174.0
442,1021.133,562.5842,171.0
443,1023.722,562.6661,173.0
444,1026.310,562.7481,169.0
445,1028.896,562.8300,170.0
446,1031.482,562.9119,167.0
447,1034.067,562.9938,167.0
448,1036.651,563.0758,165.0
449,1039.234,563.1577,168.0
450,1041.816,563.2396,168.0
451,1044.397,563.3215,162.0
452,1046.977,563.4033,167.0
453,1049.556,563.4852,167.0
454,1052.134,563.5671,167.0
455,1054.711,563.6489,166.0
456,1057.287,563.7308,165.0
457,1059.862,563.8126,170.0
458,1062.436,563.8945,168.0
459,1065.009,563.9763,167.0
460,1067.581,564.0581,168.0
461,1070.153,564.1400,168.0
462,1072.723,564.2218,164.0
463,1075.292,564.3036,171.0
464,1077.860,564.3854,168.0
465,1080.428,564.4671,167.0
466,1082.994,564.5489,164.0
467,1085.559,564.6307,168.0
468,1088.124,564.7125,168.0
469,1090.687,564.7942,171.0
470,1093.249,564.8760,172.0
471,1095.811,564.9577,169.0
472,1098.371,565.0395,170.0
473,1100.931,565.1212,167.0
474,1103.489,565.2029,168.0
475,1106.047,565.2846,165.0
476,1108.604,565.3663,171.0
477,1111.159,565.4480,170.0
478,1113.714,565.5297,167.0
479,1116.268,565.6114,168.0
480,1118.820,565.6931,168.0
481,1121.372,565.7748,169.0
482,1123.923,565.8564,165.0
483,1126.473,565.9381,169.0
484,1129.022,566.0197,167.0
485,1131.570,566.1014,172.0
486,1134.116,566.1830,169.0
487,1136.662,566.2646,170.0
488,1139.207,566.3462,176.0
489,1141.752,566.4279,172.0
490,1144.295,566.5095,174.0
491,1146.837,566.5911,171.0
492,1149.378,566.6726,172.0
493,1151.918,566.7542,175.0
494,1154.457,566.8358,170.0
495,1156.996,566.9174,171.0
496,1159.533,566.9989,176.0
497,1162.069,567.0805,171.0
498,1164.605,567.1620,168.0
499,1167.139,567.2436,175.0
500,1169.673,567.3251,171.0
501,1172.205,567.4066,168.0
502,1174.737,567.4881,167.0
503,1177.267,567.5696,175.0
504,1179.797,567.6511,172.0
505,1182.326,567.7326,176.0
506,1184.854,567.8141,178.0
507,1187.380,567.8956,174.0
508,1189.906,567.9771,180.0
509,1192.431,568.0585,175.0
510,1194.955,568.1400,177.0
511,1197.478,568.2214,178.0
512,1200.000,568.3029,180.0
513,1202.521,568.3843,180.0
514,1205.041,568.4657,182.0
515,1207.560,568.5472,182.0
516,1210.079,568.6286,182.0
517,1212.596,568.7100,187.0
518,1215.112,568.7914,183.0
519,1217.628,568.8728,179.0
520,1220.142,568.9542,178.0
521,1222.655,569.0355,183.0
522,1225.168,569.1169,179.0
523,1227.679,569.1983,179.0
524,1230.190,569.2796,180.0
525,1232.700,569.3610,183.0
526,1235.209,569.4423,184.0
527,1237.716,569.5236,179.0
528,1240.223,569.6049,180.0
529,1242.729,569.6863,183.0
530,1245.234,569.7676,182.0
531,1247.738,569.8489,179.0
532,1250.241,569.9302,178.0
533,1252.743,570.0114,179.0
534,1255.244,570.0927,183.0
535,1257.745,570.1740,180.0
536,1260.244,570.2553,186.0
537,1262.742,570.3365,184.0
538,1265.240,570.4178,185.0
539,1267.736,570.4990,182.0
540,1270.232,570.5802,188.0
541,1272.726,570.6615,199.0
542,1275.220,570.7427,192.0
543,1277.713,570.8239,195.0
544,1280.204,570.9051,201.0
545,1282.695,570.9863,203.0
546,1285.185,571.0675,205.0
547,1287.674,571.1487,204.0
548,1290.162,571.2298,197.0
549,1292.649,571.3110,193.0
550,1295.135,571.3922,198.0
551,1297.620,571.4733,191.0
552,1300.105,571.5544,196.0
553,1302.588,571.6356,193.0
554,1305.070,571.7167,193.0
555,1307.552,571.7978,197.0
556,1310.032,571.8789,196.0
557,1312.512,571.9600,207.0
558,1314.991,572.0411,206.0
559,1317.468,572.1222,210.0
560,1319.945,572.2033,206.0
561,1322.421,572.2844,210.0
562,1324.896,572.3655,218.0
563,1327.370,572.4465,211.0
564,1329.843,572.5276,218.0
565,1332.315,572.6086,212.0
566,1334.786,572.6897,216.0
567,1337.257,572.7707,212.0
568,1339.726,572.8517,212.0
569,1342.194,572.9327,223.0
570,1344.662,573.0137,222.0
571,1347.128,573.0947,226.0
572,1349.594,573.1757,232.0
573,1352.059,573.2567,231.0
574,1354.523,573.3377,231.0
575,1356.985,573.4187,229.0
576,1359.447,573.4996,231.0
577,1361.908,573.5806,222.0
578,1364.368,573.6615,224.0
579,1366.828,573.7425,224.0
580,1369.286,573.8234,227.0
581,1371.743,573.9043,222.0
582,1374.200,573.9852,213.0
583,1376.655,574.0661,205.0
584,1379.110,574.1470,211.0
585,1381.563,574.2279,202.0
586,1384.016,574.3088,199.0
587,1386.468,574.3897,203.0
588,1388.919,574.4706,195.0
589,1391.368,574.5514,198.0
590,1393.817,574.6323,190.0
591,1396.266,574.7131,194.0
592,1398.713,574.7940,197.0
593,1401.159,574.8748,198.0
594,1403.604,574.9556,195.0
595,1406.049,575.0365,191.0
596,1408.492,575.1173,192.0
597,1410.935,575.1981,191.0
598,1413.377,575.2789,191.0
599,1415.817,575.3597,185.0
600,1418.257,575.4404,192.0
601,1420.696,575.5212,190.0
602,1423.134,575.6020,188.0
603,1425.571,575.6827,187.0
604,1428.007,575.7635,187.0
605,1430.443,575.8442,194.0
606,1432.877,575.9250,191.0
607,1435.311,576.0057,193.0
608,1437.743,576.0864,192.0
609,1440.175,576.1671,195.0
610,1442.605,576.2478,194.0
611,1445.035,576.3285,192.0
612,1447.464,576.4092,193.0
613,1449.892,576.4899,196.0
614,1452.319,576.5705,192.0
615,1454.745,576.6512,196.0
616,1457.171,576.7319,202.0
617,1459.595,576.8125,197.0
618,1462.018,576.8932,198.0
619,1464.441,576.9738,196.0
620,1466.863,577.0544,196.0
621,1469.283,577.1350,191.0
622,1471.703,577.2157,187.0
623,1474.122,577.2963,185.0
624,1476.540,577.3769,186.0
625,1478.957,577.4574,187.0
626,1481.373,577.5380,174.0
627,1483.789,577.6186,179.0
628,1486.203,577.6992,179.0
629,1488.616,577.7797,181.0
630,1491.029,577.8603,175.0
631,1493.441,577.9408,179.0
632,1495.851,578.0213,177.0
633,1498.261,578.1019,179.0
634,1500.670,578.1824,177.0
635,1503.078,578.2629,176.0
636,1505.486,578.3434,174.0
637,1507.892,578.4239,179.0
638,1510.297,578.5044,175.0
639,1512.702,578.5849,176.0
640,1515.105,578.6653,176.0
641,1517.508,578.7458,180.0
642,1519.910,578.8263,177.0
643,1522.310,578.9067,175.0
644,1524.710,578.9872,178.0
645,1527.110,579.0676,181.0
646,1529.508,579.1480,179.0
647,1531.905,579.2284,179.0
648,1534.301,579.3089,184.0
649,1536.697,579.3893,181.0
650,1539.091,579.4697,182.0
651,1541.485,579.5500,182.0
652,1543.878,579.6304,179.0
653,1546.270,579.7108,182.0
654,1548.661,579.7912,181.0
655,1551.051,579.8715,181.0
656,1553.440,579.9519,180.0
657,1555.829,580.0322,181.0
658,1558.216,580.1125,179.0
659,1560.603,580.1929,186.0
660,1562.988,580.2732,181.0
661,1565.373,580.3535,182.0
662,1567.757,580.4338,183.0
663,1570.140,580.5141,182.0
664,1572.522,580.5944,183.0
665,1574.903,580.6747,185.0
666,1577.284,580.7549,182.0
667,1579.663,580.8352,185.0
668,1582.042,580.9155,186.0
669,1584.419,580.9957,187.0
670,1586.796,581.0759,184.0
671,1589.172,581.1562,187.0
672,1591.547,581.2364,185.0
673,1593.921,581.3166,187.0
674,1596.294,581.3968,181.0
675,1598.667,581.4770,186.0
676,1601.038,581.5572,187.0
677,1603.409,581.6374,190.0
678,1605.778,581.7176,184.0
679,1608.147,581.7978,187.0
680,1610.515,581.8779,183.0
681,1612.882,581.9581,185.0
682,1615.248,582.0382,178.0
683,1617.614,582.1184,181.0
684,1619.978,582.1985,178.0
685,1622.342,582.2786,175.0
686,1624.704,582.3587,178.0
687,1627.066,582.4388,179.0
688,1629.427,582.5189,175.0
689,1631.787,582.5990,181.0
690,1634.146,582.6791,178.0
691,1636.504,582.7592,181.0
692,1638.862,582.8393,177.0
693,1641.218,582.9193,177.0
694,1643.574,582.9994,174.0
695,1645.928,583.0794,170.0
696,1648.282,583.1595,181.0
697,1650.635,583.2395,175.0
698,1652.987,583.3195,178.0
699,1655.339,583.3995,175.0
700,1657.689,583.4795,181.0
701,1660.038,583.5595,179.0
702,1662.387,583.6395,183.0
703,1664.735,583.7195,179.0
704,1667.082,583.7995,176.0
705,1669.428,583.8795,183.0
706,1671.773,583.9594,173.0
707,1674.117,584.0394,174.0
708,1676.460,584.1193,174.0
709,1678.803,584.1992,175.0
710,1681.144,584.2792,181.0
711,1683.485,584.3591,177.0
712,1685.825,584.4390,175.0
713,1688.164,584.5189,173.0
714,1690.502,584.5988,179.0
715,1692.839,584.6787,181.0
716,1695.176,584.7586,181.0
717,1697.511,584.8384,174.0
718,1699.846,584.9183,176.0
719,1702.180,584.9982,178.0
720,1704.513,585.0780,177.0
721,1706.845,585.1579,179.0
722,1709.176,585.2377,175.0
723,1711.506,585.3175,178.0
724,1713.836,585.3973,177.0
725,1716.164,585.4771,183.0
726,1718.492,585.5569,183.0
727,1720.819,585.6367,178.0
728,1723.145,585.7165,179.0
729,1725.470,585.7963,174.0
730,1727.794,585.8761,175.0
731,1730.118,585.9558,180.0
732,1732.440,586.0356,179.0
733,1734.762,586.1153,173.0
734,1737.083,586.1951,180.0
735,1739.403,586.2748,181.0
736,1741.722,586.3545,175.0
737,1744.040,586.4342,183.0
738,1746.358,586.5139,180.0
739,1748.674,586.5936,182.0
740,1750.990,586.6733,178.0
741,1753.305,586.7530,180.0
742,1755.618,586.8327,178.0
743,1757.932,586.9124,177.0
744,1760.244,586.9920,180.0
745,1762.555,587.0717,174.0
746,1764.866,587.1513,178.0
747,1767.175,587.2309,183.0
748,1769.484,587.3106,180.0
749,1771.792,587.3902,179.0
750,1774.099,587.4698,177.0
751,1776.405,587.5494,176.0
752,1778.711,587.6290,179.0
753,1781.015,587.7086,180.0
754,1783.319,587.7882,183.0
755,1785.622,587.8677,179.0
756,1787.924,587.9473,180.0
757,1790.225,588.0269,179.0
758,1792.525,588.1064,176.0
759,1794.824,588.1860,180.0
760,1797.123,588.2655,181.0
761,1799.421,588.3450,180.0
762,1801.718,588.4245,178.0
763,1804.014,588.5040,177.0
764,1806.309,588.5835,179.0
765,1808.603,588.6630,178.0
766,1810.896,588.7425,179.0
767,1813.189,588.8220,178.0
768,1815.481,588.9015,174.0
769,1817.772,588.9809,173.0
770,1820.062,589.0604,180.0
771,1822.351,589.1398,180.0
772,1824.639,589.2192,181.0
773,1826.927,589.2987,179.0
774,1829.213,589.3781,174.0
775,1831.499,589.4575,175.0
776,1833.784,589.5369,180.0
777,1836.068,589.6163,179.0
778,1838.352,589.6957,183.0
779,1840.634,589.7751,181.0
780,1842.916,589.8544,181.0
781,1845.196,589.9338,180.0
782,1847.476,590.0132,178.0
783,1849.755,590.0925,175.0
784,1852.033,590.1719,182.0
785,1854.311,590.2512,177.0
786,1856.587,590.3305,176.0
787,1858.863,590.4098,175.0
788,1861.138,590.4891,178.0
789,1863.412,590.5684,178.0
790,1865.685,590.6477,181.0
791,1867.957,590.7270,179.0
792,1870.229,590.8063,179.0
793,1872.499,590.8856,189.0
794,1874.769,590.9648,179.0
795,1877.038,591.0441,178.0
796,1879.306,591.1233,181.0
797,1881.574,591.2025,180.0
798,1883.840,591.2818,181.0
799,1886.106,591.3610,181.0
800,1888.370,591.4402,178.0
801,1890.634,591.5194,187.0
802,1892.898,591.5986,187.0
803,1895.160,591.6778,181.0
804,1897.421,591.7570,182.0
805,1899.682,591.8361,184.0
806,1901.942,591.9153,180.0
807,1904.200,591.9945,179.0
808,1906.459,592.0736,181.0
809,1908.716,592.1527,184.0
810,1910.972,592.2319,183.0
811,1913.228,592.3110,184.0
812,1915.483,592.3901,184.0
813,1917.736,592.4692,185.0
814,1919.990,592.5483,180.0
815,1922.242,592.6274,182.0
816,1924.493,592.7065,183.0
817,1926.744,592.7856,181.0
818,1928.994,592.8646,181.0
819,1931.243,592.9437,183.0
820,1933.491,593.0227,180.0
821,1935.738,593.1018,175.0
822,1937.984,593.1808,187.0
823,1940.230,593.2598,186.0
824,1942.475,593.3389,183.0
825,1944.719,593.4179,187.0
826,1946.962,593.4969,182.0
827,1949.204,593.5759,180.0
828,1951.446,593.6548,176.0
829,1953.686,593.7338,182.0
830,1955.926,593.8128,182.0
831,1958.165,593.8918,181.0
832,1960.403,593.9707,187.0
833,1962.641,594.0496,180.0
834,1964.877,594.1286,187.0
835,1967.113,594.2075,183.0
836,1969.348,594.2864,186.0
837,1971.582,594.3653,183.0
838,1973.815,594.4443,183.0
839,1976.048,594.5231,179.0
840,1978.279,594.6020,185.0
841,1980.510,594.6809,185.0
842,1982.740,594.7598,182.0
843,1984.969,594.8386,189.0
844,1987.197,594.9175,185.0
845,1989.425,594.9964,188.0
846,1991.651,595.0752,183.0
847,1993.877,595.1540,182.0
848,1996.102,595.2328,186.0
849,1998.326,595.3117,186.0
850,2000.550,595.3905,185.0
851,2002.772,595.4693,182.0
852,2004.994,595.5481,184.0
853,2007.215,595.6268,187.0
854,2009.435,595.7056,185.0
855,2011.655,595.7844,180.0
856,2013.873,595.8631,184.0
857,2016.091,595.9419,187.0
858,2018.307,596.0206,178.0
859,2020.524,596.0994,185.0
860,2022.739,596.1781,188.0
861,2024.953,596.2568,188.0
862,2027.167,596.3355,187.0
863,2029.380,596.4142,183.0
864,2031.591,596.4929,183.0
865,2033.803,596.5716,180.0
866,2036.013,596.6503,187.0
867,2038.222,596.7289,179.0
868,2040.431,596.8076,188.0
869,2042.639,596.8862,188.0
870,2044.846,596.9649,186.0
871,2047.052,597.0435,183.0
872,2049.258,597.1221,189.0
873,2051.463,597.2008,183.0
874,2053.666,597.2794,187.0
875,2055.869,597.3580,184.0
876,2058.072,597.4366,188.0
877,2060.273,597.5151,186.0
878,2062.474,597.5937,180.0
879,2064.673,597.6723,185.0
880,2066.872,597.7509,188.0
881,2069.071,597.8294,186.0
882,2071.268,597.9079,190.0
883,2073.465,597.9865,186.0
884,2075.660,598.0650,186.0
885,2077.855,598.1435,190.0
886,2080.049,598.2220,183.0
887,2082.243,598.3005,185.0
