# laser_power_pct,2.0
# exposure_time,0.99999
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
128,157.992,536.5308,679.0
129,160.911,536.6148,685.0
130,163.828,536.6989,683.0
131,166.744,536.7829,676.0
132,169.659,536.8669,692.0
133,172.573,536.9509,682.0
134,175.486,537.0349,689.0
135,178.397,537.1189,689.0
136,181.308,537.2028,679.0
137,184.217,537.2868,686.0
138,187.126,537.3708,686.0
139,190.033,537.4547,678.0
140,192.939,537.5387,678.0
141,195.843,537.6226,690.0
142,198.747,537.7066,679.0
143,201.650,537.7905,679.0
144,204.551,537.8744,682.0
145,207.451,537.9584,672.0
146,210.351,538.0423,683.0
147,213.249,538.1262,684.0
148,216.146,538.2101,683.0
149,219.041,538.2940,682.0
150,221.936,538.3779,675.0
151,224.830,538.4618,684.0
152,227.722,538.5456,676.0
153,230.613,538.6295,685.0
154,233.504,538.7134,677.0
155,236.393,538.7972,684.0
156,239.281,538.8811,691.0
157,242.167,538.9649,675.0
158,245.053,539.0488,685.0
159,247.938,539.1326,677.0
160,250.821,539.2164,685.0
161,253.704,539.3002,676.0
162,256.585,539.3841,669.0
163,259.465,539.4679,675.0
164,262.344,539.5517,681.0
165,265.222,539.6355,676.0
166,268.099,539.7192,680.0
167,270.974,539.8030,684.0
168,273.849,539.8868,680.0
169,276.722,539.9706,676.0
170,279.595,540.0543,679.0
171,282.466,540.1381,692.0
172,285.336,540.2218,679.0
173,288.205,540.3056,679.0
174,291.073,540.3893,675.0
175,293.940,540.4730,690.0
176,296.805,540.5567,673.0
177,299.670,540.6405,675.0
178,302.533,540.7242,686.0
179,305.396,540.8079,701.0
180,308.257,540.8916,685.0
181,311.117,540.9753,686.0
182,313.976,541.0589,682.0
183,316.834,541.1426,685.0
184,319.691,541.2263,678.0
185,322.546,541.3100,676.0
186,325.401,541.3936,679.0
187,328.254,541.4773,692.0
188,331.107,541.5609,697.0
189,333.958,541.6445,686.0
190,336.808,541.7282,678.0
191,339.657,541.8118,687.0
192,342.505,541.8954,686.0
193,345.352,541.9790,682.0
194,348.198,542.0626,687.0
195,351.042,542.1462,685.0
196,353.886,542.2298,678.0
197,356.728,542.3134,692.0
198,359.570,542.3970,677.0
199,362.410,542.4806,678.0
200,365.249,542.5641,681.0
201,368.087,542.6477,679.0
202,370.924,542.7312,678.0
203,373.760,542.8148,681.0
204,376.595,542.8983,687.0
205,379.428,542.9818,692.0
206,382.261,543.0654,684.0
207,385.092,543.1489,690.0
208,387.923,543.2324,678.0
209,390.752,543.3159,679.0
210,393.580,543.3994,671.0
211,396.408,543.4829,689.0
212,399.234,543.5664,679.0
213,402.058,543.6499,687.0
214,404.882,543.7333,682.0
215,407.705,543.8168,683.0
216,410.527,543.9003,672.0
217,413.347,543.9837,682.0
218,416.167,544.0672,688.0
219,418.985,544.1506,684.0
220,421.803,544.2340,682.0
221,424.619,544.3175,679.0
222,427.434,544.4009,680.0
223,430.248,544.4843,673.0
224,433.061,544.5677,680.0
225,435.873,544.6511,678.0
226,438.684,544.7345,679.0
227,441.493,544.8179,678.0
228,444.302,544.9013,674.0
229,447.109,544.9846,671.0
230,449.916,545.0680,681.0
231,452.721,545.1514,674.0
232,455.526,545.2347,683.0
233,458.329,545.3181,675.0
234,461.131,545.4014,683.0
235,463.932,545.4847,674.0
236,466.732,545.5681,684.0
237,469.531,545.6514,665.0
238,472.329,545.7347,679.0
239,475.126,545.8180,679.0
240,477.921,545.9013,679.0
241,480.716,545.9846,682.0
242,483.509,546.0679,679.0
243,486.302,546.1512,681.0
244,489.093,546.2344,680.0
245,491.883,546.3177,682.0
246,494.673,546.4010,675.0
247,497.461,546.4842,676.0
248,500.248,546.5675,679.0
249,503.034,546.6507,692.0
250,505.819,546.7339,705.0
251,508.603,546.8172,777.0
252,511.385,546.9004,862.0
253,514.167,546.9836,795.0
254,516.948,547.0668,728.0
255,519.727,547.1500,693.0
256,522.506,547.2332,682.0
257,525.283,547.3164,683.0
258,528.060,547.3996,679.0
259,530.835,547.4828,679.0
260,533.609,547.5659,686.0
261,536.382,547.6491,682.0
262,539.154,547.7322,688.0
263,541.925,547.8154,686.0
264,544.695,547.8985,679.0
265,547.464,547.9817,676.0
266,550.232,548.0648,682.0
267,552.999,548.1479,689.0
268,555.765,548.2310,683.0
269,558.529,548.3141,705.0
270,561.293,548.3972,666.0
271,564.055,548.4803,685.0
272,566.817,548.5634,685.0
273,569.577,548.6465,685.0
274,572.337,548.7295,688.0
275,575.095,548.8126,683.0
276,577.852,548.8957,681.0
277,580.608,548.9787,686.0
278,583.363,549.0618,677.0
279,586.117,549.1448,678.0
280,588.870,549.2278,683.0
281,591.622,549.3109,679.0
282,594.373,549.3939,681.0
283,597.123,549.4769,681.0
284,599.872,549.5599,681.0
285,602.620,549.6429,680.0
286,605.366,549.7259,683.0
287,608.112,549.8089,677.0
288,610.856,549.8918,675.0
289,613.600,549.9748,672.0
290,616.342,550.0578,677.0
291,619.084,550.1407,677.0
292,621.824,550.2237,675.0
293,624.563,550.3066,677.0
294,627.302,550.3896,684.0
295,630.039,550.4725,685.0
296,632.775,550.5554,669.0
297,635.510,550.6383,686.0
298,638.244,550.7212,682.0
299,640.977,550.8042,665.0
300,643.709,550.8870,663.0
301,646.440,550.9699,683.0
302,649.170,551.0528,680.0
303,651.899,551.1357,672.0
304,654.626,551.2186,683.0
305,657.353,551.3014,672.0
306,660.079,551.3843,686.0
307,662.803,551.4671,683.0
308,665.527,551.5500,693.0
309,668.250,551.6328,678.0
310,670.971,551.7156,687.0
311,673.692,551.7985,684.0
312,676.411,551.8813,670.0
313,679.129,551.9641,678.0
314,681.847,552.0469,675.0
315,684.563,552.1297,680.0
316,687.278,552.2125,680.0
317,689.992,552.2952,680.0
318,692.706,552.3780,678.0
319,695.418,552.4608,684.0
320,698.129,552.5435,689.0
321,700.839,552.6263,671.0
322,703.548,552.7090,672.0
323,706.256,552.7918,683.0
324,708.963,552.8745,680.0
325,711.669,552.9572,689.0
326,714.374,553.0399,687.0
327,717.078,553.1226,681.0
328,719.780,553.2054,680.0
329,722.482,553.2881,692.0
330,725.183,553.3707,690.0
331,727.883,553.4534,683.0
332,730.581,553.5361,680.0
333,733.279,553.6188,682.0
334,735.976,553.7014,683.0
335,738.671,553.7841,675.0
336,741.366,553.8667,685.0
337,744.059,553.9494,678.0
338,746.752,554.0320,685.0
339,749.443,554.1146,685.0
340,752.134,554.1973,673.0
341,754.823,554.2799,682.0
342,757.512,554.3625,679.0
343,760.199,554.4451,683.0
344,762.885,554.5277,683.0
345,765.571,554.6103,686.0
346,768.255,554.6928,675.0
347,770.938,554.7754,680.0
348,773.621,554.8580,672.0
349,776.302,554.9405,678.0
350,778.982,555.0231,682.0
351,781.661,555.1056,671.0
352,784.339,555.1882,678.0
353,787.017,555.2707,677.0
354,789.693,555.3532,669.0
355,792.368,555.4357,676.0
356,795.042,555.5183,669.0
357,797.715,555.6008,671.0
358,800.387,555.6833,686.0
359,803.058,555.7657,683.0
360,805.728,555.8482,669.0
361,808.397,555.9307,676.0
362,811.065,556.0132,676.0
363,813.732,556.0956,677.0
364,816.398,556.1781,676.0
365,819.063,556.2605,684.0
366,821.727,556.3430,678.0
367,824.389,556.4254,688.0
368,827.051,556.5078,678.0
369,829.712,556.5902,685.0
370,832.372,556.6727,675.0
371,835.031,556.7551,679.0
372,837.689,556.8375,676.0
373,840.345,556.9198,674.0
374,843.001,557.0022,668.0
375,845.656,557.0846,676.0
376,848.310,557.1670,672.0
377,850.962,557.2493,670.0
378,853.614,557.3317,672.0
379,856.265,557.4140,677.0
380,858.915,557.4964,679.0
381,861.563,557.5787,672.0
382,864.211,557.6611,688.0
383,866.858,557.7434,682.0
384,869.503,557.8257,680.0
385,872.148,557.9080,676.0
386,874.792,557.9903,675.0
387,877.435,558.0726,673.0
388,880.076,558.1549,677.0
389,882.717,558.2372,678.0
390,885.357,558.3194,677.0
391,887.995,558.4017,686.0
392,890.633,558.4839,682.0
393,893.269,558.5662,679.0
394,895.905,558.6484,672.0
395,898.540,558.7307,674.0
396,901.173,558.8129,676.0
397,903.806,558.8951,679.0
398,906.438,558.9773,682.0
399,909.068,559.0595,692.0
400,911.698,559.1417,691.0
401,914.327,559.2239,673.0
402,916.954,559.3061,681.0
403,919.581,559.3883,684.0
404,922.207,559.4705,676.0
405,924.831,559.5526,676.0
406,927.455,559.6348,685.0
407,930.077,559.7170,681.0
408,932.699,559.7991,678.0
409,935.320,559.8812,687.0
410,937.939,559.9634,684.0
411,940.558,560.0455,683.0
412,943.176,560.1276,684.0
413,945.793,560.2097,682.0
414,948.408,560.2918,683.0
415,951.023,560.3739,689.0
416,953.637,560.4560,686.0
417,956.249,560.5381,682.0
418,958.861,560.6202,682.0
419,961.472,560.7022,688.0
420,964.082,560.7843,682.0
421,966.690,560.8663,680.0
422,969.298,560.9484,679.0
423,971.905,561.0304,695.0
424,974.511,561.1124,678.0
425,977.115,561.1945,681.0
426,979.719,561.2765,684.0
427,982.322,561.3585,681.0
428,984.924,561.4405,685.0
429,987.525,561.5225,672.0
430,990.125,561.6045,672.0
431,992.723,561.6865,684.0
432,995.321,561.7684,676.0
433,997.918,561.8504,687.0
434,1000.514,561.9324,683.0
435,1003.109,562.0143,690.0
436,1005.703,562.0962,681.0
437,1008.296,562.1782,686.0
438,1010.888,562.2601,681.0
439,1013.479,562.3420,686.0
440,1016.069,562.4240,690.0
441,1018.658,562.5059,677.0
442,1021.246,562.5878,687.0
443,1023.833,562.6697,674.0
444,1026.419,562.7515,679.0
445,1029.004,562.8334,675.0
446,1031.589,562.9153,678.0
447,1034.172,562.9972,684.0
448,1036.754,563.0790,682.0
449,1039.335,563.1609,669.0
450,1041.915,563.2427,676.0
451,1044.495,563.3246,681.0
452,1047.073,563.4064,674.0
453,1049.650,563.4882,684.0
454,1052.227,563.5700,690.0
455,1054.802,563.6518,680.0
456,1057.376,563.7336,677.0
457,1059.950,563.8154,682.0
458,1062.522,563.8972,674.0
459,1065.094,563.9790,681.0
460,1067.664,564.0608,681.0
461,1070.234,564.1425,685.0
462,1072.802,564.2243,677.0
463,1075.370,564.3060,693.0
464,1077.936,564.3878,685.0
465,1080.502,564.4695,688.0
466,1083.067,564.5512,673.0
467,1085.630,564.6330,677.0
468,1088.193,564.7147,676.0
469,1090.755,564.7964,684.0
470,1093.315,564.8781,684.0
471,1095.875,564.9598,677.0
472,1098.434,565.0415,678.0
473,1100.992,565.1231,679.0
474,1103.549,565.2048,676.0
475,1106.105,565.2865,676.0
476,1108.660,565.3681,675.0
477,1111.214,565.4498,670.0
478,1113.767,565.5314,680.0
479,1116.319,565.6131,676.0
480,1118.870,565.6947,677.0
481,1121.420,565.7763,686.0
482,1123.970,565.8579,669.0
483,1126.518,565.9395,678.0
484,1129.065,566.0211,671.0
485,1131.611,566.1027,684.0
486,1134.157,566.1843,678.0
487,1136.701,566.2659,666.0
488,1139.245,566.3474,680.0
489,1141.787,566.4290,681.0
490,1144.329,566.5105,686.0
491,1146.869,566.5921,680.0
492,1149.409,566.6736,675.0
493,1151.947,566.7552,677.0
494,1154.485,566.8367,686.0
495,1157.022,566.9182,683.0
496,1159.557,566.9997,678.0
497,1162.092,567.0812,683.0
498,1164.626,567.1627,680.0
499,1167.159,567.2442,680.0
500,1169.691,567.3257,699.0
501,1172.222,567.4072,678.0
502,1174.752,567.4886,676.0
503,1177.281,567.5701,687.0
504,1179.809,567.6515,677.0
505,1182.336,567.7330,671.0
506,1184.863,567.8144,675.0
507,1187.388,567.8958,691.0
508,1189.912,567.9773,682.0
509,1192.436,568.0587,687.0
510,1194.958,568.1401,696.0
511,1197.479,568.2215,694.0
512,1200.000,568.3029,675.0
513,1202.520,568.3843,679.0
514,1205.038,568.4657,673.0
515,1207.556,568.5470,677.0
516,1210.073,568.6284,676.0
517,1212.588,568.7097,685.0
518,1215.103,568.7911,672.0
519,1217.617,568.8724,680.0
520,1220.130,568.9538,690.0
521,1222.642,569.0351,676.0
522,1225.153,569.1164,675.0
523,1227.663,569.1977,677.0
524,1230.172,569.2790,672.0
525,1232.680,569.3603,684.0
526,1235.188,569.4416,684.0
527,1237.694,569.5229,686.0
528,1240.199,569.6042,686.0
529,1242.704,569.6854,678.0
530,1245.207,569.7667,679.0
531,1247.710,569.8480,678.0
532,1250.212,569.9292,672.0
533,1252.712,570.0104,676.0
534,1255.212,570.0917,679.0
535,1257.711,570.1729,682.0
536,1260.209,570.2541,680.0
537,1262.706,570.3353,679.0
538,1265.201,570.4165,683.0
539,1267.697,570.4977,675.0
540,1270.191,570.5789,679.0
541,1272.684,570.6601,679.0
542,1275.176,570.7413,678.0
543,1277.667,570.8224,683.0
544,1280.158,570.9036,672.0
545,1282.647,570.9847,682.0
546,1285.136,571.0659,683.0
547,1287.623,571.1470,677.0
548,1290.110,571.2281,676.0
549,1292.595,571.3092,681.0
550,1295.080,571.3904,684.0
551,1297.564,571.4715,679.0
552,1300.047,571.5526,665.0
553,1302.529,571.6336,685.0
554,1305.010,571.7147,676.0
555,1307.490,571.7958,685.0
556,1309.969,571.8769,671.0
557,1312.447,571.9579,676.0
558,1314.925,572.0390,681.0
559,1317.401,572.1200,673.0
560,1319.876,572.2011,677.0
561,1322.351,572.2821,679.0
562,1324.824,572.3631,696.0
563,1327.297,572.4441,671.0
564,1329.769,572.5251,675.0
565,1332.240,572.6061,684.0
566,1334.709,572.6871,669.0
567,1337.178,572.7681,675.0
568,1339.646,572.8491,680.0
569,1342.113,572.9301,689.0
570,1344.580,573.0110,680.0
571,1347.045,573.0920,679.0
572,1349.509,573.1729,674.0
573,1351.973,573.2539,680.0
574,1354.435,573.3348,680.0
575,1356.897,573.4157,670.0
576,1359.357,573.4967,665.0
577,1361.817,573.5776,674.0
578,1364.276,573.6585,671.0
579,1366.734,573.7394,678.0
580,1369.190,573.8203,675.0
581,1371.646,573.9011,677.0
582,1374.102,573.9820,680.0
583,1376.556,574.0629,671.0
584,1379.009,574.1437,678.0
585,1381.461,574.2246,675.0
586,1383.913,574.3054,674.0
587,1386.363,574.3863,670.0
588,1388.813,574.4671,671.0
589,1391.262,574.5479,668.0
590,1393.709,574.6287,660.0
591,1396.156,574.7095,674.0
592,1398.602,574.7903,678.0
593,1401.047,574.8711,675.0
594,1403.491,574.9519,677.0
595,1405.934,575.0327,675.0
596,1408.377,575.1134,676.0
597,1410.818,575.1942,667.0
598,1413.258,575.2750,681.0
599,1415.698,575.3557,679.0
600,1418.136,575.4364,674.0
601,1420.574,575.5172,682.0
602,1423.011,575.5979,668.0
603,1425.447,575.6786,675.0
604,1427.882,575.7593,670.0
605,1430.316,575.8400,675.0
606,1432.749,575.9207,675.0
607,1435.181,576.0014,673.0
608,1437.612,576.0821,677.0
609,1440.043,576.1627,674.0
610,1442.472,576.2434,672.0
611,1444.901,576.3240,676.0
612,1447.329,576.4047,678.0
613,1449.755,576.4853,683.0
614,1452.181,576.5660,675.0
615,1454.606,576.6466,678.0
616,1457.030,576.7272,673.0
617,1459.453,576.8078,666.0
618,1461.876,576.8884,675.0
619,1464.297,576.9690,684.0
620,1466.717,577.0496,676.0
621,1469.137,577.1302,675.0
622,1471.556,577.2107,676.0
623,1473.973,577.2913,684.0
624,1476.390,577.3719,668.0
625,1478.806,577.4524,673.0
626,1481.221,577.5329,667.0
627,1483.635,577.6135,675.0
628,1486.048,577.6940,676.0
629,1488.461,577.7745,668.0
630,1490.872,577.8550,683.0
631,1493.283,577.9355,679.0
632,1495.692,578.0160,676.0
633,1498.101,578.0965,682.0
634,1500.509,578.1770,676.0
635,1502.916,578.2575,674.0
636,1505.322,578.3379,674.0
637,1507.727,578.4184,669.0
638,1510.131,578.4988,672.0
639,1512.534,578.5793,674.0
640,1514.937,578.6597,683.0
641,1517.338,578.7401,677.0
642,1519.739,578.8206,665.0
643,1522.139,578.9010,672.0
644,1524.538,578.9814,678.0
645,1526.936,579.0618,676.0
646,1529.333,579.1422,670.0
647,1531.729,579.2225,673.0
648,1534.124,579.3029,676.0
649,1536.519,579.3833,675.0
650,1538.912,579.4636,690.0
651,1541.305,579.5440,675.0
652,1543.696,579.6243,670.0
653,1546.087,579.7047,670.0
654,1548.477,579.7850,677.0
655,1550.866,579.8653,671.0
656,1553.254,579.9456,679.0
657,1555.642,580.0259,673.0
658,1558.028,580.1062,672.0
659,1560.413,580.1865,670.0
660,1562.798,580.2668,665.0
661,1565.182,580.3471,677.0
662,1567.564,580.4273,675.0
663,1569.946,580.5076,682.0
664,1572.327,580.5878,671.0
665,1574.708,580.6681,672.0
666,1577.087,580.7483,664.0
667,1579.465,580.8285,665.0
668,1581.843,580.9087,677.0
669,1584.219,580.9890,673.0
670,1586.595,581.0692,665.0
671,1588.970,581.1494,669.0
672,1591.344,581.2295,673.0
673,1593.717,581.3097,670.0
674,1596.089,581.3899,675.0
675,1598.460,581.4701,669.0
676,1600.831,581.5502,669.0
677,1603.200,581.6304,667.0
678,1605.569,581.7105,695.0
679,1607.937,581.7906,684.0
680,1610.304,581.8708,678.0
681,1612.670,581.9509,669.0
682,1615.035,582.0310,664.0
683,1617.399,582.1111,680.0
684,1619.763,582.1912,678.0
685,1622.125,582.2713,678.0
686,1624.487,582.3514,670.0
687,1626.848,582.4314,674.0
688,1629.207,582.5115,671.0
689,1631.566,582.5916,670.0
690,1633.925,582.6716,670.0
691,1636.282,582.7516,672.0
692,1638.638,582.8317,670.0
693,1640.994,582.9117,663.0
694,1643.348,582.9917,683.0
695,1645.702,583.0717,671.0
696,1648.055,583.1517,680.0
697,1650.407,583.2317,673.0
698,1652.758,583.3117,680.0
699,1655.108,583.3917,675.0
700,1657.458,583.4717,671.0
701,1659.806,583.5516,669.0
702,1662.154,583.6316,678.0
703,1664.501,583.7115,668.0
704,1666.846,583.7915,672.0
705,1669.191,583.8714,674.0
706,1671.536,583.9513,675.0
707,1673.879,584.0312,669.0
708,1676.221,584.1112,676.0
709,1678.563,584.1911,673.0
710,1680.903,584.2709,681.0
711,1683.243,584.3508,672.0
712,1685.582,584.4307,674.0
713,1687.920,584.5106,672.0
714,1690.258,584.5904,681.0
715,1692.594,584.6703,678.0
716,1694.929,584.7501,667.0
717,1697.264,584.8300,672.0
718,1699.598,584.9098,674.0
719,1701.931,584.9896,678.0
720,1704.263,585.0694,673.0
721,1706.594,585.1493,675.0
722,1708.924,585.2291,679.0
723,1711.253,585.3088,668.0
724,1713.582,585.3886,685.0
725,1715.910,585.4684,674.0
726,1718.236,585.5482,678.0
727,1720.562,585.6279,678.0
728,1722.888,585.7077,670.0
729,1725.212,585.7874,672.0
730,1727.535,585.8672,670.0
731,1729.858,585.9469,680.0
732,1732.179,586.0266,673.0
733,1734.500,586.1063,677.0
734,1736.820,586.1860,675.0
735,1739.139,586.2657,667.0
736,1741.457,586.3454,665.0
737,1743.775,586.4251,675.0
738,1746.091,586.5048,672.0
739,1748.407,586.5845,672.0
740,1750.722,586.6641,675.0
741,1753.036,586.7438,668.0
742,1755.349,586.8234,670.0
743,1757.661,586.9030,680.0
744,1759.972,586.9827,671.0
745,1762.283,587.0623,660.0
746,1764.592,587.1419,667.0
747,1766.901,587.2215,675.0
748,1769.209,587.3011,672.0
749,1771.516,587.3807,678.0
750,1773.823,587.4603,675.0
751,1776.128,587.5398,672.0
752,1778.432,587.6194,672.0
753,1780.736,587.6990,674.0
754,1783.039,587.7785,672.0
755,1785.341,587.8580,674.0
756,1787.642,587.9376,674.0
757,1789.942,588.0171,677.0
758,1792.242,588.0966,679.0
759,1794.540,588.1761,678.0
760,1796.838,588.2556,679.0
761,1799.135,588.3351,675.0
762,1801.431,588.4146,675.0
763,1803.726,588.4941,667.0
764,1806.020,588.5735,677.0
765,1808.314,588.6530,667.0
766,1810.607,588.7325,672.0
767,1812.898,588.8119,682.0
768,1815.189,588.8913,667.0
769,1817.479,588.9708,667.0
770,1819.769,589.0502,664.0
771,1822.057,589.1296,679.0
772,1824.345,589.2090,676.0
773,1826.631,589.2884,676.0
774,1828.917,589.3678,670.0
775,1831.202,589.4472,673.0
776,1833.486,589.5266,680.0
777,1835.770,589.6059,673.0
778,1838.052,589.6853,665.0
779,1840.334,589.7646,667.0
780,1842.615,589.8440,680.0
781,1844.895,589.9233,675.0
782,1847.174,590.0026,676.0
783,1849.452,590.0820,662.0
784,1851.730,590.1613,683.0
785,1854.006,590.2406,671.0
786,1856.282,590.3199,674.0
787,1858.557,590.3992,670.0
788,1860.831,590.4784,675.0
789,1863.104,590.5577,674.0
790,1865.377,590.6370,672.0
791,1867.648,590.7162,679.0
792,1869.919,590.7955,667.0
793,1872.189,590.8747,670.0
794,1874.458,590.9539,674.0
795,1876.726,591.0332,681.0
796,1878.993,591.1124,676.0
797,1881.260,591.1916,672.0
798,1883.526,591.2708,683.0
799,1885.791,591.3500,669.0
800,1888.055,591.4292,661.0
801,1890.318,591.5083,678.0
802,1892.580,591.5875,673.0
803,1894.842,591.6667,672.0
804,1897.103,591.7458,674.0
805,1899.362,591.8250,673.0
806,1901.621,591.9041,670.0
807,1903.880,591.9832,674.0
808,1906.137,592.0623,672.0
809,1908.394,592.1414,666.0
810,1910.649,592.2205,675.0
811,1912.904,592.2996,683.0
812,1915.158,592.3787,663.0
813,1917.411,592.4578,674.0
814,1919.664,592.5369,672.0
815,1921.915,592.6159,673.0
816,1924.166,592.6950,682.0
817,1926.416,592.7740,670.0
818,1928.665,592.8531,675.0
819,1930.913,592.9321,670.0
820,1933.161,593.0111,664.0
821,1935.407,593.0902,666.0
822,1937.653,593.1692,668.0
823,1939.898,593.2482,667.0
824,1942.142,593.3272,674.0
825,1944.386,593.4061,672.0
826,1946.628,593.4851,674.0
827,1948.870,593.5641,678.0
828,1951.111,593.6430,667.0
829,1953.351,593.7220,677.0
830,1955.590,593.8009,668.0
831,1957.828,593.8799,683.0
832,1960.066,593.9588,676.0
833,1962.302,594.0377,670.0
834,1964.538,594.1166,672.0
835,1966.773,594.1955,665.0
836,1969.007,594.2744,674.0
837,1971.241,594.3533,665.0
838,1973.473,594.4322,671.0
839,1975.705,594.5110,676.0
840,1977.936,594.5899,673.0
841,1980.166,594.6688,670.0
842,1982.396,594.7476,669.0
843,1984.624,594.8264,671.0
844,1986.852,594.9053,672.0
845,1989.079,594.9841,668.0
846,1991.305,595.0629,671.0
847,1993.530,595.1417,675.0
848,1995.754,595.2205,667.0
849,1997.978,595.2993,664.0
850,2000.201,595.3781,679.0
851,2002.423,595.4569,663.0
852,2004.644,595.5356,677.0
853,2006.864,595.6144,676.0
854,2009.084,595.6931,664.0
855,2011.302,595.7719,668.0
856,2013.520,595.8506,680.0
857,2015.737,595.9293,683.0
858,2017.954,596.0080,670.0
859,2020.169,596.0868,669.0
860,2022.384,596.1655,671.0
861,2024.597,596.2441,665.0
862,2026.810,596.3228,666.0
863,2029.023,596.4015,674.0
864,2031.234,596.4802,667.0
865,2033.445,596.5588,673.0
866,2035.654,596.6375,671.0
867,2037.863,596.7161,669.0
868,2040.071,596.7948,671.0
869,2042.279,596.8734,670.0
870,2044.485,596.9520,682.0
871,2046.691,597.0306,663.0
872,2048.896,597.1092,679.0
873,2051.100,597.1878,674.0
874,2053.303,597.2664,677.0
875,2055.506,597.3450,665.0
876,2057.707,597.4236,686.0
877,2059.908,597.5021,682.0
878,2062.108,597.5807,677.0
879,2064.308,597.6592,666.0
880,2066.506,597.7378,672.0
881,2068.704,597.8163,673.0
882,2070.900,597.8948,668.0
883,2073.096,597.9733,673.0
884,2075.292,598.0518,669.0
885,2077.486,598.1303,671.0
886,2079.680,598.2088,677.0
887,2081.873,598.2873,666.0
