# laser_power_pct,20
# exposure_time,1.00002
# mode,kinetic
frame_index,pixel_index,intensity
2,261,116
2,262,111
2,263,110
2,264,111
2,265,112
2,266,109
2,267,110
2,268,112
2,269,111
2,270,110
2,271,109
2,272,108
2,273,110
2,274,109
2,275,109
2,276,109
2,277,110
2,278,110
2,279,108
2,280,109
2,281,110
2,282,108
2,283,109
2,284,112
2,285,109
2,286,111
2,287,110
2,288,110
2,289,112
2,290,109
2,291,112
2,292,111
2,293,111
2,294,111
2,295,111
2,296,113
2,297,110
2,298,112
2,299,111
2,300,110
2,301,111
2,302,114
2,303,110
2,304,110
2,305,111
2,306,111
2,307,110
2,308,111
2,309,112
2,310,111
2,311,111
2,312,112
2,313,109
2,314,112
2,315,109
2,316,108
2,317,111
2,318,110
2,319,108
2,320,111
2,321,111
2,322,110
2,323,111
2,324,111
2,325,111
2,326,110
2,327,113
2,328,110
2,329,110
2,330,113
2,331,112
2,332,112
2,333,112
2,334,111
2,335,111
2,336,111
2,337,113
2,338,112
2,339,112
2,340,112
2,341,114
2,342,111
2,343,111
2,344,112
2,345,110
2,346,110
2,347,111
2,348,114
2,349,113
2,350,111
2,351,114
2,352,110
2,353,111
2,354,113
2,355,113
2,356,112
2,357,113
2,358,114
2,359,111
2,360,112
2,361,116
2,362,114
2,363,112
2,364,112
2,365,114
2,366,112
2,367,113
2,368,111
2,369,114
2,370,111
2,371,113
2,372,110
2,373,115
2,374,114
2,375,111
2,376,114
2,377,113
2,378,112
2,379,110
2,380,112
2,381,112
2,382,112
2,383,115
2,384,114
2,385,115
2,386,114
2,387,115
2,388,115
2,389,115
2,390,114
2,391,114
2,392,115
2,393,116
2,394,115
2,395,111
2,396,118
2,397,114
2,398,114
2,399,116
2,400,116
2,401,118
2,402,114
2,403,115
2,404,121
2,405,125
2,406,122
2,407,125
2,408,128
2,409,126
2,410,129
2,411,128
2,412,128
2,413,129
2,414,129
2,415,131
2,416,127
2,417,129
2,418,129
2,419,128
2,420,129
2,421,130
2,422,127
2,423,127
2,424,128
2,425,126
2,426,127
2,427,124
2,428,123
2,429,121
2,430,123
2,431,120
2,432,117
2,433,118
2,434,119
2,435,118
2,436,117
2,437,117
2,438,118
2,439,115
2,440,115
2,441,115
2,442,114
2,443,117
2,444,114
2,445,115
2,446,112
2,447,116
2,448,114
2,449,115
2,450,114
2,451,117
2,452,114
2,453,113
2,454,111
2,455,116
2,456,115
2,457,114
2,458,114
2,459,115
2,460,116
2,461,117
2,462,117
2,463,114
2,464,114
2,465,114
2,466,117
2,467,113
2,468,116
2,469,114
2,470,115
2,471,114
2,472,116
2,473,114
2,474,117
2,475,115
2,476,116
2,477,116
2,478,112
2,479,116
2,480,114
2,481,113
2,482,114
2,483,113
2,484,114
2,485,112
2,486,110
2,487,113
2,488,113
2,489,115
2,490,117
2,491,116
2,492,116
2,493,115
2,494,115
2,495,115
2,496,116
2,497,114
2,498,114
2,499,114
2,500,114
2,501,114
2,502,115
2,503,115
2,504,114
2,505,116
2,506,115
2,507,118
2,508,116
2,509,116
2,510,115
2,511,116
2,512,116
2,513,118
2,514,116
2,515,118
2,516,115
2,517,119
2,518,117
2,519,116
2,520,119
2,521,120
2,522,117
2,523,116
2,524,118
2,525,115
2,526,115
2,527,117
2,528,119
2,529,118
2,530,118
2,531,115
2,532,117
2,533,116
2,534,115
2,535,117
2,536,118
2,537,116
2,538,119
2,539,115
2,540,118
2,541,118
2,542,119
2,543,119
2,544,119
2,545,120
2,546,117
2,547,119
2,548,121
2,549,120
2,550,117
2,551,119
2,552,119
2,553,119
2,554,119
2,555,120
2,556,119
2,557,119
2,558,119
2,559,120
2,560,120
2,561,122
2,562,123
2,563,123
2,564,123
2,565,121
2,566,120
2,567,121
2,568,120
2,569,122
2,570,123
2,571,122
2,572,123
2,573,124
2,574,124
2,575,122
2,576,123
2,577,126
2,578,121
2,579,124
2,580,124
2,581,124
2,582,119
2,583,119
2,584,120
2,585,119
2,586,121
2,587,118
2,588,119
2,589,119
2,590,119
2,591,119
2,592,119
2,593,117
2,594,120
2,595,119
2,596,116
2,597,120
2,598,119
2,599,117
2,600,118
2,601,120
2,602,116
2,603,118
2,604,120
2,605,117
2,606,120
2,607,120
2,608,119
2,609,120
2,610,119
2,611,118
2,612,121
2,613,121
2,614,118
2,615,123
2,616,122
2,617,119
2,618,119
2,619,119
2,620,122
2,621,119
2,622,117
2,623,118
2,624,117
2,625,117
2,626,116
2,627,116
2,628,115
2,629,118
2,630,121
2,631,120
2,632,115
2,633,117
2,634,119
2,635,117
2,636,119
2,637,115
2,638,115
2,639,114
2,640,120
2,641,120
2,642,117
2,643,117
2,644,116
2,645,118
2,646,114
2,647,118
2,648,119
2,649,118
2,650,119
2,651,114
2,652,120
2,653,118
2,654,118
2,655,115
2,656,117
2,657,117
2,658,119
2,659,118
2,660,118
2,661,117
2,662,116
2,663,119
2,664,119
2,665,118
2,666,116
2,667,115
2,668,120
2,669,116
2,670,116
2,671,117
2,672,116
2,673,117
2,674,118
2,675,119
2,676,120
2,677,120
2,678,116
2,679,120
2,680,117
2,681,119
2,682,116
2,683,117
2,684,119
2,685,120
2,686,116
2,687,116
2,688,117
2,689,118
2,690,118
2,691,113
2,692,117
2,693,116
2,694,118
2,695,117
2,696,118
2,697,116
2,698,119
2,699,118
2,700,118
2,701,120
2,702,118
2,703,116
2,704,118
2,705,118
2,706,118
2,707,120
2,708,119
2,709,119
2,710,119
2,711,118
2,712,118
2,713,116
2,714,118
2,715,117
2,716,119
2,717,116
2,718,118
2,719,118
2,720,120
2,721,118
2,722,119
2,723,117
2,724,119
2,725,119
2,726,117
2,727,117
2,728,118
2,729,119
2,730,118
2,731,122
2,732,120
2,733,119
2,734,116
2,735,117
2,736,118
2,737,118
2,738,117
2,739,120
2,740,118
2,741,117
2,742,117
2,743,119
2,744,120
2,745,120
2,746,118
2,747,118
2,748,118
2,749,118
2,750,120
2,751,118
2,752,121
2,753,119
2,754,118
2,755,118
2,756,119
2,757,119
2,758,118
2,759,118
2,760,116
2,761,119
2,762,115
2,763,115
2,764,118
2,765,117
2,766,118
2,767,118
2,768,117
2,769,119
2,770,116
2,771,118
2,772,120
2,773,120
2,774,119
2,775,120
2,776,119
2,777,117
2,778,122
2,779,119
2,780,118
2,781,119
2,782,116
2,783,118
2,784,117
2,785,116
2,786,117
2,787,118
2,788,118
2,789,117
2,790,118
2,791,119
2,792,121
2,793,119
2,794,119
2,795,121
2,796,117
2,797,120
2,798,119
2,799,117
2,800,118
2,801,118
2,802,116
2,803,120
2,804,119
2,805,120
2,806,118
2,807,118
2,808,118
2,809,118
2,810,120
2,811,122
2,812,119
2,813,119
2,814,119
2,815,119
2,816,119
2,817,120
2,818,119
2,819,120
2,820,119
2,821,117
2,822,123
2,823,119
2,824,118
2,825,119
2,826,118
2,827,118
2,828,119
2,829,122
2,830,118
2,831,118
2,832,117
2,833,117
2,834,119
2,835,122
2,836,117
2,837,119
2,838,118
2,839,119
2,840,121
2,841,119
2,842,118
2,843,119
2,844,123
2,845,121
2,846,121
2,847,118
2,848,120
2,849,119
2,850,120
2,851,119
2,852,118
2,853,118
2,854,117
2,855,118
2,856,120
2,857,117
2,858,119
2,859,120
2,860,119
2,861,120
2,862,119
2,863,120
2,864,119
2,865,120
2,866,120
2,867,118
2,868,121
2,869,119
2,870,120
2,871,119
2,872,122
2,873,120
2,874,122
2,875,123
2,876,120
2,877,120
2,878,118
2,879,121
2,880,121
2,881,119
2,882,119
2,883,119
2,884,117
2,885,121
2,886,121
2,887,119
2,888,120
2,889,119
2,890,119
2,891,121
2,892,118
2,893,119
2,894,119
2,895,120
2,896,121
2,897,120
2,898,119
2,899,124
2,900,121
2,901,118
2,902,122
2,903,117
2,904,121
2,905,120
2,906,120
2,907,120
2,908,117
2,909,119
2,910,120
2,911,121
2,912,119
2,913,121
2,914,116
2,915,117
2,916,118
2,917,123
2,918,117
2,919,120
2,920,121
2,921,121
2,922,119
2,923,118
2,924,119
2,925,122
2,926,120
2,927,122
2,928,121
2,929,121
2,930,120
2,931,120
2,932,121
2,933,119
2,934,120
2,935,122
2,936,120
2,937,122
2,938,120
2,939,120
2,940,122
2,941,120
2,942,119
2,943,119
2,944,120
2,945,121
2,946,120
2,947,120
2,948,122
2,949,120
2,950,121
2,951,119
2,952,118
2,953,118
2,954,122
2,955,123
2,956,118
2,957,122
2,958,120
2,959,119
2,960,122
2,961,121
2,962,120
2,963,120
2,964,120
2,965,121
2,966,120
2,967,120
2,968,120
2,969,119
2,970,123
2,971,121
2,972,118
2,973,121
2,974,119
2,975,119
2,976,118
2,977,120
2,978,115
2,979,118
2,980,119
2,981,122
2,982,120
2,983,119
2,984,119
2,985,121
2,986,123
2,987,119
2,988,120
2,989,121
2,990,121
2,991,123
2,992,120
2,993,120
2,994,120
2,995,121
2,996,120
2,997,121
2,998,118
2,999,120
2,1000,119
2,1001,117
2,1002,120
2,1003,120
2,1004,120
2,1005,120
2,1006,118
2,1007,119
2,1008,121
2,1009,120
2,1010,121
2,1011,121
2,1012,121
2,1013,122
2,1014,119
2,1015,120
2,1016,118
2,1017,118
2,1018,124
2,1019,121
2,1020,117
2,1021,122
2,1022,120
2,1023,122
