# laser_power_pct,2
# exposure_time,0.5
# mode,kinetic
frame_index,pixel_index,intensity
2,262,94
2,263,98
2,264,97
2,265,96
2,266,96
2,267,97
2,268,96
2,269,98
2,270,96
2,271,95
2,272,97
2,273,96
2,274,95
2,275,96
2,276,95
2,277,97
2,278,96
2,279,96
2,280,96
2,281,96
2,282,97
2,283,95
2,284,94
2,285,97
2,286,97
2,287,97
2,288,98
2,289,96
2,290,96
2,291,96
2,292,96
2,293,96
2,294,97
2,295,97
2,296,94
2,297,96
2,298,96
2,299,96
2,300,96
2,301,96
2,302,97
2,303,98
2,304,99
2,305,95
2,306,96
2,307,97
2,308,96
2,309,96
2,310,95
2,311,96
2,312,96
2,313,96
2,314,94
2,315,97
2,316,96
2,317,96
2,318,97
2,319,96
2,320,97
2,321,96
2,322,96
2,323,97
2,324,96
2,325,96
2,326,96
2,327,95
2,328,96
2,329,96
2,330,96
2,331,96
2,332,96
2,333,96
2,334,97
2,335,97
2,336,96
2,337,96
2,338,96
2,339,97
2,340,95
2,341,96
2,342,96
2,343,97
2,344,97
2,345,94
2,346,95
2,347,97
2,348,98
2,349,97
2,350,96
2,351,97
2,352,97
2,353,96
2,354,97
2,355,96
2,356,95
2,357,96
2,358,96
2,359,95
2,360,96
2,361,96
2,362,98
2,363,96
2,364,97
2,365,97
2,366,94
2,367,97
2,368,96
2,369,96
2,370,96
2,371,97
2,372,95
2,373,96
2,374,96
2,375,98
2,376,97
2,377,96
2,378,95
2,379,97
2,380,95
2,381,95
2,382,96
2,383,97
2,384,97
2,385,97
2,386,95
2,387,96
2,388,97
2,389,97
2,390,96
2,391,97
2,392,96
2,393,97
2,394,96
2,395,96
2,396,97
2,397,97
2,398,96
2,399,97
2,400,97
2,401,96
2,402,96
2,403,95
2,404,97
2,405,97
2,406,95
2,407,97
2,408,97
2,409,98
2,410,96
2,411,97
2,412,99
2,413,97
2,414,99
2,415,96
2,416,97
2,417,99
2,418,96
2,419,97
2,420,97
2,421,97
2,422,97
2,423,98
2,424,97
2,425,96
2,426,97
2,427,98
2,428,96
2,429,96
2,430,96
2,431,96
2,432,96
2,433,96
2,434,98
2,435,97
2,436,96
2,437,97
2,438,96
2,439,96
2,440,98
2,441,96
2,442,97
2,443,96
2,444,96
2,445,98
2,446,96
2,447,96
2,448,97
2,449,96
2,450,97
2,451,96
2,452,95
2,453,96
2,454,97
2,455,96
2,456,97
2,457,97
2,458,95
2,459,98
2,460,97
2,461,97
2,462,96
2,463,97
2,464,98
2,465,97
2,466,97
2,467,98
2,468,98
2,469,98
2,470,95
2,471,96
2,472,98
2,473,95
2,474,94
2,475,99
2,476,96
2,477,95
2,478,96
2,479,97
2,480,99
2,481,96
2,482,97
2,483,98
2,484,96
2,485,97
2,486,98
2,487,96
2,488,95
2,489,97
2,490,97
2,491,97
2,492,96
2,493,97
2,494,96
2,495,96
2,496,97
2,497,95
2,498,97
2,499,97
2,500,96
2,501,97
2,502,96
2,503,97
2,504,98
2,505,96
2,506,98
2,507,97
2,508,99
2,509,96
2,510,97
2,511,96
2,512,96
2,513,98
2,514,97
2,515,97
2,516,98
2,517,97
2,518,96
2,519,96
2,520,96
2,521,95
2,522,98
2,523,98
2,524,97
2,525,97
2,526,96
2,527,99
2,528,99
2,529,97
2,530,97
2,531,96
2,532,97
2,533,97
2,534,97
2,535,98
2,536,98
2,537,97
2,538,98
2,539,99
2,540,97
2,541,98
2,542,96
2,543,98
2,544,98
2,545,97
2,546,98
2,547,97
2,548,97
2,549,97
2,550,97
2,551,97
2,552,96
2,553,97
2,554,97
2,555,96
2,556,97
2,557,97
2,558,98
2,559,97
2,560,98
2,561,97
2,562,100
2,563,99
2,564,99
2,565,99
2,566,96
2,567,97
2,568,98
2,569,99
2,570,99
2,571,97
2,572,100
2,573,98
2,574,97
2,575,97
2,576,100
2,577,97
2,578,98
2,579,98
2,580,98
2,581,97
2,582,98
2,583,97
2,584,97
2,585,97
2,586,97
2,587,97
2,588,97
2,589,97
2,590,98
2,591,96
2,592,99
2,593,99
2,594,96
2,595,97
2,596,97
2,597,96
2,598,98
2,599,100
2,600,97
2,601,98
2,602,98
2,603,97
2,604,98
2,605,96
2,606,97
2,607,97
2,608,97
2,609,96
2,610,96
2,611,96
2,612,98
2,613,95
2,614,97
2,615,97
2,616,98
2,617,96
2,618,97
2,619,97
2,620,97
2,621,99
2,622,97
2,623,97
2,624,96
2,625,94
2,626,98
2,627,96
2,628,96
2,629,95
2,630,97
2,631,96
2,632,98
2,633,98
2,634,95
2,635,98
2,636,97
2,637,96
2,638,94
2,639,96
2,640,99
2,641,97
2,642,98
2,643,98
2,644,97
2,645,95
2,646,96
2,647,97
2,648,98
2,649,96
2,650,96
2,651,97
2,652,97
2,653,95
2,654,97
2,655,95
2,656,96
2,657,97
2,658,96
2,659,98
2,660,97
2,661,98
2,662,98
2,663,96
2,664,96
2,665,95
2,666,96
2,667,97
2,668,98
2,669,97
2,670,96
2,671,97
2,672,97
2,673,96
2,674,98
2,675,96
2,676,97
2,677,96
2,678,97
2,679,97
2,680,97
2,681,96
2,682,96
2,683,96
2,684,96
2,685,96
2,686,97
2,687,96
2,688,98
2,689,97
2,690,96
2,691,97
2,692,96
2,693,95
2,694,98
2,695,96
2,696,95
2,697,96
2,698,96
2,699,95
2,700,96
2,701,98
2,702,97
2,703,97
2,704,97
2,705,96
2,706,97
2,707,97
2,708,96
2,709,97
2,710,97
2,711,97
2,712,95
2,713,97
2,714,96
2,715,95
2,716,96
2,717,95
2,718,97
2,719,97
2,720,97
2,721,97
2,722,96
2,723,97
2,724,95
2,725,96
2,726,95
2,727,94
2,728,97
2,729,97
2,730,98
2,731,98
2,732,97
2,733,96
2,734,95
2,735,98
2,736,98
2,737,97
2,738,96
2,739,96
2,740,95
2,741,96
2,742,95
2,743,96
2,744,96
2,745,98
2,746,99
2,747,98
2,748,96
2,749,97
2,750,96
2,751,94
2,752,98
2,753,97
2,754,96
2,755,98
2,756,95
2,757,96
2,758,96
2,759,98
2,760,97
2,761,97
2,762,95
2,763,94
2,764,96
2,765,97
2,766,97
2,767,95
2,768,96
2,769,97
2,770,94
2,771,97
2,772,97
2,773,96
2,774,94
2,775,98
2,776,96
2,777,96
2,778,95
2,779,95
2,780,95
2,781,97
2,782,98
2,783,96
2,784,97
2,785,96
2,786,98
2,787,97
2,788,94
2,789,96
2,790,94
2,791,98
2,792,96
2,793,97
2,794,96
2,795,98
2,796,97
2,797,96
2,798,97
2,799,96
2,800,96
2,801,97
2,802,98
2,803,96
2,804,99
2,805,97
2,806,97
2,807,96
2,808,99
2,809,96
2,810,95
2,811,96
2,812,96
2,813,96
2,814,96
2,815,97
2,816,95
2,817,96
2,818,95
2,819,95
2,820,96
2,821,96
2,822,98
2,823,98
2,824,97
2,825,96
2,826,97
2,827,96
2,828,97
2,829,96
2,830,96
2,831,97
2,832,97
2,833,96
2,834,96
2,835,96
2,836,98
2,837,97
2,838,95
2,839,95
2,840,97
2,841,96
2,842,96
2,843,97
2,844,97
2,845,97
2,846,96
2,847,96
2,848,96
2,849,94
2,850,95
2,851,95
2,852,97
2,853,97
2,854,96
2,855,96
2,856,96
2,857,95
2,858,94
2,859,97
2,860,97
2,861,97
2,862,97
2,863,96
2,864,98
2,865,98
2,866,95
2,867,96
2,868,96
2,869,97
2,870,96
2,871,98
2,872,96
2,873,96
2,874,95
2,875,95
2,876,98
2,877,95
2,878,97
2,879,98
2,880,96
2,881,97
2,882,96
2,883,96
2,884,96
2,885,95
2,886,98
2,887,97
2,888,97
2,889,97
2,890,96
2,891,95
2,892,96
2,893,96
2,894,96
2,895,93
2,896,96
2,897,96
2,898,96
2,899,96
2,900,98
2,901,97
2,902,95
2,903,96
2,904,97
2,905,97
2,906,96
2,907,97
2,908,98
2,909,97
2,910,96
2,911,96
2,912,96
2,913,96
2,914,96
2,915,96
2,916,97
2,917,97
2,918,97
2,919,97
2,920,98
2,921,96
2,922,96
2,923,98
2,924,98
2,925,95
2,926,94
2,927,95
2,928,95
2,929,96
2,930,95
2,931,97
2,932,95
2,933,96
2,934,96
2,935,97
2,936,96
2,937,95
2,938,96
2,939,95
2,940,96
2,941,95
2,942,97
2,943,97
2,944,97
2,945,96
2,946,97
2,947,97
2,948,98
2,949,97
2,950,96
2,951,98
2,952,96
2,953,97
2,954,95
2,955,96
2,956,97
2,957,96
2,958,96
2,959,97
2,960,97
2,961,98
2,962,95
2,963,97
2,964,96
2,965,96
2,966,96
2,967,96
2,968,96
2,969,97
2,970,97
2,971,95
2,972,96
2,973,96
2,974,96
2,975,94
2,976,98
2,977,97
2,978,95
2,979,98
2,980,97
2,981,96
2,982,96
2,983,97
2,984,97
2,985,96
2,986,94
2,987,95
2,988,96
2,989,98
2,990,96
2,991,97
2,992,97
2,993,97
2,994,96
2,995,97
2,996,95
2,997,98
2,998,96
2,999,97
2,1000,96
2,1001,96
2,1002,95
2,1003,96
2,1004,95
2,1005,96
2,1006,97
2,1007,95
2,1008,97
2,1009,95
2,1010,96
2,1011,98
2,1012,96
2,1013,97
2,1014,96
2,1015,95
2,1016,96
2,1017,96
2,1018,96
2,1019,98
2,1020,97
2,1021,95
2,1022,96
2,1023,97
3,0,96
3,1,97
3,2,94
3,3,96
3,4,93
3,5,95
3,6,95
3,7,93
3,8,95
3,9,96
3,10,96
3,11,96
3,12,94
3,13,96
3,14,95
3,15,94
3,16,94
3,17,96
3,18,96
3,19,96
3,20,93
3,21,96
3,22,96
3,23,96
3,24,95
3,25,94
3,26,94
3,27,95
3,28,96
3,29,94
3,30,93
3,31,96
3,32,95
3,33,96
3,34,94
3,35,95
3,36,94
3,37,96
3,38,95
3,39,97
3,40,95
3,41,95
3,42,97
3,43,95
3,44,94
3,45,95
3,46,97
3,47,95
3,48,92
3,49,93
3,50,95
3,51,95
3,52,96
3,53,95
3,54,95
3,55,95
3,56,95
3,57,96
3,58,95
3,59,93
3,60,94
3,61,95
3,62,96
3,63,96
3,64,97
3,65,97
3,66,102
3,67,95
3,68,95
3,69,93
3,70,96
3,71,95
3,72,94
3,73,96
3,74,96
3,75,95
3,76,94
3,77,94
3,78,96
3,79,96
3,80,97
3,81,95
3,82,96
3,83,95
3,84,94
3,85,94
3,86,94
3,87,96
3,88,94
3,89,96
3,90,95
3,91,94
3,92,94
3,93,94
3,94,94
3,95,96
3,96,96
3,97,96
3,98,96
3,99,94
3,100,95
3,101,95
3,102,96
3,103,96
3,104,95
3,105,95
3,106,93
3,107,97
3,108,96
3,109,94
3,110,95
3,111,96
3,112,95
3,113,97
3,114,97
3,115,97
3,116,95
3,117,95
3,118,95
3,119,95
3,120,96
3,121,98
3,122,96
3,123,94
3,124,94
3,125,95
3,126,95
3,127,96
3,128,96
3,129,93
3,130,94
3,131,96
3,132,96
3,133,95
3,134,94
3,135,96
3,136,96
3,137,96
3,138,96
3,139,95
3,140,94
3,141,96
3,142,96
3,143,97
3,144,96
3,145,93
3,146,95
3,147,96
3,148,95
3,149,95
3,150,94
3,151,95
3,152,96
3,153,94
3,154,97
3,155,95
3,156,96
3,157,96
3,158,94
3,159,97
3,160,95
3,161,96
3,162,96
3,163,95
3,164,95
3,165,97
3,166,96
3,167,97
3,168,96
3,169,97
3,170,95
3,171,96
3,172,95
3,173,97
3,174,97
3,175,95
3,176,95
3,177,97
3,178,94
3,179,97
3,180,94
3,181,95
3,182,96
3,183,97
3,184,94
3,185,96
3,186,96
3,187,96
3,188,100
3,189,95
3,190,97
3,191,96
3,192,98
3,193,94
3,194,96
3,195,95
3,196,97
3,197,96
3,198,98
3,199,96
3,200,96
3,201,95
3,202,95
3,203,97
3,204,98
3,205,97
3,206,94
3,207,97
3,208,97
3,209,95
3,210,97
3,211,98
3,212,96
3,213,96
3,214,97
3,215,97
3,216,96
3,217,97
3,218,98
3,219,97
3,220,96
3,221,99
3,222,96
3,223,96
3,224,94
3,225,95
3,226,94
3,227,96
3,228,95
3,229,95
3,230,94
3,231,97
3,232,97
3,233,95
3,234,97
3,235,97
3,236,95
3,237,98
3,238,94
3,239,96
3,240,95
3,241,96
3,242,96
3,243,96
3,244,95
3,245,97
3,246,100
3,247,100
3,248,101
3,249,104
3,250,111
3,251,116
3,252,112
3,253,104
3,254,99
3,255,97
3,256,97
3,257,96
3,258,97
3,259,94
3,260,97
3,261,96
3,262,98
3,263,98
3,264,96
3,265,95
3,266,96
3,267,96
3,268,96
3,269,98
3,270,97
3,271,96
3,272,97
3,273,97
3,274,96
3,275,97
3,276,96
3,277,96
3,278,96
3,279,96
3,280,95
3,281,97
3,282,97
3,283,98
3,284,96
3,285,96
3,286,96
3,287,96
3,288,95
3,289,94
3,290,97
3,291,98
3,292,94
3,293,97
3,294,96
3,295,96
3,296,96
3,297,97
3,298,98
3,299,96
3,300,96
3,301,95
3,302,97
3,303,96
3,304,96
3,305,98
3,306,97
3,307,96
3,308,96
3,309,96
3,310,95
3,311,97
3,312,97
3,313,96
3,314,94
3,315,95
3,316,97
3,317,96
3,318,95
3,319,96
3,320,98
3,321,97
3,322,96
3,323,95
3,324,96
3,325,96
3,326,95
3,327,95
3,328,96
3,329,96
3,330,97
3,331,97
3,332,98
3,333,94
3,334,97
3,335,97
3,336,95
3,337,96
3,338,96
3,339,97
3,340,97
3,341,96
3,342,96
3,343,97
3,344,95
3,345,94
3,346,97
3,347,97
3,348,97
3,349,98
3,350,95
3,351,96
3,352,94
3,353,96
3,354,97
3,355,96
3,356,97
3,357,96
3,358,97
3,359,97
3,360,97
3,361,96
3,362,97
3,363,96
3,364,95
3,365,97
3,366,97
3,367,98
3,368,96
3,369,100
3,370,96
3,371,97
3,372,95
3,373,97
3,374,94
3,375,95
3,376,96
3,377,94
3,378,96
3,379,97
3,380,96
3,381,97
3,382,96
3,383,98
3,384,98
3,385,96
3,386,96
3,387,96
3,388,95
3,389,95
3,390,97
3,391,97
3,392,97
3,393,96
3,394,97
3,395,96
3,396,98
3,397,97
3,398,97
3,399,98
3,400,96
3,401,95
3,402,98
3,403,98
3,404,96
3,405,96
3,406,97
3,407,95
3,408,97
3,409,97
3,410,98
3,411,97
3,412,98
3,413,96
3,414,99
3,415,97
3,416,97
3,417,96
3,418,96
3,419,96
3,420,97
3,421,97
3,422,97
3,423,97
3,424,98
3,425,96
3,426,97
3,427,97
3,428,98
3,429,97
3,430,97
3,431,96
3,432,96
3,433,96
3,434,98
3,435,95
3,436,95
3,437,97
3,438,95
3,439,97
3,440,96
3,441,96
3,442,95
3,443,97
3,444,96
3,445,96
3,446,97
3,447,97
3,448,96
3,449,96
3,450,96
3,451,98
3,452,97
3,453,96
3,454,98
3,455,96
3,456,98
3,457,96
3,458,96
3,459,98
3,460,97
3,461,95
3,462,96
3,463,97
3,464,98
3,465,95
3,466,97
3,467,95
3,468,97
3,469,97
3,470,97
3,471,96
3,472,96
3,473,95
3,474,96
3,475,97
3,476,97
3,477,97
3,478,98
3,479,97
3,480,97
3,481,94
3,482,98
3,483,95
3,484,96
3,485,97
3,486,96
3,487,98
3,488,97
3,489,96
3,490,95
3,491,98
3,492,97
3,493,96
3,494,97
3,495,96
3,496,98
3,497,97
3,498,97
3,499,96
3,500,97
3,501,96
3,502,94
3,503,97
3,504,97
3,505,98
3,506,95
3,507,98
3,508,97
3,509,97
3,510,98
3,511,97
3,512,95
3,513,94
3,514,95
3,515,97
3,516,98
3,517,95
3,518,97
3,519,97
3,520,97
3,521,98
3,522,96
3,523,98
3,524,96
3,525,95
3,526,95
3,527,96
3,528,98
3,529,96
3,530,98
3,531,98
3,532,94
3,533,97
3,534,97
3,535,99
3,536,96
3,537,96
3,538,96
3,539,97
3,540,98
3,541,97
3,542,98
3,543,98
3,544,99
3,545,98
3,546,100
3,547,99
3,548,98
3,549,96
3,550,96
3,551,98
3,552,96
3,553,96
3,554,98
3,555,98
3,556,97
3,557,97
3,558,99
3,559,97
3,560,96
3,561,98
3,562,98
3,563,97
3,564,96
3,565,98
3,566,97
3,567,98
3,568,97
3,569,98
3,570,97
3,571,98
3,572,97
3,573,97
3,574,98
3,575,98
3,576,97
3,577,99
3,578,98
3,579,96
3,580,98
3,581,97
3,582,96
3,583,97
3,584,97
3,585,96
3,586,96
3,587,96
3,588,99
3,589,97
3,590,98
3,591,96
3,592,96
3,593,99
3,594,97
3,595,97
3,596,96
3,597,98
3,598,96
3,599,98
3,600,97
3,601,96
3,602,97
3,603,97
3,604,97
3,605,98
3,606,98
3,607,98
3,608,98
3,609,98
3,610,97
3,611,98
3,612,97
3,613,96
3,614,98
3,615,97
3,616,97
3,617,98
3,618,98
3,619,97
3,620,98
3,621,98
3,622,97
3,623,97
3,624,96
3,625,97
3,626,96
3,627,96
3,628,97
3,629,96
3,630,99
3,631,96
3,632,95
3,633,95
3,634,96
3,635,98
3,636,97
3,637,96
3,638,96
3,639,98
3,640,97
3,641,94
3,642,97
3,643,97
3,644,97
3,645,97
3,646,95
3,647,97
3,648,95
3,649,97
3,650,98
3,651,98
3,652,97
3,653,96
3,654,98
3,655,97
3,656,97
3,657,98
3,658,97
3,659,98
3,660,98
3,661,97
3,662,97
3,663,96
3,664,96
3,665,95
3,666,96
3,667,97
3,668,97
3,669,96
3,670,96
3,671,97
3,672,98
3,673,96
3,674,97
3,675,98
3,676,96
3,677,96
3,678,95
3,679,97
3,680,96
3,681,97
3,682,96
3,683,97
3,684,97
3,685,96
3,686,97
3,687,97
3,688,98
3,689,98
3,690,97
3,691,97
3,692,96
3,693,96
3,694,96
3,695,96
3,696,97
3,697,96
3,698,97
3,699,99
3,700,95
3,701,95
3,702,95
3,703,96
3,704,97
3,705,97
3,706,95
3,707,98
3,708,97
3,709,97
3,710,97
3,711,97
3,712,96
3,713,95
3,714,98
3,715,96
3,716,97
3,717,97
3,718,97
3,719,96
3,720,98
3,721,95
3,722,97
3,723,95
3,724,97
3,725,97
3,726,98
3,727,99
3,728,96
3,729,96
3,730,95
3,731,99
3,732,95
3,733,97
3,734,97
3,735,97
3,736,96
3,737,94
3,738,96
3,739,95
3,740,97
3,741,96
3,742,97
3,743,97
3,744,98
3,745,95
3,746,95
3,747,95
3,748,95
3,749,98
3,750,97
3,751,96
3,752,95
3,753,96
3,754,96
3,755,98
3,756,97
3,757,97
3,758,98
3,759,97
3,760,96
3,761,97
3,762,97
3,763,97
3,764,96
3,765,94
3,766,97
3,767,97
3,768,96
3,769,95
3,770,94
3,771,97
3,772,97
3,773,94
3,774,98
3,775,96
3,776,97
3,777,96
3,778,96
3,779,98
3,780,98
3,781,96
3,782,97
3,783,96
3,784,97
3,785,96
3,786,96
3,787,97
3,788,94
3,789,96
3,790,98
3,791,95
3,792,96
3,793,97
3,794,97
3,795,97
3,796,98
3,797,96
3,798,98
3,799,99
3,800,96
3,801,97
3,802,96
3,803,97
3,804,99
3,805,96
3,806,97
3,807,98
3,808,96
3,809,96
3,810,96
3,811,97
3,812,96
3,813,96
3,814,97
3,815,97
3,816,97
3,817,97
3,818,96
3,819,97
3,820,98
3,821,96
3,822,96
3,823,97
3,824,97
3,825,96
3,826,98
3,827,97
3,828,96
3,829,98
3,830,96
3,831,95
3,832,97
3,833,95
3,834,95
3,835,96
3,836,98
3,837,96
3,838,96
3,839,97
3,840,97
3,841,96
3,842,97
3,843,97
3,844,96
3,845,95
3,846,96
3,847,96
3,848,97
3,849,97
3,850,97
3,851,99
3,852,96
3,853,97
3,854,97
3,855,96
3,856,95
3,857,96
3,858,97
3,859,97
3,860,96
3,861,98
3,862,96
3,863,96
3,864,97
3,865,97
3,866,97
3,867,96
3,868,97
3,869,96
3,870,97
3,871,96
3,872,97
3,873,96
3,874,97
3,875,95
3,876,97
3,877,95
3,878,97
3,879,97
3,880,95
3,881,96
3,882,97
3,883,97
3,884,96
3,885,96
3,886,96
3,887,97
3,888,96
3,889,96
3,890,96
3,891,97
3,892,96
3,893,97
3,894,96
3,895,96
3,896,97
3,897,96
3,898,96
3,899,97
3,900,97
3,901,97
3,902,96
3,903,97
3,904,96
3,905,97
3,906,97
3,907,97
3,908,96
3,909,98
3,910,95
3,911,96
3,912,96
3,913,97
3,914,97
3,915,96
3,916,97
3,917,98
3,918,97
3,919,97
3,920,97
3,921,97
3,922,97
3,923,97
3,924,96
3,925,95
3,926,95
3,927,96
3,928,96
3,929,96
3,930,96
3,931,96
3,932,96
3,933,96
3,934,97
3,935,97
3,936,98
3,937,96
3,938,97
3,939,97
3,940,94
3,941,95
3,942,98
3,943,95
3,944,97
3,945,97
3,946,96
3,947,96
3,948,97
3,949,95
3,950,99
3,951,94
3,952,96
3,953,99
3,954,98
3,955,97
3,956,96
3,957,97
3,958,96
3,959,96
3,960,95
3,961,96
3,962,98
3,963,95
3,964,98
3,965,97
3,966,96
3,967,96
3,968,96
3,969,97
3,970,95
3,971,98
3,972,96
3,973,95
3,974,97
3,975,96
3,976,97
3,977,97
3,978,96
3,979,96
3,980,95
3,981,97
3,982,96
3,983,96
3,984,96
3,985,95
3,986,97
3,987,95
3,988,95
3,989,97
3,990,96
3,991,96
3,992,97
3,993,97
3,994,96
3,995,98
3,996,97
3,997,97
3,998,97
3,999,94
3,1000,94
3,1001,96
3,1002,97
3,1003,97
3,1004,97
3,1005,95
3,1006,95
3,1007,98
3,1008,95
3,1009,97
3,1010,97
3,1011,95
3,1012,95
3,1013,96
3,1014,97
3,1015,98
3,1016,95
3,1017,96
3,1018,97
3,1019,96
3,1020,95
3,1021,96
3,1022,97
3,1023,97
4,0,95
4,1,95
4,2,96
4,3,97
4,4,95
4,5,94
4,6,96
4,7,97
4,8,94
4,9,94
4,10,95
4,11,96
4,12,95
4,13,95
4,14,95
4,15,94
4,16,94
4,17,95
4,18,96
4,19,95
4,20,96
4,21,96
4,22,96
4,23,95
4,24,95
4,25,94
4,26,97
4,27,94
4,28,94
4,29,94
4,30,96
4,31,97
4,32,95
4,33,95
4,34,95
4,35,94
4,36,95
4,37,96
4,38,95
4,39,95
4,40,95
4,41,94
4,42,95
4,43,95
4,44,94
4,45,95
4,46,96
4,47,94
4,48,94
4,49,96
4,50,96
4,51,94
4,52,95
4,53,95
4,54,95
4,55,95
4,56,95
4,57,95
4,58,95
4,59,95
4,60,95
4,61,96
4,62,95
4,63,95
4,64,95
4,65,97
4,66,102
4,67,96
4,68,96
4,69,94
4,70,96
4,71,94
4,72,94
4,73,96
4,74,94
4,75,95
4,76,95
4,77,96
4,78,96
4,79,96
4,80,97
4,81,98
4,82,97
4,83,95
4,84,95
4,85,94
4,86,96
4,87,94
4,88,95
4,89,93
4,90,98
4,91,94
4,92,95
4,93,96
4,94,94
4,95,93
4,96,95
4,97,95
4,98,96
4,99,95
4,100,97
4,101,93
4,102,96
4,103,97
4,104,97
4,105,94
4,106,96
4,107,93
4,108,96
4,109,95
4,110,94
4,111,95
4,112,94
4,113,94
4,114,94
4,115,95
4,116,96
4,117,95
4,118,95
4,119,96
4,120,94
4,121,97
4,122,97
4,123,96
4,124,95
4,125,97
4,126,94
4,127,94
4,128,97
4,129,96
4,130,96
4,131,97
4,132,97
4,133,97
4,134,95
4,135,94
4,136,96
4,137,96
4,138,96
4,139,94
4,140,96
4,141,95
4,142,96
4,143,97
4,144,96
4,145,99
4,146,94
4,147,96
4,148,96
4,149,95
4,150,95
4,151,96
4,152,95
4,153,96
4,154,96
4,155,97
4,156,95
4,157,98
4,158,99
4,159,95
4,160,97
4,161,94
4,162,97
4,163,97
4,164,96
4,165,96
4,166,94
4,167,96
4,168,97
4,169,97
4,170,97
4,171,95
4,172,96
4,173,97
4,174,99
4,175,95
4,176,97
4,177,96
4,178,96
4,179,98
4,180,96
4,181,96
4,182,96
4,183,97
4,184,95
4,185,97
4,186,96
4,187,95
4,188,98
4,189,95
4,190,98
4,191,98
4,192,95
4,193,96
4,194,97
4,195,96
4,196,95
4,197,96
4,198,96
4,199,97
4,200,96
4,201,95
4,202,99
4,203,96
4,204,95
4,205,96
4,206,96
4,207,97
4,208,96
4,209,98
4,210,96
4,211,95
4,212,96
4,213,97
4,214,94
4,215,96
4,216,96
4,217,97
4,218,97
4,219,96
4,220,95
4,221,94
4,222,97
4,223,97
4,224,95
4,225,97
4,226,96
4,227,96
4,228,97
4,229,95
4,230,96
4,231,96
4,232,96
4,233,96
4,234,96
4,235,95
4,236,97
4,237,96
4,238,95
4,239,95
4,240,96
4,241,97
4,242,97
4,243,95
4,244,96
4,245,99
4,246,99
4,247,100
4,248,101
4,249,104
4,250,110
4,251,113
4,252,111
4,253,104
4,254,99
4,255,99
4,256,97
4,257,95
4,258,98
4,259,96
4,260,94
4,261,97
4,262,98
4,263,97
4,264,97
4,265,99
4,266,96
4,267,96
4,268,95
4,269,97
4,270,96
4,271,96
4,272,97
4,273,95
4,274,96
4,275,97
4,276,97
4,277,95
4,278,95
4,279,96
4,280,96
4,281,96
4,282,97
4,283,95
4,284,95
4,285,95
4,286,96
4,287,96
4,288,96
4,289,98
4,290,97
4,291,95
4,292,96
4,293,97
4,294,95
4,295,96
4,296,96
4,297,96
4,298,96
4,299,96
4,300,96
4,301,97
4,302,96
4,303,95
4,304,97
4,305,96
4,306,97
4,307,96
4,308,93
4,309,94
4,310,96
4,311,97
4,312,97
4,313,96
4,314,97
4,315,96
4,316,96
4,317,94
4,318,98
4,319,96
4,320,98
4,321,95
4,322,97
4,323,98
4,324,97
4,325,95
4,326,97
4,327,96
4,328,96
4,329,96
4,330,95
4,331,96
4,332,95
4,333,96
4,334,97
4,335,97
4,336,97
4,337,96
4,338,98
4,339,95
4,340,94
4,341,97
4,342,96
4,343,97
4,344,96
4,345,96
4,346,96
4,347,96
4,348,97
4,349,96
4,350,98
4,351,96
4,352,98
4,353,98
4,354,97
4,355,96
4,356,95
4,357,95
4,358,97
4,359,97
4,360,94
4,361,98
4,362,97
4,363,97
4,364,96
4,365,96
4,366,96
4,367,97
4,368,97
4,369,97
4,370,98
4,371,96
4,372,97
4,373,98
4,374,96
4,375,98
4,376,98
4,377,97
4,378,98
4,379,97
4,380,96
4,381,98
4,382,98
4,383,95
4,384,96
4,385,98
4,386,96
4,387,95
4,388,97
4,389,98
4,390,96
4,391,96
4,392,96
4,393,97
4,394,96
4,395,96
4,396,96
4,397,95
4,398,96
4,399,100
4,400,94
4,401,95
4,402,96
4,403,97
4,404,97
4,405,98
4,406,97
4,407,96
4,408,96
4,409,97
4,410,98
4,411,99
4,412,96
4,413,97
4,414,99
4,415,98
4,416,97
4,417,97
4,418,97
4,419,97
4,420,97
4,421,96
4,422,98
4,423,97
4,424,95
4,425,96
4,426,98
4,427,98
4,428,97
4,429,96
4,430,99
4,431,97
4,432,97
4,433,96
4,434,98
4,435,98
4,436,96
4,437,96
4,438,97
4,439,97
4,440,96
4,441,98
4,442,96
4,443,97
4,444,96
4,445,96
4,446,98
4,447,97
4,448,97
4,449,96
4,450,98
4,451,95
4,452,96
4,453,97
4,454,95
4,455,95
4,456,96
4,457,97
4,458,98
4,459,97
4,460,95
4,461,95
4,462,96
4,463,98
4,464,97
4,465,96
4,466,97
4,467,95
4,468,96
4,469,97
4,470,98
4,471,97
4,472,97
4,473,96
4,474,97
4,475,96
4,476,96
4,477,98
4,478,97
4,479,96
4,480,96
4,481,97
4,482,97
4,483,97
4,484,96
4,485,95
4,486,98
4,487,96
4,488,95
4,489,98
4,490,98
4,491,96
4,492,97
4,493,98
4,494,96
4,495,97
4,496,98
4,497,97
4,498,98
4,499,97
4,500,96
4,501,96
4,502,95
4,503,96
4,504,96
4,505,96
4,506,96
4,507,98
4,508,97
4,509,96
4,510,97
4,511,96
4,512,97
4,513,97
4,514,96
4,515,97
4,516,97
4,517,96
4,518,97
4,519,95
4,520,96
4,521,96
4,522,97
4,523,96
4,524,97
4,525,96
4,526,98
4,527,96
4,528,97
4,529,96
4,530,97
