# laser_power_pct,20.0
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
212,399.365,543.5703,112.0
213,402.189,543.6537,112.0
214,405.012,543.7372,111.0
215,407.835,543.8206,110.0
216,410.656,543.9041,112.0
217,413.476,543.9875,115.0
218,416.295,544.0709,115.0
219,419.112,544.1544,111.0
220,421.929,544.2378,111.0
221,424.745,544.3212,110.0
222,427.559,544.4046,110.0
223,430.373,544.4880,109.0
224,433.185,544.5714,111.0
225,435.996,544.6548,110.0
226,438.807,544.7382,112.0
227,441.616,544.8215,108.0
228,444.424,544.9049,107.0
229,447.231,544.9882,109.0
230,450.037,545.0716,108.0
231,452.842,545.1549,108.0
232,455.645,545.2383,108.0
233,458.448,545.3216,108.0
234,461.250,545.4049,109.0
235,464.050,545.4883,110.0
236,466.849,545.5716,110.0
237,469.648,545.6549,112.0
238,472.445,545.7382,113.0
239,475.241,545.8215,114.0
240,478.036,545.9047,112.0
241,480.830,545.9880,116.0
242,483.623,546.0713,115.0
243,486.415,546.1546,116.0
244,489.206,546.2378,122.0
245,491.996,546.3211,129.0
246,494.784,546.4043,141.0
247,497.572,546.4875,196.0
248,500.358,546.5708,307.0
249,503.144,546.6540,435.0
250,505.928,546.7372,677.0
251,508.712,546.8204,985.0
252,511.494,546.9036,757.0
253,514.275,546.9868,330.0
254,517.055,547.0700,187.0
255,519.834,547.1532,148.0
256,522.612,547.2364,133.0
257,525.389,547.3196,128.0
258,528.165,547.4027,122.0
259,530.940,547.4859,119.0
260,533.713,547.5690,118.0
261,536.486,547.6522,115.0
262,539.257,547.7353,115.0
263,542.028,547.8185,115.0
264,544.797,547.9016,113.0
265,547.566,547.9847,111.0
266,550.333,548.0678,111.0
267,553.099,548.1509,110.0
268,555.864,548.2340,111.0
269,558.629,548.3171,112.0
270,561.392,548.4002,112.0
271,564.154,548.4833,111.0
272,566.915,548.5663,110.0
273,569.674,548.6494,109.0
274,572.433,548.7325,108.0
275,575.191,548.8155,111.0
276,577.948,548.8985,108.0
277,580.703,548.9816,109.0
278,583.458,549.0646,108.0
279,586.211,549.1476,109.0
280,588.964,549.2307,109.0
281,591.715,549.3137,110.0
282,594.466,549.3967,110.0
283,597.215,549.4797,108.0
284,599.963,549.5627,109.0
285,602.710,549.6456,110.0
286,605.457,549.7286,110.0
287,608.202,549.8116,110.0
288,610.946,549.8945,113.0
289,613.689,549.9775,109.0
290,616.431,550.0605,111.0
291,619.172,550.1434,107.0
292,621.911,550.2263,108.0
293,624.650,550.3093,112.0
294,627.388,550.3922,107.0
295,630.125,550.4751,108.0
296,632.860,550.5580,110.0
297,635.595,550.6409,111.0
298,638.328,550.7238,111.0
299,641.061,550.8067,111.0
300,643.792,550.8896,111.0
301,646.523,550.9725,110.0
302,649.252,551.0553,110.0
303,651.980,551.1382,110.0
304,654.708,551.2210,109.0
305,657.434,551.3039,109.0
306,660.159,551.3867,110.0
307,662.883,551.4696,108.0
308,665.606,551.5524,109.0
309,668.328,551.6352,111.0
310,671.049,551.7180,108.0
311,673.769,551.8008,111.0
312,676.488,551.8836,109.0
313,679.206,551.9664,111.0
314,681.923,552.0492,107.0
315,684.639,552.1320,107.0
316,687.354,552.2148,109.0
317,690.067,552.2975,109.0
318,692.780,552.3803,110.0
319,695.492,552.4630,108.0
320,698.202,552.5458,107.0
321,700.912,552.6285,107.0
322,703.621,552.7112,108.0
323,706.328,552.7940,109.0
324,709.035,552.8767,109.0
325,711.740,552.9594,108.0
326,714.444,553.0421,108.0
327,717.148,553.1248,110.0
328,719.850,553.2075,107.0
329,722.552,553.2902,109.0
330,725.252,553.3728,109.0
331,727.951,553.4555,109.0
332,730.649,553.5382,109.0
333,733.347,553.6208,107.0
334,736.043,553.7035,111.0
335,738.738,553.7861,112.0
336,741.432,553.8688,114.0
337,744.125,553.9514,110.0
338,746.817,554.0340,111.0
339,749.508,554.1166,110.0
340,752.198,554.1992,111.0
341,754.887,554.2818,109.0
342,757.575,554.3644,108.0
343,760.262,554.4470,107.0
344,762.948,554.5296,108.0
345,765.633,554.6122,108.0
346,768.317,554.6947,109.0
347,770.999,554.7773,110.0
348,773.681,554.8598,107.0
349,776.362,554.9424,108.0
350,779.042,555.0249,109.0
351,781.720,555.1075,109.0
352,784.398,555.1900,108.0
353,787.075,555.2725,107.0
354,789.751,555.3550,109.0
355,792.425,555.4375,108.0
356,795.099,555.5200,111.0
357,797.771,555.6025,108.0
358,800.443,555.6850,107.0
359,803.114,555.7675,112.0
360,805.783,555.8499,108.0
361,808.452,555.9324,109.0
362,811.119,556.0148,113.0
363,813.786,556.0973,111.0
364,816.451,556.1797,112.0
365,819.116,556.2622,113.0
366,821.779,556.3446,111.0
367,824.442,556.4270,112.0
368,827.103,556.5094,108.0
369,829.763,556.5918,111.0
370,832.423,556.6742,109.0
371,835.081,556.7566,112.0
372,837.739,556.8390,114.0
373,840.395,556.9214,110.0
374,843.050,557.0038,111.0
375,845.705,557.0861,111.0
376,848.358,557.1685,112.0
377,851.010,557.2508,113.0
378,853.662,557.3332,113.0
379,856.312,557.4155,112.0
380,858.961,557.4978,111.0
381,861.610,557.5802,109.0
382,864.257,557.6625,113.0
383,866.903,557.7448,109.0
384,869.549,557.8271,110.0
385,872.193,557.9094,112.0
386,874.836,557.9917,111.0
387,877.478,558.0740,112.0
388,880.120,558.1562,114.0
389,882.760,558.2385,113.0
390,885.399,558.3208,116.0
391,888.037,558.4030,115.0
392,890.675,558.4852,112.0
393,893.311,558.5675,112.0
394,895.946,558.6497,112.0
395,898.580,558.7319,114.0
396,901.214,558.8142,112.0
397,903.846,558.8964,115.0
398,906.477,558.9786,113.0
399,909.107,559.0608,113.0
400,911.737,559.1430,112.0
401,914.365,559.2251,112.0
402,916.992,559.3073,115.0
403,919.618,559.3895,116.0
404,922.244,559.4716,116.0
405,924.868,559.5538,122.0
406,927.491,559.6359,126.0
407,930.113,559.7181,131.0
408,932.735,559.8002,132.0
409,935.355,559.8823,135.0
410,937.974,559.9645,132.0
411,940.592,560.0466,136.0
412,943.210,560.1287,138.0
413,945.826,560.2108,134.0
414,948.441,560.2929,134.0
415,951.056,560.3749,134.0
416,953.669,560.4570,134.0
417,956.281,560.5391,133.0
418,958.893,560.6211,135.0
419,961.503,560.7032,134.0
420,964.112,560.7852,135.0
421,966.721,560.8673,136.0
422,969.328,560.9493,135.0
423,971.935,561.0313,136.0
424,974.540,561.1134,137.0
425,977.144,561.1954,135.0
426,979.748,561.2774,135.0
427,982.350,561.3594,128.0
428,984.952,561.4414,126.0
429,987.552,561.5234,123.0
430,990.152,561.6053,123.0
431,992.750,561.6873,118.0
432,995.348,561.7693,118.0
433,997.944,561.8512,115.0
434,1000.540,561.9332,115.0
435,1003.134,562.0151,114.0
436,1005.728,562.0970,114.0
437,1008.321,562.1790,111.0
438,1010.912,562.2609,114.0
439,1013.503,562.3428,112.0
440,1016.092,562.4247,111.0
441,1018.681,562.5066,110.0
442,1021.269,562.5885,111.0
443,1023.856,562.6704,111.0
444,1026.441,562.7522,108.0
445,1029.026,562.8341,109.0
446,1031.610,562.9160,110.0
447,1034.193,562.9978,108.0
448,1036.775,563.0797,112.0
449,1039.355,563.1615,110.0
450,1041.935,563.2434,108.0
451,1044.514,563.3252,107.0
452,1047.092,563.4070,107.0
453,1049.669,563.4888,110.0
454,1052.245,563.5706,109.0
455,1054.820,563.6524,109.0
456,1057.394,563.7342,109.0
457,1059.967,563.8160,107.0
458,1062.539,563.8978,109.0
459,1065.110,563.9795,109.0
460,1067.681,564.0613,108.0
461,1070.250,564.1430,109.0
462,1072.818,564.2248,109.0
463,1075.385,564.3065,107.0
464,1077.951,564.3883,109.0
465,1080.517,564.4700,107.0
466,1083.081,564.5517,111.0
467,1085.644,564.6334,108.0
468,1088.207,564.7151,107.0
469,1090.768,564.7968,111.0
470,1093.329,564.8785,109.0
471,1095.888,564.9602,110.0
472,1098.447,565.0419,110.0
473,1101.004,565.1235,110.0
474,1103.561,565.2052,109.0
475,1106.116,565.2868,109.0
476,1108.671,565.3685,108.0
477,1111.225,565.4501,109.0
478,1113.777,565.5318,107.0
479,1116.329,565.6134,107.0
480,1118.880,565.6950,109.0
481,1121.430,565.7766,107.0
482,1123.979,565.8582,108.0
483,1126.527,565.9398,109.0
484,1129.074,566.0214,108.0
485,1131.620,566.1030,109.0
486,1134.165,566.1845,107.0
487,1136.709,566.2661,108.0
488,1139.252,566.3477,111.0
489,1141.794,566.4292,109.0
490,1144.335,566.5108,111.0
491,1146.875,566.5923,109.0
492,1149.415,566.6738,110.0
493,1151.953,566.7554,110.0
494,1154.490,566.8369,108.0
495,1157.027,566.9184,108.0
496,1159.562,566.9999,107.0
497,1162.097,567.0814,108.0
498,1164.630,567.1629,111.0
499,1167.163,567.2443,108.0
500,1169.695,567.3258,111.0
501,1172.225,567.4073,109.0
502,1174.755,567.4887,111.0
503,1177.284,567.5702,109.0
504,1179.812,567.6516,107.0
505,1182.338,567.7330,108.0
506,1184.864,567.8145,109.0
507,1187.389,567.8959,109.0
508,1189.913,567.9773,107.0
509,1192.436,568.0587,110.0
510,1194.959,568.1401,110.0
511,1197.480,568.2215,109.0
512,1200.000,568.3029,110.0
513,1202.519,568.3843,111.0
514,1205.038,568.4656,111.0
515,1207.555,568.5470,111.0
516,1210.071,568.6283,113.0
517,1212.587,568.7097,115.0
518,1215.101,568.7910,112.0
519,1217.615,568.8724,111.0
520,1220.128,568.9537,107.0
521,1222.639,569.0350,111.0
522,1225.150,569.1163,112.0
523,1227.660,569.1976,111.0
524,1230.169,569.2789,109.0
525,1232.677,569.3602,111.0
526,1235.184,569.4415,111.0
527,1237.690,569.5228,110.0
528,1240.195,569.6040,112.0
529,1242.699,569.6853,109.0
530,1245.202,569.7665,110.0
531,1247.704,569.8478,110.0
532,1250.206,569.9290,111.0
533,1252.706,570.0102,109.0
534,1255.206,570.0915,110.0
535,1257.704,570.1727,108.0
536,1260.202,570.2539,109.0
537,1262.698,570.3351,112.0
538,1265.194,570.4163,109.0
539,1267.689,570.4975,111.0
540,1270.183,570.5786,115.0
541,1272.676,570.6598,112.0
542,1275.168,570.7410,113.0
543,1277.659,570.8221,113.0
544,1280.149,570.9033,116.0
545,1282.638,570.9844,117.0
546,1285.126,571.0656,115.0
547,1287.613,571.1467,113.0
548,1290.100,571.2278,115.0
549,1292.585,571.3089,113.0
550,1295.070,571.3900,113.0
551,1297.553,571.4711,115.0
552,1300.036,571.5522,112.0
553,1302.517,571.6333,110.0
554,1304.998,571.7144,112.0
555,1307.478,571.7954,114.0
556,1309.957,571.8765,113.0
557,1312.435,571.9575,116.0
558,1314.912,572.0386,115.0
559,1317.388,572.1196,116.0
560,1319.863,572.2006,118.0
561,1322.337,572.2817,118.0
562,1324.811,572.3627,117.0
563,1327.283,572.4437,118.0
564,1329.755,572.5247,117.0
565,1332.225,572.6057,118.0
566,1334.695,572.6867,115.0
567,1337.163,572.7676,115.0
568,1339.631,572.8486,115.0
569,1342.098,572.9296,120.0
570,1344.564,573.0105,117.0
571,1347.029,573.0915,120.0
572,1349.493,573.1724,122.0
573,1351.956,573.2533,124.0
574,1354.418,573.3343,124.0
575,1356.880,573.4152,122.0
576,1359.340,573.4961,121.0
577,1361.800,573.5770,119.0
578,1364.258,573.6579,118.0
579,1366.716,573.7388,122.0
580,1369.172,573.8197,118.0
581,1371.628,573.9005,118.0
582,1374.083,573.9814,116.0
583,1376.537,574.0623,113.0
584,1378.990,574.1431,112.0
585,1381.442,574.2239,114.0
586,1383.893,574.3048,111.0
587,1386.344,574.3856,113.0
588,1388.793,574.4664,111.0
589,1391.241,574.5472,113.0
590,1393.689,574.6280,112.0
591,1396.135,574.7088,112.0
592,1398.581,574.7896,108.0
593,1401.026,574.8704,110.0
594,1403.470,574.9512,110.0
595,1405.913,575.0320,111.0
596,1408.355,575.1127,110.0
597,1410.796,575.1935,110.0
598,1413.236,575.2742,111.0
599,1415.675,575.3550,108.0
600,1418.114,575.4357,110.0
601,1420.551,575.5164,111.0
602,1422.988,575.5971,109.0
603,1425.423,575.6778,109.0
604,1427.858,575.7585,111.0
605,1430.292,575.8392,112.0
606,1432.725,575.9199,109.0
607,1435.157,576.0006,109.0
608,1437.588,576.0812,113.0
609,1440.018,576.1619,112.0
610,1442.447,576.2426,115.0
611,1444.876,576.3232,110.0
612,1447.303,576.4039,113.0
613,1449.730,576.4845,111.0
614,1452.156,576.5651,113.0
615,1454.580,576.6457,113.0
616,1457.004,576.7263,117.0
617,1459.427,576.8069,114.0
618,1461.849,576.8875,117.0
619,1464.270,576.9681,116.0
620,1466.690,577.0487,114.0
621,1469.110,577.1293,113.0
622,1471.528,577.2098,112.0
623,1473.946,577.2904,112.0
624,1476.362,577.3709,108.0
625,1478.778,577.4515,109.0
626,1481.193,577.5320,108.0
627,1483.607,577.6125,110.0
628,1486.020,577.6931,108.0
629,1488.432,577.7736,108.0
630,1490.843,577.8541,110.0
631,1493.253,577.9346,111.0
632,1495.663,578.0150,111.0
633,1498.071,578.0955,108.0
634,1500.479,578.1760,109.0
635,1502.886,578.2565,109.0
636,1505.292,578.3369,107.0
637,1507.697,578.4174,109.0
638,1510.101,578.4978,108.0
639,1512.504,578.5783,110.0
640,1514.906,578.6587,106.0
641,1517.307,578.7391,106.0
642,1519.708,578.8195,108.0
643,1522.107,578.8999,108.0
644,1524.506,578.9803,108.0
645,1526.904,579.0607,108.0
646,1529.301,579.1411,107.0
647,1531.697,579.2215,107.0
648,1534.092,579.3018,108.0
649,1536.486,579.3822,111.0
650,1538.879,579.4625,111.0
651,1541.272,579.5429,111.0
652,1543.663,579.6232,110.0
653,1546.054,579.7035,108.0
654,1548.444,579.7839,107.0
655,1550.832,579.8642,108.0
656,1553.220,579.9445,109.0
657,1555.607,580.0248,106.0
658,1557.994,580.1051,108.0
659,1560.379,580.1853,108.0
660,1562.763,580.2656,107.0
661,1565.147,580.3459,108.0
662,1567.529,580.4261,111.0
663,1569.911,580.5064,110.0
664,1572.292,580.5866,108.0
665,1574.672,580.6669,109.0
666,1577.051,580.7471,108.0
667,1579.429,580.8273,109.0
668,1581.807,580.9075,107.0
669,1584.183,580.9877,110.0
670,1586.559,581.0679,109.0
671,1588.933,581.1481,111.0
672,1591.307,581.2283,110.0
673,1593.680,581.3085,110.0
674,1596.052,581.3886,111.0
675,1598.423,581.4688,108.0
676,1600.794,581.5490,111.0
677,1603.163,581.6291,112.0
678,1605.531,581.7092,108.0
679,1607.899,581.7894,110.0
680,1610.266,581.8695,106.0
681,1612.632,581.9496,111.0
682,1614.997,582.0297,110.0
683,1617.361,582.1098,107.0
684,1619.724,582.1899,108.0
685,1622.086,582.2700,107.0
686,1624.448,582.3500,110.0
687,1626.808,582.4301,107.0
688,1629.168,582.5102,109.0
689,1631.527,582.5902,109.0
690,1633.885,582.6703,109.0
691,1636.242,582.7503,110.0
692,1638.598,582.8303,109.0
693,1640.954,582.9103,110.0
694,1643.308,582.9904,108.0
695,1645.662,583.0704,106.0
696,1648.014,583.1504,109.0
697,1650.366,583.2303,109.0
698,1652.717,583.3103,109.0
699,1655.067,583.3903,109.0
700,1657.417,583.4703,108.0
701,1659.765,583.5502,106.0
702,1662.112,583.6302,108.0
703,1664.459,583.7101,107.0
704,1666.805,583.7900,108.0
705,1669.150,583.8700,107.0
706,1671.494,583.9499,107.0
707,1673.837,584.0298,106.0
708,1676.179,584.1097,108.0
709,1678.520,584.1896,110.0
710,1680.861,584.2695,108.0
711,1683.201,584.3494,109.0
712,1685.539,584.4292,107.0
713,1687.877,584.5091,107.0
714,1690.214,584.5890,111.0
715,1692.551,584.6688,109.0
716,1694.886,584.7487,109.0
717,1697.220,584.8285,108.0
718,1699.554,584.9083,108.0
719,1701.887,584.9881,107.0
720,1704.219,585.0679,108.0
721,1706.550,585.1477,108.0
722,1708.880,585.2275,107.0
723,1711.209,585.3073,107.0
724,1713.537,585.3871,109.0
725,1715.865,585.4669,108.0
726,1718.192,585.5466,109.0
727,1720.518,585.6264,109.0
728,1722.843,585.7061,109.0
729,1725.167,585.7859,109.0
730,1727.490,585.8656,109.0
731,1729.812,585.9453,108.0
732,1732.134,586.0251,108.0
733,1734.455,586.1048,108.0
734,1736.774,586.1845,111.0
735,1739.093,586.2642,106.0
736,1741.411,586.3438,107.0
737,1743.729,586.4235,106.0
738,1746.045,586.5032,108.0
739,1748.361,586.5829,108.0
740,1750.675,586.6625,110.0
741,1752.989,586.7422,107.0
742,1755.302,586.8218,106.0
743,1757.614,586.9014,109.0
744,1759.925,586.9810,108.0
745,1762.236,587.0607,111.0
746,1764.545,587.1403,109.0
747,1766.854,587.2199,108.0
748,1769.162,587.2995,111.0
749,1771.469,587.3790,108.0
750,1773.775,587.4586,106.0
751,1776.080,587.5382,110.0
752,1778.385,587.6177,108.0
753,1780.688,587.6973,108.0
754,1782.991,587.7768,107.0
755,1785.293,587.8564,108.0
756,1787.594,587.9359,107.0
757,1789.894,588.0154,110.0
758,1792.193,588.0949,109.0
759,1794.492,588.1744,111.0
760,1796.789,588.2539,106.0
761,1799.086,588.3334,108.0
762,1801.382,588.4129,109.0
763,1803.677,588.4924,109.0
764,1805.971,588.5718,109.0
765,1808.265,588.6513,108.0
766,1810.557,588.7308,109.0
767,1812.849,588.8102,108.0
768,1815.140,588.8896,107.0
769,1817.430,588.9691,108.0
770,1819.719,589.0485,109.0
771,1822.007,589.1279,108.0
772,1824.295,589.2073,112.0
773,1826.581,589.2867,107.0
774,1828.867,589.3661,108.0
775,1831.152,589.4454,109.0
776,1833.436,589.5248,107.0
777,1835.719,589.6042,109.0
778,1838.002,589.6835,107.0
779,1840.283,589.7629,107.0
780,1842.564,589.8422,109.0
781,1844.844,589.9215,109.0
782,1847.123,590.0009,109.0
783,1849.401,590.0802,107.0
784,1851.678,590.1595,107.0
785,1853.955,590.2388,106.0
786,1856.231,590.3181,108.0
787,1858.506,590.3974,110.0
788,1860.780,590.4766,108.0
789,1863.053,590.5559,108.0
790,1865.325,590.6352,109.0
791,1867.597,590.7144,108.0
792,1869.867,590.7937,108.0
793,1872.137,590.8729,110.0
794,1874.406,590.9521,107.0
795,1876.674,591.0313,111.0
796,1878.941,591.1106,109.0
797,1881.208,591.1898,108.0
798,1883.473,591.2690,107.0
799,1885.738,591.3481,107.0
800,1888.002,591.4273,109.0
801,1890.265,591.5065,108.0
802,1892.528,591.5857,109.0
803,1894.789,591.6648,108.0
804,1897.050,591.7440,106.0
805,1899.310,591.8231,109.0
806,1901.569,591.9022,109.0
807,1903.827,591.9814,109.0
808,1906.084,592.0605,107.0
809,1908.340,592.1396,107.0
810,1910.596,592.2187,109.0
811,1912.851,592.2978,107.0
812,1915.105,592.3769,107.0
813,1917.358,592.4559,109.0
814,1919.610,592.5350,110.0
815,1921.862,592.6141,106.0
816,1924.113,592.6931,111.0
817,1926.362,592.7722,109.0
818,1928.611,592.8512,106.0
819,1930.860,592.9302,108.0
820,1933.107,593.0092,107.0
821,1935.353,593.0883,110.0
822,1937.599,593.1673,110.0
823,1939.844,593.2463,106.0
824,1942.088,593.3252,109.0
825,1944.331,593.4042,108.0
826,1946.574,593.4832,109.0
827,1948.815,593.5622,110.0
828,1951.056,593.6411,107.0
829,1953.296,593.7201,107.0
830,1955.535,593.7990,109.0
831,1957.773,593.8779,107.0
832,1960.011,593.9569,110.0
833,1962.248,594.0358,110.0
834,1964.483,594.1147,111.0
835,1966.718,594.1936,108.0
836,1968.953,594.2725,109.0
837,1971.186,594.3514,109.0
838,1973.418,594.4302,109.0
839,1975.650,594.5091,109.0
840,1977.881,594.5880,107.0
841,1980.111,594.6668,110.0
842,1982.340,594.7457,109.0
843,1984.569,594.8245,108.0
844,1986.797,594.9033,113.0
845,1989.023,594.9821,108.0
846,1991.249,595.0610,111.0
847,1993.474,595.1398,110.0
848,1995.699,595.2185,109.0
849,1997.922,595.2973,109.0
850,2000.145,595.3761,110.0
851,2002.367,595.4549,107.0
852,2004.588,595.5336,111.0
853,2006.808,595.6124,107.0
854,2009.028,595.6912,110.0
855,2011.246,595.7699,110.0
856,2013.464,595.8486,111.0
857,2015.681,595.9273,109.0
858,2017.898,596.0061,108.0
859,2020.113,596.0848,106.0
860,2022.328,596.1635,110.0
861,2024.541,596.2422,109.0
862,2026.754,596.3208,109.0
863,2028.966,596.3995,109.0
864,2031.178,596.4782,111.0
865,2033.388,596.5568,110.0
866,2035.598,596.6355,109.0
867,2037.807,596.7141,110.0
868,2040.015,596.7928,107.0
869,2042.222,596.8714,107.0
870,2044.429,596.9500,109.0
871,2046.634,597.0286,107.0
872,2048.839,597.1072,107.0
873,2051.043,597.1858,110.0
874,2053.247,597.2644,113.0
875,2055.449,597.3430,108.0
876,2057.651,597.4215,109.0
877,2059.851,597.5001,106.0
878,2062.052,597.5786,109.0
879,2064.251,597.6572,107.0
880,2066.449,597.7357,107.0
881,2068.647,597.8143,109.0
882,2070.844,597.8928,107.0
883,2073.040,597.9713,111.0
884,2075.235,598.0498,109.0
885,2077.429,598.1283,109.0
886,2079.623,598.2068,109.0
887,2081.815,598.2853,109.0
