# laser_power_pct,2
# exposure_time,1.00002
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
132,168.832,536.8430,100.0
133,171.749,536.9271,96.0
134,174.665,537.0112,98.0
135,177.579,537.0953,97.0
136,180.493,537.1793,97.0
137,183.405,537.2634,98.0
138,186.316,537.3474,97.0
139,189.226,537.4314,99.0
140,192.135,537.5155,98.0
141,195.042,537.5995,98.0
142,197.949,537.6835,98.0
143,200.855,537.7675,99.0
144,203.759,537.8515,100.0
145,206.662,537.9355,99.0
146,209.564,538.0195,98.0
147,212.465,538.1035,100.0
148,215.365,538.1875,99.0
149,218.264,538.2714,97.0
150,221.161,538.3554,99.0
151,224.057,538.4394,99.0
152,226.953,538.5233,100.0
153,229.847,538.6073,99.0
154,232.740,538.6912,99.0
155,235.632,538.7751,99.0
156,238.523,538.8591,99.0
157,241.412,538.9430,97.0
158,244.301,539.0269,99.0
159,247.188,539.1108,100.0
160,250.075,539.1947,97.0
161,252.960,539.2786,98.0
162,255.844,539.3625,100.0
163,258.727,539.4464,99.0
164,261.608,539.5302,99.0
165,264.489,539.6141,99.0
166,267.369,539.6980,98.0
167,270.247,539.7818,101.0
168,273.125,539.8657,100.0
169,276.001,539.9495,100.0
170,278.876,540.0334,99.0
171,281.750,540.1172,101.0
172,284.623,540.2010,99.0
173,287.494,540.2848,100.0
174,290.365,540.3686,101.0
175,293.234,540.4524,98.0
176,296.103,540.5362,100.0
177,298.970,540.6200,98.0
178,301.836,540.7038,96.0
179,304.701,540.7876,100.0
180,307.565,540.8713,99.0
181,310.428,540.9551,99.0
182,313.290,541.0389,99.0
183,316.150,541.1226,101.0
184,319.010,541.2064,100.0
185,321.868,541.2901,99.0
186,324.726,541.3738,100.0
187,327.582,541.4575,99.0
188,330.437,541.5413,103.0
189,333.291,541.6250,98.0
190,336.144,541.7087,99.0
191,338.995,541.7924,98.0
192,341.846,541.8761,101.0
193,344.696,541.9597,98.0
194,347.544,542.0434,100.0
195,350.391,542.1271,99.0
196,353.237,542.2108,100.0
197,356.083,542.2944,99.0
198,358.927,542.3781,98.0
199,361.769,542.4617,99.0
200,364.611,542.5453,98.0
201,367.452,542.6290,99.0
202,370.292,542.7126,100.0
203,373.130,542.7962,100.0
204,375.967,542.8798,99.0
205,378.804,542.9634,99.0
206,381.639,543.0470,98.0
207,384.473,543.1306,98.0
208,387.306,543.2142,100.0
209,390.138,543.2978,99.0
210,392.969,543.3813,98.0
211,395.799,543.4649,99.0
212,398.627,543.5485,100.0
213,401.455,543.6320,100.0
214,404.281,543.7156,99.0
215,407.106,543.7991,100.0
216,409.931,543.8826,99.0
217,412.754,543.9662,98.0
218,415.576,544.0497,100.0
219,418.397,544.1332,100.0
220,421.217,544.2167,99.0
221,424.035,544.3002,99.0
222,426.853,544.3837,99.0
223,429.670,544.4672,99.0
224,432.485,544.5506,99.0
225,435.300,544.6341,99.0
226,438.113,544.7176,100.0
227,440.925,544.8010,101.0
228,443.736,544.8845,98.0
229,446.546,544.9679,98.0
230,449.355,545.0514,99.0
231,452.163,545.1348,99.0
232,454.970,545.2182,99.0
233,457.776,545.3016,98.0
234,460.581,545.3850,99.0
235,463.384,545.4684,100.0
236,466.187,545.5518,100.0
237,468.988,545.6352,99.0
238,471.788,545.7186,99.0
239,474.587,545.8020,99.0
240,477.386,545.8854,101.0
241,480.183,545.9687,102.0
242,482.979,546.0521,100.0
243,485.774,546.1354,100.0
244,488.567,546.2188,102.0
245,491.360,546.3021,104.0
246,494.152,546.3854,105.0
247,496.942,546.4687,108.0
248,499.732,546.5521,112.0
249,502.520,546.6354,117.0
250,505.308,546.7187,127.0
251,508.094,546.8020,135.0
252,510.879,546.8853,127.0
253,513.663,546.9685,115.0
254,516.446,547.0518,107.0
255,519.228,547.1351,102.0
256,522.009,547.2183,102.0
257,524.789,547.3016,100.0
258,527.568,547.3848,98.0
259,530.346,547.4681,101.0
260,533.122,547.5513,99.0
261,535.898,547.6345,101.0
262,538.672,547.7178,98.0
263,541.446,547.8010,100.0
264,544.218,547.8842,100.0
265,546.989,547.9674,99.0
266,549.760,548.0506,99.0
267,552.529,548.1338,100.0
268,555.297,548.2169,102.0
269,558.064,548.3001,101.0
270,560.830,548.3833,102.0
271,563.595,548.4664,100.0
272,566.358,548.5496,101.0
273,569.121,548.6327,100.0
274,571.883,548.7159,100.0
275,574.643,548.7990,98.0
276,577.403,548.8821,100.0
277,580.162,548.9653,100.0
278,582.919,549.0484,99.0
279,585.675,549.1315,101.0
280,588.431,549.2146,101.0
281,591.185,549.2977,100.0
282,593.938,549.3807,101.0
283,596.690,549.4638,99.0
284,599.441,549.5469,101.0
285,602.191,549.6300,100.0
286,604.940,549.7130,100.0
287,607.688,549.7961,100.0
288,610.435,549.8791,102.0
289,613.181,549.9621,101.0
290,615.926,550.0452,102.0
291,618.669,550.1282,101.0
292,621.412,550.2112,100.0
293,624.153,550.2942,100.0
294,626.894,550.3772,101.0
295,629.633,550.4602,102.0
296,632.372,550.5432,101.0
297,635.109,550.6262,100.0
298,637.845,550.7092,101.0
299,640.581,550.7921,101.0
300,643.315,550.8751,101.0
301,646.048,550.9580,101.0
302,648.780,551.0410,100.0
303,651.511,551.1239,98.0
304,654.241,551.2069,98.0
305,656.970,551.2898,101.0
306,659.698,551.3727,101.0
307,662.425,551.4556,102.0
308,665.151,551.5385,100.0
309,667.875,551.6214,101.0
310,670.599,551.7043,99.0
311,673.322,551.7872,102.0
312,676.043,551.8701,99.0
313,678.764,551.9529,100.0
314,681.483,552.0358,100.0
315,684.202,552.1187,100.0
316,686.919,552.2015,99.0
317,689.636,552.2844,100.0
318,692.351,552.3672,100.0
319,695.065,552.4500,100.0
320,697.779,552.5328,103.0
321,700.491,552.6157,101.0
322,703.202,552.6985,98.0
323,705.912,552.7813,99.0
324,708.621,552.8641,101.0
325,711.329,552.9468,101.0
326,714.036,553.0296,100.0
327,716.742,553.1124,101.0
328,719.447,553.1952,100.0
329,722.151,553.2779,101.0
330,724.854,553.3607,99.0
331,727.556,553.4434,99.0
332,730.257,553.5262,100.0
333,732.957,553.6089,101.0
334,735.655,553.6916,100.0
335,738.353,553.7743,100.0
336,741.050,553.8570,102.0
337,743.745,553.9397,101.0
338,746.440,554.0224,100.0
339,749.134,554.1051,101.0
340,751.826,554.1878,101.0
341,754.518,554.2705,101.0
342,757.208,554.3532,102.0
343,759.898,554.4358,100.0
344,762.586,554.5185,101.0
345,765.273,554.6011,99.0
346,767.960,554.6838,102.0
347,770.645,554.7664,101.0
348,773.329,554.8490,101.0
349,776.013,554.9316,102.0
350,778.695,555.0142,103.0
351,781.376,555.0969,99.0
352,784.056,555.1794,100.0
353,786.736,555.2620,101.0
354,789.414,555.3446,100.0
355,792.091,555.4272,102.0
356,794.767,555.5098,100.0
357,797.442,555.5923,101.0
358,800.116,555.6749,99.0
359,802.789,555.7574,101.0
360,805.461,555.8400,100.0
361,808.132,555.9225,100.0
362,810.802,556.0050,102.0
363,813.471,556.0876,102.0
364,816.139,556.1701,103.0
365,818.806,556.2526,102.0
366,821.472,556.3351,102.0
367,824.137,556.4176,101.0
368,826.801,556.5001,101.0
369,829.463,556.5825,103.0
370,832.125,556.6650,100.0
371,834.786,556.7475,102.0
372,837.446,556.8299,101.0
373,840.105,556.9124,102.0
374,842.762,556.9948,104.0
375,845.419,557.0773,104.0
376,848.075,557.1597,101.0
377,850.730,557.2421,103.0
378,853.383,557.3245,102.0
379,856.036,557.4069,103.0
380,858.688,557.4893,100.0
381,861.338,557.5717,101.0
382,863.988,557.6541,103.0
383,866.637,557.7365,101.0
384,869.284,557.8189,100.0
385,871.931,557.9012,101.0
386,874.576,557.9836,100.0
387,877.221,558.0659,101.0
388,879.865,558.1483,101.0
389,882.507,558.2306,100.0
390,885.149,558.3129,102.0
391,887.789,558.3953,103.0
392,890.429,558.4776,101.0
393,893.067,558.5599,105.0
394,895.705,558.6422,102.0
395,898.341,558.7245,103.0
396,900.977,558.8068,102.0
397,903.611,558.8890,103.0
398,906.245,558.9713,101.0
399,908.878,559.0536,103.0
400,911.509,559.1358,103.0
401,914.140,559.2181,104.0
402,916.769,559.3003,102.0
403,919.398,559.3826,103.0
404,922.025,559.4648,103.0
405,924.652,559.5470,102.0
406,927.277,559.6292,104.0
407,929.902,559.7114,103.0
408,932.525,559.7936,104.0
409,935.148,559.8758,105.0
410,937.769,559.9580,103.0
411,940.390,560.0402,101.0
412,943.009,560.1224,103.0
413,945.628,560.2045,103.0
414,948.245,560.2867,106.0
415,950.862,560.3688,102.0
416,953.477,560.4510,105.0
417,956.092,560.5331,101.0
418,958.705,560.6153,103.0
419,961.318,560.6974,104.0
420,963.929,560.7795,105.0
421,966.540,560.8616,103.0
422,969.150,560.9437,103.0
423,971.758,561.0258,102.0
424,974.366,561.1079,104.0
425,976.972,561.1900,102.0
426,979.578,561.2720,102.0
427,982.182,561.3541,104.0
428,984.786,561.4361,104.0
429,987.389,561.5182,105.0
430,989.990,561.6002,102.0
431,992.591,561.6823,103.0
432,995.191,561.7643,103.0
433,997.789,561.8463,100.0
434,1000.387,561.9283,102.0
435,1002.984,562.0103,105.0
436,1005.579,562.0923,102.0
437,1008.174,562.1743,100.0
438,1010.768,562.2563,103.0
439,1013.361,562.3383,103.0
440,1015.952,562.4203,102.0
441,1018.543,562.5022,102.0
442,1021.133,562.5842,101.0
443,1023.722,562.6661,103.0
444,1026.310,562.7481,102.0
445,1028.896,562.8300,102.0
446,1031.482,562.9119,102.0
447,1034.067,562.9938,102.0
448,1036.651,563.0758,104.0
449,1039.234,563.1577,101.0
450,1041.816,563.2396,102.0
451,1044.397,563.3215,104.0
452,1046.977,563.4033,103.0
453,1049.556,563.4852,102.0
454,1052.134,563.5671,103.0
455,1054.711,563.6489,103.0
456,1057.287,563.7308,103.0
457,1059.862,563.8126,102.0
458,1062.436,563.8945,103.0
459,1065.009,563.9763,103.0
460,1067.581,564.0581,104.0
461,1070.153,564.1400,101.0
462,1072.723,564.2218,104.0
463,1075.292,564.3036,102.0
464,1077.860,564.3854,103.0
465,1080.428,564.4671,102.0
466,1082.994,564.5489,103.0
467,1085.559,564.6307,104.0
468,1088.124,564.7125,103.0
469,1090.687,564.7942,101.0
470,1093.249,564.8760,103.0
471,1095.811,564.9577,104.0
472,1098.371,565.0395,103.0
473,1100.931,565.1212,102.0
474,1103.489,565.2029,101.0
475,1106.047,565.2846,101.0
476,1108.604,565.3663,102.0
477,1111.159,565.4480,103.0
478,1113.714,565.5297,104.0
479,1116.268,565.6114,104.0
480,1118.820,565.6931,101.0
481,1121.372,565.7748,103.0
482,1123.923,565.8564,104.0
483,1126.473,565.9381,102.0
484,1129.022,566.0197,102.0
485,1131.570,566.1014,103.0
486,1134.116,566.1830,101.0
487,1136.662,566.2646,102.0
488,1139.207,566.3462,105.0
489,1141.752,566.4279,101.0
490,1144.295,566.5095,105.0
491,1146.837,566.5911,103.0
492,1149.378,566.6726,104.0
493,1151.918,566.7542,104.0
494,1154.457,566.8358,102.0
495,1156.996,566.9174,104.0
496,1159.533,566.9989,103.0
497,1162.069,567.0805,104.0
498,1164.605,567.1620,103.0
499,1167.139,567.2436,104.0
500,1169.673,567.3251,102.0
501,1172.205,567.4066,102.0
502,1174.737,567.4881,102.0
503,1177.267,567.5696,103.0
504,1179.797,567.6511,104.0
505,1182.326,567.7326,103.0
506,1184.854,567.8141,105.0
507,1187.380,567.8956,104.0
508,1189.906,567.9771,103.0
509,1192.431,568.0585,103.0
510,1194.955,568.1400,103.0
511,1197.478,568.2214,105.0
512,1200.000,568.3029,102.0
513,1202.521,568.3843,105.0
514,1205.041,568.4657,104.0
515,1207.560,568.5472,104.0
516,1210.079,568.6286,103.0
517,1212.596,568.7100,104.0
518,1215.112,568.7914,103.0
519,1217.628,568.8728,103.0
520,1220.142,568.9542,104.0
521,1222.655,569.0355,104.0
522,1225.168,569.1169,105.0
523,1227.679,569.1983,104.0
524,1230.190,569.2796,104.0
525,1232.700,569.3610,104.0
526,1235.209,569.4423,104.0
527,1237.716,569.5236,104.0
528,1240.223,569.6049,102.0
529,1242.729,569.6863,104.0
530,1245.234,569.7676,105.0
531,1247.738,569.8489,102.0
532,1250.241,569.9302,105.0
533,1252.743,570.0114,104.0
534,1255.244,570.0927,103.0
535,1257.745,570.1740,104.0
536,1260.244,570.2553,105.0
537,1262.742,570.3365,104.0
538,1265.240,570.4178,104.0
539,1267.736,570.4990,106.0
540,1270.232,570.5802,105.0
541,1272.726,570.6615,104.0
542,1275.220,570.7427,103.0
543,1277.713,570.8239,102.0
544,1280.204,570.9051,104.0
545,1282.695,570.9863,105.0
546,1285.185,571.0675,105.0
547,1287.674,571.1487,106.0
548,1290.162,571.2298,103.0
549,1292.649,571.3110,104.0
550,1295.135,571.3922,103.0
551,1297.620,571.4733,106.0
552,1300.105,571.5544,104.0
553,1302.588,571.6356,103.0
554,1305.070,571.7167,105.0
555,1307.552,571.7978,102.0
556,1310.032,571.8789,106.0
557,1312.512,571.9600,105.0
558,1314.991,572.0411,105.0
559,1317.468,572.1222,105.0
560,1319.945,572.2033,104.0
561,1322.421,572.2844,103.0
562,1324.896,572.3655,106.0
563,1327.370,572.4465,105.0
564,1329.843,572.5276,103.0
565,1332.315,572.6086,105.0
566,1334.786,572.6897,103.0
567,1337.257,572.7707,105.0
568,1339.726,572.8517,104.0
569,1342.194,572.9327,105.0
570,1344.662,573.0137,103.0
571,1347.128,573.0947,104.0
572,1349.594,573.1757,106.0
573,1352.059,573.2567,105.0
574,1354.523,573.3377,104.0
575,1356.985,573.4187,105.0
576,1359.447,573.4996,104.0
577,1361.908,573.5806,104.0
578,1364.368,573.6615,105.0
579,1366.828,573.7425,104.0
580,1369.286,573.8234,102.0
581,1371.743,573.9043,102.0
582,1374.200,573.9852,104.0
583,1376.655,574.0661,106.0
584,1379.110,574.1470,102.0
585,1381.563,574.2279,104.0
586,1384.016,574.3088,103.0
587,1386.468,574.3897,102.0
588,1388.919,574.4706,103.0
589,1391.368,574.5514,103.0
590,1393.817,574.6323,104.0
591,1396.266,574.7131,104.0
592,1398.713,574.7940,103.0
593,1401.159,574.8748,101.0
594,1403.604,574.9556,105.0
595,1406.049,575.0365,104.0
596,1408.492,575.1173,103.0
597,1410.935,575.1981,106.0
598,1413.377,575.2789,104.0
599,1415.817,575.3597,102.0
600,1418.257,575.4404,105.0
601,1420.696,575.5212,105.0
602,1423.134,575.6020,105.0
603,1425.571,575.6827,105.0
604,1428.007,575.7635,104.0
605,1430.443,575.8442,103.0
606,1432.877,575.9250,103.0
607,1435.311,576.0057,102.0
608,1437.743,576.0864,105.0
609,1440.175,576.1671,104.0
610,1442.605,576.2478,105.0
611,1445.035,576.3285,104.0
612,1447.464,576.4092,104.0
613,1449.892,576.4899,104.0
614,1452.319,576.5705,104.0
615,1454.745,576.6512,102.0
616,1457.171,576.7319,104.0
617,1459.595,576.8125,104.0
618,1462.018,576.8932,104.0
619,1464.441,576.9738,105.0
620,1466.863,577.0544,103.0
621,1469.283,577.1350,102.0
622,1471.703,577.2157,102.0
623,1474.122,577.2963,103.0
624,1476.540,577.3769,102.0
625,1478.957,577.4574,104.0
626,1481.373,577.5380,104.0
627,1483.789,577.6186,103.0
628,1486.203,577.6992,103.0
629,1488.616,577.7797,103.0
630,1491.029,577.8603,105.0
631,1493.441,577.9408,104.0
632,1495.851,578.0213,105.0
633,1498.261,578.1019,101.0
634,1500.670,578.1824,103.0
635,1503.078,578.2629,103.0
636,1505.486,578.3434,104.0
637,1507.892,578.4239,102.0
638,1510.297,578.5044,104.0
639,1512.702,578.5849,105.0
640,1515.105,578.6653,105.0
641,1517.508,578.7458,105.0
642,1519.910,578.8263,104.0
643,1522.310,578.9067,102.0
644,1524.710,578.9872,104.0
645,1527.110,579.0676,103.0
646,1529.508,579.1480,105.0
647,1531.905,579.2284,104.0
648,1534.301,579.3089,101.0
649,1536.697,579.3893,104.0
650,1539.091,579.4697,105.0
651,1541.485,579.5500,104.0
652,1543.878,579.6304,102.0
653,1546.270,579.7108,102.0
654,1548.661,579.7912,105.0
655,1551.051,579.8715,106.0
656,1553.440,579.9519,104.0
657,1555.829,580.0322,103.0
658,1558.216,580.1125,104.0
659,1560.603,580.1929,105.0
660,1562.988,580.2732,104.0
661,1565.373,580.3535,104.0
662,1567.757,580.4338,104.0
663,1570.140,580.5141,105.0
664,1572.522,580.5944,103.0
665,1574.903,580.6747,103.0
666,1577.284,580.7549,105.0
667,1579.663,580.8352,103.0
668,1582.042,580.9155,103.0
669,1584.419,580.9957,102.0
670,1586.796,581.0759,105.0
671,1589.172,581.1562,106.0
672,1591.547,581.2364,103.0
673,1593.921,581.3166,103.0
674,1596.294,581.3968,104.0
675,1598.667,581.4770,105.0
676,1601.038,581.5572,104.0
677,1603.409,581.6374,103.0
678,1605.778,581.7176,100.0
679,1608.147,581.7978,106.0
680,1610.515,581.8779,102.0
681,1612.882,581.9581,104.0
682,1615.248,582.0382,103.0
683,1617.614,582.1184,102.0
684,1619.978,582.1985,103.0
685,1622.342,582.2786,106.0
686,1624.704,582.3587,105.0
687,1627.066,582.4388,104.0
688,1629.427,582.5189,105.0
689,1631.787,582.5990,105.0
690,1634.146,582.6791,105.0
691,1636.504,582.7592,104.0
692,1638.862,582.8393,101.0
693,1641.218,582.9193,102.0
694,1643.574,582.9994,105.0
695,1645.928,583.0794,103.0
696,1648.282,583.1595,102.0
697,1650.635,583.2395,100.0
698,1652.987,583.3195,103.0
699,1655.339,583.3995,105.0
700,1657.689,583.4795,105.0
701,1660.038,583.5595,106.0
702,1662.387,583.6395,105.0
703,1664.735,583.7195,104.0
704,1667.082,583.7995,103.0
705,1669.428,583.8795,104.0
706,1671.773,583.9594,105.0
707,1674.117,584.0394,103.0
708,1676.460,584.1193,105.0
709,1678.803,584.1992,103.0
710,1681.144,584.2792,104.0
711,1683.485,584.3591,106.0
712,1685.825,584.4390,102.0
713,1688.164,584.5189,104.0
714,1690.502,584.5988,104.0
715,1692.839,584.6787,104.0
716,1695.176,584.7586,105.0
717,1697.511,584.8384,104.0
718,1699.846,584.9183,103.0
719,1702.180,584.9982,105.0
720,1704.513,585.0780,102.0
721,1706.845,585.1579,104.0
722,1709.176,585.2377,104.0
723,1711.506,585.3175,104.0
724,1713.836,585.3973,102.0
725,1716.164,585.4771,105.0
726,1718.492,585.5569,104.0
727,1720.819,585.6367,104.0
728,1723.145,585.7165,104.0
729,1725.470,585.7963,104.0
730,1727.794,585.8761,103.0
731,1730.118,585.9558,104.0
732,1732.440,586.0356,104.0
733,1734.762,586.1153,105.0
734,1737.083,586.1951,103.0
735,1739.403,586.2748,106.0
736,1741.722,586.3545,107.0
737,1744.040,586.4342,105.0
738,1746.358,586.5139,104.0
739,1748.674,586.5936,102.0
740,1750.990,586.6733,103.0
741,1753.305,586.7530,104.0
742,1755.618,586.8327,105.0
743,1757.932,586.9124,107.0
744,1760.244,586.9920,104.0
745,1762.555,587.0717,103.0
746,1764.866,587.1513,103.0
747,1767.175,587.2309,104.0
748,1769.484,587.3106,104.0
749,1771.792,587.3902,102.0
750,1774.099,587.4698,104.0
751,1776.405,587.5494,103.0
752,1778.711,587.6290,105.0
753,1781.015,587.7086,105.0
754,1783.319,587.7882,104.0
755,1785.622,587.8677,103.0
756,1787.924,587.9473,103.0
757,1790.225,588.0269,103.0
758,1792.525,588.1064,103.0
759,1794.824,588.1860,106.0
760,1797.123,588.2655,103.0
761,1799.421,588.3450,104.0
762,1801.718,588.4245,104.0
763,1804.014,588.5040,105.0
764,1806.309,588.5835,104.0
765,1808.603,588.6630,101.0
766,1810.896,588.7425,103.0
767,1813.189,588.8220,105.0
768,1815.481,588.9015,103.0
769,1817.772,588.9809,102.0
770,1820.062,589.0604,103.0
771,1822.351,589.1398,104.0
772,1824.639,589.2192,105.0
773,1826.927,589.2987,105.0
774,1829.213,589.3781,103.0
775,1831.499,589.4575,105.0
776,1833.784,589.5369,104.0
777,1836.068,589.6163,104.0
778,1838.352,589.6957,105.0
779,1840.634,589.7751,104.0
780,1842.916,589.8544,103.0
781,1845.196,589.9338,103.0
782,1847.476,590.0132,104.0
783,1849.755,590.0925,104.0
784,1852.033,590.1719,103.0
785,1854.311,590.2512,104.0
786,1856.587,590.3305,106.0
787,1858.863,590.4098,106.0
788,1861.138,590.4891,105.0
789,1863.412,590.5684,103.0
790,1865.685,590.6477,102.0
791,1867.957,590.7270,103.0
792,1870.229,590.8063,102.0
793,1872.499,590.8856,104.0
794,1874.769,590.9648,106.0
795,1877.038,591.0441,106.0
796,1879.306,591.1233,104.0
797,1881.574,591.2025,103.0
798,1883.840,591.2818,105.0
799,1886.106,591.3610,105.0
800,1888.370,591.4402,102.0
801,1890.634,591.5194,104.0
802,1892.898,591.5986,107.0
803,1895.160,591.6778,103.0
804,1897.421,591.7570,104.0
805,1899.682,591.8361,103.0
806,1901.942,591.9153,106.0
807,1904.200,591.9945,104.0
808,1906.459,592.0736,103.0
809,1908.716,592.1527,103.0
810,1910.972,592.2319,104.0
811,1913.228,592.3110,104.0
812,1915.483,592.3901,101.0
813,1917.736,592.4692,103.0
814,1919.990,592.5483,103.0
815,1922.242,592.6274,102.0
816,1924.493,592.7065,106.0
817,1926.744,592.7856,104.0
818,1928.994,592.8646,104.0
819,1931.243,592.9437,105.0
820,1933.491,593.0227,104.0
821,1935.738,593.1018,103.0
822,1937.984,593.1808,105.0
823,1940.230,593.2598,107.0
824,1942.475,593.3389,104.0
825,1944.719,593.4179,102.0
826,1946.962,593.4969,103.0
827,1949.204,593.5759,104.0
828,1951.446,593.6548,105.0
829,1953.686,593.7338,105.0
830,1955.926,593.8128,104.0
831,1958.165,593.8918,106.0
832,1960.403,593.9707,104.0
833,1962.641,594.0496,103.0
834,1964.877,594.1286,104.0
835,1967.113,594.2075,106.0
836,1969.348,594.2864,104.0
837,1971.582,594.3653,105.0
838,1973.815,594.4443,103.0
839,1976.048,594.5231,105.0
840,1978.279,594.6020,104.0
841,1980.510,594.6809,103.0
842,1982.740,594.7598,102.0
843,1984.969,594.8386,104.0
844,1987.197,594.9175,103.0
845,1989.425,594.9964,104.0
846,1991.651,595.0752,105.0
847,1993.877,595.1540,106.0
848,1996.102,595.2328,103.0
849,1998.326,595.3117,101.0
850,2000.550,595.3905,106.0
851,2002.772,595.4693,104.0
852,2004.994,595.5481,103.0
853,2007.215,595.6268,104.0
854,2009.435,595.7056,103.0
855,2011.655,595.7844,104.0
856,2013.873,595.8631,102.0
857,2016.091,595.9419,105.0
858,2018.307,596.0206,106.0
859,2020.524,596.0994,105.0
860,2022.739,596.1781,104.0
861,2024.953,596.2568,103.0
862,2027.167,596.3355,103.0
863,2029.380,596.4142,103.0
864,2031.591,596.4929,103.0
865,2033.803,596.5716,102.0
866,2036.013,596.6503,101.0
867,2038.222,596.7289,105.0
868,2040.431,596.8076,103.0
869,2042.639,596.8862,105.0
870,2044.846,596.9649,103.0
871,2047.052,597.0435,103.0
872,2049.258,597.1221,105.0
873,2051.463,597.2008,104.0
874,2053.666,597.2794,104.0
875,2055.869,597.3580,103.0
876,2058.072,597.4366,104.0
877,2060.273,597.5151,104.0
878,2062.474,597.5937,103.0
879,2064.673,597.6723,105.0
880,2066.872,597.7509,103.0
881,2069.071,597.8294,104.0
882,2071.268,597.9079,102.0
883,2073.465,597.9865,102.0
884,2075.660,598.0650,103.0
885,2077.855,598.1435,104.0
886,2080.049,598.2220,105.0
887,2082.243,598.3005,104.0
