# laser_power_pct,10.0
# exposure_time,0.5
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
361,808.132,555.9225,97.0
362,810.802,556.0050,98.0
363,813.471,556.0876,97.0
364,816.139,556.1701,100.0
365,818.806,556.2526,98.0
366,821.472,556.3351,97.0
367,824.137,556.4176,100.0
368,826.801,556.5001,99.0
369,829.463,556.5825,97.0
370,832.125,556.6650,99.0
371,834.786,556.7475,98.0
372,837.446,556.8299,99.0
373,840.105,556.9124,97.0
374,842.762,556.9948,98.0
375,845.419,557.0773,97.0
376,848.075,557.1597,98.0
377,850.730,557.2421,96.0
378,853.383,557.3245,96.0
379,856.036,557.4069,98.0
380,858.688,557.4893,97.0
381,861.338,557.5717,96.0
382,863.988,557.6541,97.0
383,866.637,557.7365,99.0
384,869.284,557.8189,98.0
385,871.931,557.9012,97.0
386,874.576,557.9836,98.0
387,877.221,558.0659,98.0
388,879.865,558.1483,98.0
389,882.507,558.2306,98.0
390,885.149,558.3129,98.0
391,887.789,558.3953,99.0
392,890.429,558.4776,99.0
393,893.067,558.5599,98.0
394,895.705,558.6422,98.0
395,898.341,558.7245,98.0
396,900.977,558.8068,98.0
397,903.611,558.8890,97.0
398,906.245,558.9713,98.0
399,908.878,559.0536,99.0
400,911.509,559.1358,101.0
401,914.140,559.2181,98.0
402,916.769,559.3003,98.0
403,919.398,559.3826,99.0
404,922.025,559.4648,99.0
405,924.652,559.5470,99.0
406,927.277,559.6292,102.0
407,929.902,559.7114,98.0
408,932.525,559.7936,102.0
409,935.148,559.8758,102.0
410,937.769,559.9580,100.0
411,940.390,560.0402,101.0
412,943.009,560.1224,102.0
413,945.628,560.2045,101.0
414,948.245,560.2867,101.0
415,950.862,560.3688,101.0
416,953.477,560.4510,101.0
417,956.092,560.5331,99.0
418,958.705,560.6153,102.0
419,961.318,560.6974,101.0
420,963.929,560.7795,100.0
421,966.540,560.8616,103.0
422,969.150,560.9437,100.0
423,971.758,561.0258,102.0
424,974.366,561.1079,101.0
425,976.972,561.1900,101.0
426,979.578,561.2720,101.0
427,982.182,561.3541,99.0
428,984.786,561.4361,101.0
429,987.389,561.5182,100.0
430,989.990,561.6002,98.0
431,992.591,561.6823,102.0
432,995.191,561.7643,100.0
433,997.789,561.8463,99.0
434,1000.387,561.9283,99.0
435,1002.984,562.0103,98.0
436,1005.579,562.0923,101.0
437,1008.174,562.1743,98.0
438,1010.768,562.2563,99.0
439,1013.361,562.3383,100.0
440,1015.952,562.4203,97.0
441,1018.543,562.5022,99.0
442,1021.133,562.5842,99.0
443,1023.722,562.6661,97.0
444,1026.310,562.7481,97.0
445,1028.896,562.8300,97.0
446,1031.482,562.9119,99.0
447,1034.067,562.9938,98.0
448,1036.651,563.0758,98.0
449,1039.234,563.1577,99.0
450,1041.816,563.2396,97.0
451,1044.397,563.3215,99.0
452,1046.977,563.4033,100.0
453,1049.556,563.4852,99.0
454,1052.134,563.5671,99.0
455,1054.711,563.6489,99.0
456,1057.287,563.7308,98.0
457,1059.862,563.8126,97.0
458,1062.436,563.8945,98.0
459,1065.009,563.9763,97.0
460,1067.581,564.0581,98.0
461,1070.153,564.1400,99.0
462,1072.723,564.2218,97.0
463,1075.292,564.3036,96.0
464,1077.860,564.3854,100.0
465,1080.428,564.4671,98.0
466,1082.994,564.5489,98.0
467,1085.559,564.6307,98.0
468,1088.124,564.7125,97.0
469,1090.687,564.7942,95.0
470,1093.249,564.8760,97.0
471,1095.811,564.9577,97.0
472,1098.371,565.0395,99.0
473,1100.931,565.1212,99.0
474,1103.489,565.2029,98.0
475,1106.047,565.2846,96.0
476,1108.604,565.3663,98.0
477,1111.159,565.4480,97.0
478,1113.714,565.5297,97.0
479,1116.268,565.6114,99.0
480,1118.820,565.6931,99.0
481,1121.372,565.7748,98.0
482,1123.923,565.8564,99.0
483,1126.473,565.9381,98.0
484,1129.022,566.0197,96.0
485,1131.570,566.1014,96.0
486,1134.116,566.1830,97.0
487,1136.662,566.2646,98.0
488,1139.207,566.3462,99.0
489,1141.752,566.4279,97.0
490,1144.295,566.5095,98.0
491,1146.837,566.5911,98.0
492,1149.378,566.6726,99.0
493,1151.918,566.7542,98.0
494,1154.457,566.8358,98.0
495,1156.996,566.9174,97.0
496,1159.533,566.9989,99.0
497,1162.069,567.0805,98.0
498,1164.605,567.1620,96.0
499,1167.139,567.2436,99.0
500,1169.673,567.3251,99.0
501,1172.205,567.4066,98.0
502,1174.737,567.4881,99.0
503,1177.267,567.5696,98.0
504,1179.797,567.6511,96.0
505,1182.326,567.7326,99.0
506,1184.854,567.8141,98.0
507,1187.380,567.8956,100.0
508,1189.906,567.9771,99.0
509,1192.431,568.0585,97.0
510,1194.955,568.1400,98.0
511,1197.478,568.2214,98.0
512,1200.000,568.3029,99.0
513,1202.521,568.3843,98.0
514,1205.041,568.4657,100.0
515,1207.560,568.5472,99.0
516,1210.079,568.6286,98.0
517,1212.596,568.7100,98.0
518,1215.112,568.7914,99.0
519,1217.628,568.8728,99.0
520,1220.142,568.9542,102.0
521,1222.655,569.0355,98.0
522,1225.168,569.1169,98.0
523,1227.679,569.1983,96.0
524,1230.190,569.2796,98.0
525,1232.700,569.3610,98.0
526,1235.209,569.4423,98.0
527,1237.716,569.5236,98.0
528,1240.223,569.6049,98.0
529,1242.729,569.6863,97.0
530,1245.234,569.7676,97.0
531,1247.738,569.8489,99.0
532,1250.241,569.9302,98.0
533,1252.743,570.0114,99.0
534,1255.244,570.0927,99.0
535,1257.745,570.1740,98.0
536,1260.244,570.2553,96.0
537,1262.742,570.3365,99.0
538,1265.240,570.4178,97.0
539,1267.736,570.4990,97.0
540,1270.232,570.5802,99.0
541,1272.726,570.6615,97.0
542,1275.220,570.7427,99.0
543,1277.713,570.8239,98.0
544,1280.204,570.9051,99.0
545,1282.695,570.9863,99.0
546,1285.185,571.0675,97.0
547,1287.674,571.1487,99.0
548,1290.162,571.2298,97.0
549,1292.649,571.3110,97.0
550,1295.135,571.3922,97.0
551,1297.620,571.4733,99.0
552,1300.105,571.5544,97.0
553,1302.588,571.6356,99.0
554,1305.070,571.7167,98.0
555,1307.552,571.7978,97.0
556,1310.032,571.8789,97.0
557,1312.512,571.9600,98.0
558,1314.991,572.0411,99.0
559,1317.468,572.1222,101.0
560,1319.945,572.2033,99.0
561,1322.421,572.2844,99.0
562,1324.896,572.3655,100.0
563,1327.370,572.4465,98.0
564,1329.843,572.5276,98.0
565,1332.315,572.6086,99.0
566,1334.786,572.6897,97.0
567,1337.257,572.7707,100.0
568,1339.726,572.8517,98.0
569,1342.194,572.9327,100.0
570,1344.662,573.0137,97.0
571,1347.128,573.0947,99.0
572,1349.594,573.1757,99.0
573,1352.059,573.2567,97.0
574,1354.523,573.3377,98.0
575,1356.985,573.4187,99.0
576,1359.447,573.4996,99.0
577,1361.908,573.5806,97.0
578,1364.368,573.6615,97.0
579,1366.828,573.7425,99.0
580,1369.286,573.8234,99.0
581,1371.743,573.9043,99.0
582,1374.200,573.9852,97.0
583,1376.655,574.0661,100.0
584,1379.110,574.1470,98.0
585,1381.563,574.2279,98.0
586,1384.016,574.3088,99.0
587,1386.468,574.3897,99.0
588,1388.919,574.4706,99.0
589,1391.368,574.5514,99.0
590,1393.817,574.6323,97.0
591,1396.266,574.7131,99.0
592,1398.713,574.7940,97.0
593,1401.159,574.8748,98.0
594,1403.604,574.9556,100.0
595,1406.049,575.0365,99.0
596,1408.492,575.1173,99.0
597,1410.935,575.1981,99.0
598,1413.377,575.2789,100.0
599,1415.817,575.3597,100.0
600,1418.257,575.4404,99.0
601,1420.696,575.5212,99.0
602,1423.134,575.6020,98.0
603,1425.571,575.6827,98.0
604,1428.007,575.7635,99.0
605,1430.443,575.8442,98.0
606,1432.877,575.9250,99.0
607,1435.311,576.0057,99.0
608,1437.743,576.0864,99.0
609,1440.175,576.1671,100.0
610,1442.605,576.2478,98.0
611,1445.035,576.3285,98.0
612,1447.464,576.4092,99.0
613,1449.892,576.4899,99.0
614,1452.319,576.5705,98.0
615,1454.745,576.6512,99.0
616,1457.171,576.7319,101.0
617,1459.595,576.8125,98.0
618,1462.018,576.8932,98.0
619,1464.441,576.9738,99.0
620,1466.863,577.0544,100.0
621,1469.283,577.1350,99.0
622,1471.703,577.2157,99.0
623,1474.122,577.2963,98.0
624,1476.540,577.3769,99.0
625,1478.957,577.4574,97.0
626,1481.373,577.5380,99.0
627,1483.789,577.6186,99.0
628,1486.203,577.6992,98.0
629,1488.616,577.7797,98.0
630,1491.029,577.8603,96.0
631,1493.441,577.9408,99.0
632,1495.851,578.0213,99.0
633,1498.261,578.1019,98.0
634,1500.670,578.1824,99.0
635,1503.078,578.2629,97.0
636,1505.486,578.3434,101.0
637,1507.892,578.4239,98.0
638,1510.297,578.5044,97.0
639,1512.702,578.5849,97.0
640,1515.105,578.6653,97.0
641,1517.508,578.7458,99.0
642,1519.910,578.8263,98.0
643,1522.310,578.9067,98.0
644,1524.710,578.9872,97.0
645,1527.110,579.0676,99.0
646,1529.508,579.1480,98.0
647,1531.905,579.2284,98.0
648,1534.301,579.3089,97.0
649,1536.697,579.3893,97.0
650,1539.091,579.4697,98.0
651,1541.485,579.5500,96.0
652,1543.878,579.6304,97.0
653,1546.270,579.7108,98.0
654,1548.661,579.7912,99.0
655,1551.051,579.8715,98.0
656,1553.440,579.9519,98.0
657,1555.829,580.0322,99.0
658,1558.216,580.1125,97.0
659,1560.603,580.1929,99.0
660,1562.988,580.2732,99.0
661,1565.373,580.3535,98.0
662,1567.757,580.4338,97.0
663,1570.140,580.5141,97.0
664,1572.522,580.5944,99.0
665,1574.903,580.6747,99.0
666,1577.284,580.7549,96.0
667,1579.663,580.8352,97.0
668,1582.042,580.9155,97.0
669,1584.419,580.9957,97.0
670,1586.796,581.0759,97.0
671,1589.172,581.1562,98.0
672,1591.547,581.2364,99.0
673,1593.921,581.3166,99.0
674,1596.294,581.3968,98.0
675,1598.667,581.4770,99.0
676,1601.038,581.5572,99.0
677,1603.409,581.6374,97.0
678,1605.778,581.7176,99.0
679,1608.147,581.7978,97.0
680,1610.515,581.8779,99.0
681,1612.882,581.9581,97.0
682,1615.248,582.0382,97.0
683,1617.614,582.1184,99.0
684,1619.978,582.1985,97.0
685,1622.342,582.2786,99.0
686,1624.704,582.3587,98.0
687,1627.066,582.4388,97.0
688,1629.427,582.5189,99.0
689,1631.787,582.5990,98.0
690,1634.146,582.6791,100.0
691,1636.504,582.7592,99.0
692,1638.862,582.8393,97.0
693,1641.218,582.9193,97.0
694,1643.574,582.9994,99.0
695,1645.928,583.0794,96.0
696,1648.282,583.1595,98.0
697,1650.635,583.2395,100.0
698,1652.987,583.3195,98.0
699,1655.339,583.3995,101.0
700,1657.689,583.4795,99.0
701,1660.038,583.5595,98.0
702,1662.387,583.6395,96.0
703,1664.735,583.7195,97.0
704,1667.082,583.7995,98.0
705,1669.428,583.8795,97.0
706,1671.773,583.9594,99.0
707,1674.117,584.0394,97.0
708,1676.460,584.1193,98.0
709,1678.803,584.1992,99.0
710,1681.144,584.2792,98.0
711,1683.485,584.3591,99.0
712,1685.825,584.4390,98.0
713,1688.164,584.5189,98.0
714,1690.502,584.5988,98.0
715,1692.839,584.6787,99.0
716,1695.176,584.7586,96.0
717,1697.511,584.8384,98.0
718,1699.846,584.9183,97.0
719,1702.180,584.9982,98.0
720,1704.513,585.0780,99.0
721,1706.845,585.1579,98.0
722,1709.176,585.2377,99.0
723,1711.506,585.3175,99.0
724,1713.836,585.3973,99.0
725,1716.164,585.4771,98.0
726,1718.492,585.5569,97.0
727,1720.819,585.6367,99.0
728,1723.145,585.7165,99.0
729,1725.470,585.7963,97.0
730,1727.794,585.8761,97.0
731,1730.118,585.9558,99.0
732,1732.440,586.0356,98.0
733,1734.762,586.1153,96.0
734,1737.083,586.1951,96.0
735,1739.403,586.2748,97.0
736,1741.722,586.3545,97.0
737,1744.040,586.4342,97.0
738,1746.358,586.5139,98.0
739,1748.674,586.5936,98.0
740,1750.990,586.6733,99.0
741,1753.305,586.7530,99.0
742,1755.618,586.8327,98.0
743,1757.932,586.9124,98.0
744,1760.244,586.9920,99.0
745,1762.555,587.0717,97.0
746,1764.866,587.1513,97.0
747,1767.175,587.2309,100.0
748,1769.484,587.3106,99.0
749,1771.792,587.3902,97.0
750,1774.099,587.4698,98.0
751,1776.405,587.5494,99.0
752,1778.711,587.6290,99.0
753,1781.015,587.7086,98.0
754,1783.319,587.7882,96.0
755,1785.622,587.8677,97.0
756,1787.924,587.9473,98.0
757,1790.225,588.0269,98.0
758,1792.525,588.1064,98.0
759,1794.824,588.1860,98.0
760,1797.123,588.2655,98.0
761,1799.421,588.3450,98.0
762,1801.718,588.4245,99.0
763,1804.014,588.5040,98.0
764,1806.309,588.5835,98.0
765,1808.603,588.6630,100.0
766,1810.896,588.7425,96.0
767,1813.189,588.8220,98.0
768,1815.481,588.9015,98.0
769,1817.772,588.9809,98.0
770,1820.062,589.0604,97.0
771,1822.351,589.1398,99.0
772,1824.639,589.2192,98.0
773,1826.927,589.2987,98.0
774,1829.213,589.3781,99.0
775,1831.499,589.4575,99.0
776,1833.784,589.5369,99.0
777,1836.068,589.6163,98.0
778,1838.352,589.6957,99.0
779,1840.634,589.7751,97.0
780,1842.916,589.8544,98.0
781,1845.196,589.9338,97.0
782,1847.476,590.0132,99.0
783,1849.755,590.0925,98.0
784,1852.033,590.1719,97.0
785,1854.311,590.2512,97.0
786,1856.587,590.3305,98.0
787,1858.863,590.4098,100.0
788,1861.138,590.4891,98.0
789,1863.412,590.5684,96.0
790,1865.685,590.6477,100.0
791,1867.957,590.7270,97.0
792,1870.229,590.8063,99.0
793,1872.499,590.8856,99.0
794,1874.769,590.9648,98.0
795,1877.038,591.0441,97.0
796,1879.306,591.1233,97.0
797,1881.574,591.2025,98.0
798,1883.840,591.2818,98.0
799,1886.106,591.3610,99.0
800,1888.370,591.4402,100.0
801,1890.634,591.5194,96.0
802,1892.898,591.5986,96.0
803,1895.160,591.6778,95.0
804,1897.421,591.7570,98.0
805,1899.682,591.8361,97.0
806,1901.942,591.9153,98.0
807,1904.200,591.9945,98.0
808,1906.459,592.0736,99.0
809,1908.716,592.1527,97.0
810,1910.972,592.2319,98.0
811,1913.228,592.3110,97.0
812,1915.483,592.3901,98.0
813,1917.736,592.4692,100.0
814,1919.990,592.5483,99.0
815,1922.242,592.6274,97.0
816,1924.493,592.7065,99.0
817,1926.744,592.7856,99.0
818,1928.994,592.8646,98.0
819,1931.243,592.9437,98.0
820,1933.491,593.0227,99.0
821,1935.738,593.1018,98.0
822,1937.984,593.1808,97.0
823,1940.230,593.2598,97.0
824,1942.475,593.3389,99.0
825,1944.719,593.4179,99.0
826,1946.962,593.4969,99.0
827,1949.204,593.5759,99.0
828,1951.446,593.6548,98.0
829,1953.686,593.7338,100.0
830,1955.926,593.8128,96.0
831,1958.165,593.8918,100.0
832,1960.403,593.9707,98.0
833,1962.641,594.0496,98.0
834,1964.877,594.1286,97.0
835,1967.113,594.2075,99.0
836,1969.348,594.2864,99.0
837,1971.582,594.3653,98.0
838,1973.815,594.4443,97.0
839,1976.048,594.5231,98.0
840,1978.279,594.6020,99.0
841,1980.510,594.6809,97.0
842,1982.740,594.7598,97.0
843,1984.969,594.8386,99.0
844,1987.197,594.9175,100.0
845,1989.425,594.9964,97.0
846,1991.651,595.0752,97.0
847,1993.877,595.1540,98.0
848,1996.102,595.2328,98.0
849,1998.326,595.3117,98.0
850,2000.550,595.3905,97.0
851,2002.772,595.4693,99.0
852,2004.994,595.5481,99.0
853,2007.215,595.6268,99.0
854,2009.435,595.7056,99.0
855,2011.655,595.7844,98.0
856,2013.873,595.8631,98.0
857,2016.091,595.9419,99.0
858,2018.307,596.0206,96.0
859,2020.524,596.0994,100.0
860,2022.739,596.1781,98.0
861,2024.953,596.2568,98.0
862,2027.167,596.3355,97.0
863,2029.380,596.4142,97.0
864,2031.591,596.4929,97.0
865,2033.803,596.5716,97.0
866,2036.013,596.6503,99.0
867,2038.222,596.7289,99.0
868,2040.431,596.8076,98.0
869,2042.639,596.8862,98.0
870,2044.846,596.9649,99.0
871,2047.052,597.0435,97.0
872,2049.258,597.1221,98.0
873,2051.463,597.2008,98.0
874,2053.666,597.2794,100.0
875,2055.869,597.3580,98.0
876,2058.072,597.4366,99.0
877,2060.273,597.5151,98.0
878,2062.474,597.5937,98.0
879,2064.673,597.6723,97.0
880,2066.872,597.7509,99.0
881,2069.071,597.8294,97.0
882,2071.268,597.9079,98.0
883,2073.465,597.9865,97.0
884,2075.660,598.0650,99.0
885,2077.855,598.1435,96.0
886,2080.049,598.2220,98.0
887,2082.243,598.3005,99.0
