# laser_power_pct,30.0
# exposure_time,0.5
# laser_nm,532.021
# mode,single
pixel,raman_shift_cm-1,wavelength_nm,intensity
1014,2354.088,608.1925,658
1015,2356.180,608.2699,658
1016,2358.271,608.3473,651
1017,2360.362,608.4246,648
1018,2362.451,608.5020,647
1019,2364.540,608.5794,659
1020,2366.628,608.6567,653
1021,2368.715,608.7340,654
1022,2370.802,608.8114,655
1023,2372.888,608.8887,657
