# laser_power_pct,1
# exposure_time,0.5
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
120,134.795,535.8639,100.0
121,137.722,535.9480,102.0
122,140.648,536.0320,99.0
123,143.572,536.1160,99.0
124,146.496,536.2001,100.0
125,149.418,536.2841,99.0
126,152.339,536.3681,99.0
127,155.259,536.4522,99.0
128,158.178,536.5362,98.0
129,161.096,536.6202,99.0
130,164.012,536.7042,99.0
131,166.928,536.7882,98.0
132,169.842,536.8722,99.0
133,172.755,536.9561,101.0
134,175.667,537.0401,98.0
135,178.578,537.1241,98.0
136,181.488,537.2080,101.0
137,184.397,537.2920,99.0
138,187.304,537.3759,98.0
139,190.211,537.4599,99.0
140,193.116,537.5438,100.0
141,196.020,537.6277,100.0
142,198.923,537.7117,99.0
143,201.825,537.7956,99.0
144,204.726,537.8795,99.0
145,207.625,537.9634,100.0
146,210.524,538.0473,99.0
147,213.421,538.1312,101.0
148,216.318,538.2151,99.0
149,219.213,538.2990,99.0
150,222.107,538.3828,100.0
151,225.000,538.4667,100.0
152,227.891,538.5505,99.0
153,230.782,538.6344,100.0
154,233.672,538.7182,100.0
155,236.560,538.8021,97.0
156,239.447,538.8859,100.0
157,242.333,538.9697,100.0
158,245.218,539.0536,99.0
159,248.102,539.1374,97.0
160,250.985,539.2212,101.0
161,253.867,539.3050,101.0
162,256.748,539.3888,99.0
163,259.627,539.4726,100.0
164,262.505,539.5564,100.0
165,265.383,539.6401,101.0
166,268.259,539.7239,101.0
167,271.134,539.8077,100.0
168,274.008,539.8914,101.0
169,276.880,539.9752,98.0
170,279.752,540.0589,100.0
171,282.623,540.1426,98.0
172,285.492,540.2264,101.0
173,288.360,540.3101,102.0
174,291.228,540.3938,100.0
175,294.094,540.4775,102.0
176,296.959,540.5612,99.0
177,299.823,540.6449,100.0
178,302.685,540.7286,98.0
179,305.547,540.8123,101.0
180,308.408,540.8960,99.0
181,311.267,540.9797,99.0
182,314.126,541.0633,98.0
183,316.983,541.1470,102.0
184,319.839,541.2306,102.0
185,322.694,541.3143,101.0
186,325.548,541.3979,98.0
187,328.401,541.4816,100.0
188,331.253,541.5652,102.0
189,334.103,541.6488,100.0
190,336.953,541.7324,98.0
191,339.801,541.8160,101.0
192,342.649,541.8996,100.0
193,345.495,541.9832,99.0
194,348.340,542.0668,99.0
195,351.184,542.1504,103.0
196,354.027,542.2340,100.0
197,356.869,542.3175,100.0
198,359.709,542.4011,99.0
199,362.549,542.4846,100.0
200,365.388,542.5682,100.0
201,368.225,542.6517,100.0
202,371.061,542.7353,101.0
203,373.897,542.8188,100.0
204,376.731,542.9023,100.0
205,379.564,542.9858,99.0
206,382.396,543.0693,100.0
207,385.227,543.1529,101.0
208,388.057,543.2363,100.0
209,390.885,543.3198,101.0
210,393.713,543.4033,99.0
211,396.539,543.4868,99.0
212,399.365,543.5703,100.0
213,402.189,543.6537,101.0
214,405.012,543.7372,100.0
215,407.835,543.8206,100.0
216,410.656,543.9041,101.0
217,413.476,543.9875,101.0
218,416.295,544.0709,103.0
219,419.112,544.1544,100.0
220,421.929,544.2378,103.0
221,424.745,544.3212,99.0
222,427.559,544.4046,100.0
223,430.373,544.4880,101.0
224,433.185,544.5714,101.0
225,435.996,544.6548,101.0
226,438.807,544.7382,101.0
227,441.616,544.8215,101.0
228,444.424,544.9049,102.0
229,447.231,544.9882,100.0
230,450.037,545.0716,101.0
231,452.842,545.1549,101.0
232,455.645,545.2383,101.0
233,458.448,545.3216,100.0
234,461.250,545.4049,102.0
235,464.050,545.4883,101.0
236,466.849,545.5716,100.0
237,469.648,545.6549,102.0
238,472.445,545.7382,98.0
239,475.241,545.8215,100.0
240,478.036,545.9047,102.0
241,480.830,545.9880,102.0
242,483.623,546.0713,101.0
243,486.415,546.1546,99.0
244,489.206,546.2378,104.0
245,491.996,546.3211,101.0
246,494.784,546.4043,101.0
247,497.572,546.4875,100.0
248,500.358,546.5708,104.0
249,503.144,546.6540,105.0
250,505.928,546.7372,110.0
251,508.712,546.8204,117.0
252,511.494,546.9036,118.0
253,514.275,546.9868,108.0
254,517.055,547.0700,103.0
255,519.834,547.1532,102.0
256,522.612,547.2364,100.0
257,525.389,547.3196,101.0
258,528.165,547.4027,101.0
259,530.940,547.4859,100.0
260,533.713,547.5690,101.0
261,536.486,547.6522,100.0
262,539.257,547.7353,103.0
263,542.028,547.8185,103.0
264,544.797,547.9016,103.0
265,547.566,547.9847,102.0
266,550.333,548.0678,100.0
267,553.099,548.1509,100.0
268,555.864,548.2340,100.0
269,558.629,548.3171,104.0
270,561.392,548.4002,101.0
271,564.154,548.4833,102.0
272,566.915,548.5663,102.0
273,569.674,548.6494,103.0
274,572.433,548.7325,103.0
275,575.191,548.8155,102.0
276,577.948,548.8985,101.0
277,580.703,548.9816,101.0
278,583.458,549.0646,100.0
279,586.211,549.1476,103.0
280,588.964,549.2307,102.0
281,591.715,549.3137,102.0
282,594.466,549.3967,102.0
283,597.215,549.4797,102.0
284,599.963,549.5627,101.0
285,602.710,549.6456,103.0
286,605.457,549.7286,104.0
287,608.202,549.8116,102.0
288,610.946,549.8945,102.0
289,613.689,549.9775,101.0
290,616.431,550.0605,101.0
291,619.172,550.1434,104.0
292,621.911,550.2263,103.0
293,624.650,550.3093,101.0
294,627.388,550.3922,100.0
295,630.125,550.4751,104.0
296,632.860,550.5580,102.0
297,635.595,550.6409,103.0
298,638.328,550.7238,101.0
299,641.061,550.8067,101.0
300,643.792,550.8896,102.0
301,646.523,550.9725,103.0
302,649.252,551.0553,102.0
303,651.980,551.1382,102.0
304,654.708,551.2210,103.0
305,657.434,551.3039,103.0
306,660.159,551.3867,103.0
307,662.883,551.4696,102.0
308,665.606,551.5524,102.0
309,668.328,551.6352,103.0
310,671.049,551.7180,101.0
311,673.769,551.8008,102.0
312,676.488,551.8836,104.0
313,679.206,551.9664,101.0
314,681.923,552.0492,103.0
315,684.639,552.1320,103.0
316,687.354,552.2148,104.0
317,690.067,552.2975,104.0
318,692.780,552.3803,103.0
319,695.492,552.4630,103.0
320,698.202,552.5458,103.0
321,700.912,552.6285,101.0
322,703.621,552.7112,102.0
323,706.328,552.7940,103.0
324,709.035,552.8767,102.0
325,711.740,552.9594,103.0
326,714.444,553.0421,103.0
327,717.148,553.1248,104.0
328,719.850,553.2075,105.0
329,722.552,553.2902,101.0
330,725.252,553.3728,105.0
331,727.951,553.4555,105.0
332,730.649,553.5382,104.0
333,733.347,553.6208,103.0
334,736.043,553.7035,103.0
335,738.738,553.7861,104.0
336,741.432,553.8688,104.0
337,744.125,553.9514,104.0
338,746.817,554.0340,103.0
339,749.508,554.1166,103.0
340,752.198,554.1992,103.0
341,754.887,554.2818,103.0
342,757.575,554.3644,105.0
343,760.262,554.4470,104.0
344,762.948,554.5296,103.0
345,765.633,554.6122,104.0
346,768.317,554.6947,104.0
347,770.999,554.7773,105.0
348,773.681,554.8598,105.0
349,776.362,554.9424,105.0
350,779.042,555.0249,101.0
351,781.720,555.1075,102.0
352,784.398,555.1900,106.0
353,787.075,555.2725,106.0
354,789.751,555.3550,103.0
355,792.425,555.4375,103.0
356,795.099,555.5200,101.0
357,797.771,555.6025,105.0
358,800.443,555.6850,103.0
359,803.114,555.7675,102.0
360,805.783,555.8499,104.0
361,808.452,555.9324,102.0
362,811.119,556.0148,103.0
363,813.786,556.0973,103.0
364,816.451,556.1797,104.0
365,819.116,556.2622,105.0
366,821.779,556.3446,104.0
367,824.442,556.4270,106.0
368,827.103,556.5094,105.0
369,829.763,556.5918,104.0
370,832.423,556.6742,103.0
371,835.081,556.7566,105.0
372,837.739,556.8390,106.0
373,840.395,556.9214,104.0
374,843.050,557.0038,104.0
375,845.705,557.0861,103.0
376,848.358,557.1685,104.0
377,851.010,557.2508,107.0
378,853.662,557.3332,104.0
379,856.312,557.4155,104.0
380,858.961,557.4978,104.0
381,861.610,557.5802,104.0
382,864.257,557.6625,102.0
383,866.903,557.7448,104.0
384,869.549,557.8271,103.0
385,872.193,557.9094,102.0
386,874.836,557.9917,105.0
387,877.478,558.0740,104.0
388,880.120,558.1562,105.0
389,882.760,558.2385,105.0
390,885.399,558.3208,105.0
391,888.037,558.4030,105.0
392,890.675,558.4852,104.0
393,893.311,558.5675,102.0
394,895.946,558.6497,103.0
395,898.580,558.7319,103.0
396,901.214,558.8142,104.0
397,903.846,558.8964,103.0
398,906.477,558.9786,103.0
399,909.107,559.0608,104.0
400,911.737,559.1430,105.0
401,914.365,559.2251,106.0
402,916.992,559.3073,104.0
403,919.618,559.3895,103.0
404,922.244,559.4716,107.0
405,924.868,559.5538,103.0
406,927.491,559.6359,105.0
407,930.113,559.7181,105.0
408,932.735,559.8002,104.0
409,935.355,559.8823,102.0
410,937.974,559.9645,106.0
411,940.592,560.0466,107.0
412,943.210,560.1287,103.0
413,945.826,560.2108,108.0
414,948.441,560.2929,107.0
415,951.056,560.3749,107.0
416,953.669,560.4570,106.0
417,956.281,560.5391,105.0
418,958.893,560.6211,107.0
419,961.503,560.7032,105.0
420,964.112,560.7852,108.0
421,966.721,560.8673,106.0
422,969.328,560.9493,105.0
423,971.935,561.0313,105.0
424,974.540,561.1134,105.0
425,977.144,561.1954,106.0
426,979.748,561.2774,108.0
427,982.350,561.3594,106.0
428,984.952,561.4414,106.0
429,987.552,561.5234,106.0
430,990.152,561.6053,104.0
431,992.750,561.6873,107.0
432,995.348,561.7693,107.0
433,997.944,561.8512,106.0
434,1000.540,561.9332,106.0
435,1003.134,562.0151,104.0
436,1005.728,562.0970,107.0
437,1008.321,562.1790,107.0
438,1010.912,562.2609,105.0
439,1013.503,562.3428,103.0
440,1016.092,562.4247,104.0
441,1018.681,562.5066,104.0
442,1021.269,562.5885,103.0
443,1023.856,562.6704,105.0
444,1026.441,562.7522,107.0
445,1029.026,562.8341,104.0
446,1031.610,562.9160,105.0
447,1034.193,562.9978,104.0
448,1036.775,563.0797,104.0
449,1039.355,563.1615,105.0
450,1041.935,563.2434,106.0
451,1044.514,563.3252,103.0
452,1047.092,563.4070,106.0
453,1049.669,563.4888,106.0
454,1052.245,563.5706,106.0
455,1054.820,563.6524,107.0
456,1057.394,563.7342,105.0
457,1059.967,563.8160,105.0
458,1062.539,563.8978,106.0
459,1065.110,563.9795,107.0
460,1067.681,564.0613,107.0
461,1070.250,564.1430,104.0
462,1072.818,564.2248,104.0
463,1075.385,564.3065,107.0
464,1077.951,564.3883,108.0
465,1080.517,564.4700,105.0
466,1083.081,564.5517,108.0
467,1085.644,564.6334,105.0
468,1088.207,564.7151,107.0
469,1090.768,564.7968,107.0
470,1093.329,564.8785,106.0
471,1095.888,564.9602,107.0
472,1098.447,565.0419,108.0
473,1101.004,565.1235,106.0
474,1103.561,565.2052,105.0
475,1106.116,565.2868,105.0
476,1108.671,565.3685,107.0
477,1111.225,565.4501,104.0
478,1113.777,565.5318,106.0
479,1116.329,565.6134,107.0
480,1118.880,565.6950,105.0
481,1121.430,565.7766,104.0
482,1123.979,565.8582,105.0
483,1126.527,565.9398,107.0
484,1129.074,566.0214,108.0
485,1131.620,566.1030,105.0
486,1134.165,566.1845,108.0
487,1136.709,566.2661,106.0
488,1139.252,566.3477,106.0
489,1141.794,566.4292,107.0
490,1144.335,566.5108,104.0
491,1146.875,566.5923,108.0
492,1149.415,566.6738,107.0
493,1151.953,566.7554,108.0
494,1154.490,566.8369,105.0
495,1157.027,566.9184,109.0
496,1159.562,566.9999,108.0
497,1162.097,567.0814,108.0
498,1164.630,567.1629,107.0
499,1167.163,567.2443,108.0
500,1169.695,567.3258,106.0
501,1172.225,567.4073,104.0
502,1174.755,567.4887,105.0
503,1177.284,567.5702,107.0
504,1179.812,567.6516,107.0
505,1182.338,567.7330,106.0
506,1184.864,567.8145,106.0
507,1187.389,567.8959,107.0
508,1189.913,567.9773,108.0
509,1192.436,568.0587,107.0
510,1194.959,568.1401,107.0
511,1197.480,568.2215,106.0
512,1200.000,568.3029,109.0
513,1202.519,568.3843,106.0
514,1205.038,568.4656,108.0
515,1207.555,568.5470,106.0
516,1210.071,568.6283,107.0
517,1212.587,568.7097,108.0
518,1215.101,568.7910,105.0
519,1217.615,568.8724,107.0
520,1220.128,568.9537,107.0
521,1222.639,569.0350,110.0
522,1225.150,569.1163,108.0
523,1227.660,569.1976,108.0
524,1230.169,569.2789,107.0
525,1232.677,569.3602,107.0
526,1235.184,569.4415,110.0
527,1237.690,569.5228,109.0
528,1240.195,569.6040,109.0
529,1242.699,569.6853,106.0
530,1245.202,569.7665,105.0
531,1247.704,569.8478,107.0
532,1250.206,569.9290,107.0
533,1252.706,570.0102,106.0
534,1255.206,570.0915,106.0
535,1257.704,570.1727,108.0
536,1260.202,570.2539,109.0
537,1262.698,570.3351,105.0
538,1265.194,570.4163,107.0
539,1267.689,570.4975,108.0
540,1270.183,570.5786,108.0
541,1272.676,570.6598,109.0
542,1275.168,570.7410,107.0
543,1277.659,570.8221,107.0
544,1280.149,570.9033,107.0
545,1282.638,570.9844,106.0
546,1285.126,571.0656,108.0
547,1287.613,571.1467,107.0
548,1290.100,571.2278,107.0
549,1292.585,571.3089,108.0
550,1295.070,571.3900,106.0
551,1297.553,571.4711,107.0
552,1300.036,571.5522,108.0
553,1302.517,571.6333,110.0
554,1304.998,571.7144,108.0
555,1307.478,571.7954,107.0
556,1309.957,571.8765,107.0
557,1312.435,571.9575,110.0
558,1314.912,572.0386,107.0
559,1317.388,572.1196,110.0
560,1319.863,572.2006,107.0
561,1322.337,572.2817,108.0
562,1324.811,572.3627,109.0
563,1327.283,572.4437,110.0
564,1329.755,572.5247,106.0
565,1332.225,572.6057,109.0
566,1334.695,572.6867,106.0
567,1337.163,572.7676,107.0
568,1339.631,572.8486,108.0
569,1342.098,572.9296,109.0
570,1344.564,573.0105,107.0
571,1347.029,573.0915,108.0
572,1349.493,573.1724,110.0
573,1351.956,573.2533,111.0
574,1354.418,573.3343,108.0
575,1356.880,573.4152,107.0
576,1359.340,573.4961,109.0
577,1361.800,573.5770,106.0
578,1364.258,573.6579,109.0
579,1366.716,573.7388,108.0
580,1369.172,573.8197,110.0
581,1371.628,573.9005,109.0
582,1374.083,573.9814,109.0
583,1376.537,574.0623,109.0
584,1378.990,574.1431,108.0
585,1381.442,574.2239,109.0
586,1383.893,574.3048,108.0
587,1386.344,574.3856,106.0
588,1388.793,574.4664,108.0
589,1391.241,574.5472,109.0
590,1393.689,574.6280,107.0
591,1396.135,574.7088,108.0
592,1398.581,574.7896,106.0
593,1401.026,574.8704,107.0
594,1403.470,574.9512,107.0
595,1405.913,575.0320,108.0
596,1408.355,575.1127,107.0
597,1410.796,575.1935,107.0
598,1413.236,575.2742,108.0
599,1415.675,575.3550,109.0
600,1418.114,575.4357,107.0
601,1420.551,575.5164,110.0
602,1422.988,575.5971,109.0
603,1425.423,575.6778,108.0
604,1427.858,575.7585,107.0
605,1430.292,575.8392,110.0
606,1432.725,575.9199,108.0
607,1435.157,576.0006,106.0
608,1437.588,576.0812,109.0
609,1440.018,576.1619,109.0
610,1442.447,576.2426,109.0
611,1444.876,576.3232,106.0
612,1447.303,576.4039,108.0
613,1449.730,576.4845,107.0
614,1452.156,576.5651,108.0
615,1454.580,576.6457,108.0
616,1457.004,576.7263,109.0
617,1459.427,576.8069,107.0
618,1461.849,576.8875,108.0
619,1464.270,576.9681,111.0
620,1466.690,577.0487,107.0
621,1469.110,577.1293,106.0
622,1471.528,577.2098,108.0
623,1473.946,577.2904,107.0
624,1476.362,577.3709,108.0
625,1478.778,577.4515,107.0
626,1481.193,577.5320,107.0
627,1483.607,577.6125,107.0
628,1486.020,577.6931,109.0
629,1488.432,577.7736,109.0
630,1490.843,577.8541,109.0
631,1493.253,577.9346,109.0
632,1495.663,578.0150,108.0
633,1498.071,578.0955,107.0
634,1500.479,578.1760,106.0
635,1502.886,578.2565,108.0
636,1505.292,578.3369,107.0
637,1507.697,578.4174,106.0
638,1510.101,578.4978,106.0
639,1512.504,578.5783,107.0
640,1514.906,578.6587,109.0
641,1517.307,578.7391,107.0
642,1519.708,578.8195,107.0
643,1522.107,578.8999,108.0
644,1524.506,578.9803,108.0
645,1526.904,579.0607,107.0
646,1529.301,579.1411,109.0
647,1531.697,579.2215,108.0
648,1534.092,579.3018,109.0
649,1536.486,579.3822,108.0
650,1538.879,579.4625,108.0
651,1541.272,579.5429,108.0
652,1543.663,579.6232,109.0
653,1546.054,579.7035,109.0
654,1548.444,579.7839,109.0
655,1550.832,579.8642,108.0
656,1553.220,579.9445,110.0
657,1555.607,580.0248,107.0
658,1557.994,580.1051,107.0
659,1560.379,580.1853,108.0
660,1562.763,580.2656,108.0
661,1565.147,580.3459,106.0
662,1567.529,580.4261,109.0
663,1569.911,580.5064,108.0
664,1572.292,580.5866,110.0
665,1574.672,580.6669,107.0
666,1577.051,580.7471,109.0
667,1579.429,580.8273,108.0
668,1581.807,580.9075,107.0
669,1584.183,580.9877,109.0
670,1586.559,581.0679,106.0
671,1588.933,581.1481,109.0
672,1591.307,581.2283,108.0
673,1593.680,581.3085,106.0
674,1596.052,581.3886,106.0
675,1598.423,581.4688,108.0
676,1600.794,581.5490,110.0
677,1603.163,581.6291,108.0
678,1605.531,581.7092,109.0
679,1607.899,581.7894,110.0
680,1610.266,581.8695,110.0
681,1612.632,581.9496,109.0
682,1614.997,582.0297,108.0
683,1617.361,582.1098,107.0
684,1619.724,582.1899,109.0
685,1622.086,582.2700,106.0
686,1624.448,582.3500,108.0
687,1626.808,582.4301,108.0
688,1629.168,582.5102,108.0
689,1631.527,582.5902,108.0
690,1633.885,582.6703,107.0
691,1636.242,582.7503,110.0
692,1638.598,582.8303,107.0
693,1640.954,582.9103,110.0
694,1643.308,582.9904,107.0
695,1645.662,583.0704,109.0
696,1648.014,583.1504,110.0
697,1650.366,583.2303,107.0
698,1652.717,583.3103,110.0
699,1655.067,583.3903,108.0
700,1657.417,583.4703,107.0
701,1659.765,583.5502,108.0
702,1662.112,583.6302,108.0
703,1664.459,583.7101,108.0
704,1666.805,583.7900,111.0
705,1669.150,583.8700,108.0
706,1671.494,583.9499,108.0
707,1673.837,584.0298,108.0
708,1676.179,584.1097,107.0
709,1678.520,584.1896,109.0
710,1680.861,584.2695,108.0
711,1683.201,584.3494,108.0
712,1685.539,584.4292,106.0
713,1687.877,584.5091,111.0
714,1690.214,584.5890,107.0
715,1692.551,584.6688,108.0
716,1694.886,584.7487,108.0
717,1697.220,584.8285,109.0
718,1699.554,584.9083,107.0
719,1701.887,584.9881,110.0
720,1704.219,585.0679,108.0
721,1706.550,585.1477,107.0
722,1708.880,585.2275,107.0
723,1711.209,585.3073,108.0
724,1713.537,585.3871,107.0
725,1715.865,585.4669,108.0
726,1718.192,585.5466,109.0
727,1720.518,585.6264,109.0
728,1722.843,585.7061,107.0
729,1725.167,585.7859,106.0
730,1727.490,585.8656,108.0
731,1729.812,585.9453,108.0
732,1732.134,586.0251,108.0
733,1734.455,586.1048,108.0
734,1736.774,586.1845,108.0
735,1739.093,586.2642,109.0
736,1741.411,586.3438,109.0
737,1743.729,586.4235,109.0
738,1746.045,586.5032,108.0
739,1748.361,586.5829,109.0
740,1750.675,586.6625,107.0
741,1752.989,586.7422,108.0
742,1755.302,586.8218,107.0
743,1757.614,586.9014,107.0
744,1759.925,586.9810,107.0
745,1762.236,587.0607,108.0
746,1764.545,587.1403,109.0
747,1766.854,587.2199,108.0
748,1769.162,587.2995,110.0
749,1771.469,587.3790,109.0
750,1773.775,587.4586,108.0
751,1776.080,587.5382,108.0
752,1778.385,587.6177,108.0
753,1780.688,587.6973,108.0
754,1782.991,587.7768,107.0
755,1785.293,587.8564,108.0
756,1787.594,587.9359,107.0
757,1789.894,588.0154,109.0
758,1792.193,588.0949,106.0
759,1794.492,588.1744,110.0
760,1796.789,588.2539,109.0
761,1799.086,588.3334,106.0
762,1801.382,588.4129,108.0
763,1803.677,588.4924,107.0
764,1805.971,588.5718,109.0
765,1808.265,588.6513,110.0
766,1810.557,588.7308,107.0
767,1812.849,588.8102,107.0
768,1815.140,588.8896,108.0
769,1817.430,588.9691,106.0
770,1819.719,589.0485,108.0
771,1822.007,589.1279,107.0
772,1824.295,589.2073,108.0
773,1826.581,589.2867,108.0
774,1828.867,589.3661,107.0
775,1831.152,589.4454,108.0
776,1833.436,589.5248,108.0
777,1835.719,589.6042,107.0
778,1838.002,589.6835,107.0
779,1840.283,589.7629,108.0
780,1842.564,589.8422,109.0
781,1844.844,589.9215,108.0
782,1847.123,590.0009,108.0
783,1849.401,590.0802,109.0
784,1851.678,590.1595,108.0
785,1853.955,590.2388,107.0
786,1856.231,590.3181,105.0
787,1858.506,590.3974,110.0
788,1860.780,590.4766,108.0
789,1863.053,590.5559,107.0
790,1865.325,590.6352,107.0
791,1867.597,590.7144,107.0
792,1869.867,590.7937,109.0
793,1872.137,590.8729,109.0
794,1874.406,590.9521,108.0
795,1876.674,591.0313,107.0
796,1878.941,591.1106,107.0
797,1881.208,591.1898,106.0
798,1883.473,591.2690,109.0
799,1885.738,591.3481,105.0
800,1888.002,591.4273,109.0
801,1890.265,591.5065,108.0
802,1892.528,591.5857,108.0
803,1894.789,591.6648,108.0
804,1897.050,591.7440,107.0
805,1899.310,591.8231,107.0
806,1901.569,591.9022,107.0
807,1903.827,591.9814,108.0
808,1906.084,592.0605,111.0
809,1908.340,592.1396,112.0
810,1910.596,592.2187,107.0
811,1912.851,592.2978,111.0
812,1915.105,592.3769,109.0
813,1917.358,592.4559,108.0
814,1919.610,592.5350,108.0
815,1921.862,592.6141,108.0
816,1924.113,592.6931,110.0
817,1926.362,592.7722,110.0
818,1928.611,592.8512,110.0
819,1930.860,592.9302,108.0
820,1933.107,593.0092,108.0
821,1935.353,593.0883,109.0
822,1937.599,593.1673,109.0
823,1939.844,593.2463,107.0
824,1942.088,593.3252,107.0
825,1944.331,593.4042,107.0
826,1946.574,593.4832,109.0
827,1948.815,593.5622,107.0
828,1951.056,593.6411,109.0
829,1953.296,593.7201,109.0
830,1955.535,593.7990,109.0
831,1957.773,593.8779,108.0
832,1960.011,593.9569,108.0
833,1962.248,594.0358,110.0
834,1964.483,594.1147,107.0
835,1966.718,594.1936,107.0
836,1968.953,594.2725,112.0
837,1971.186,594.3514,110.0
838,1973.418,594.4302,108.0
839,1975.650,594.5091,107.0
840,1977.881,594.5880,109.0
841,1980.111,594.6668,110.0
842,1982.340,594.7457,109.0
843,1984.569,594.8245,109.0
844,1986.797,594.9033,110.0
845,1989.023,594.9821,110.0
846,1991.249,595.0610,108.0
847,1993.474,595.1398,109.0
848,1995.699,595.2185,106.0
849,1997.922,595.2973,109.0
850,2000.145,595.3761,108.0
851,2002.367,595.4549,106.0
852,2004.588,595.5336,106.0
853,2006.808,595.6124,107.0
854,2009.028,595.6912,110.0
855,2011.246,595.7699,109.0
856,2013.464,595.8486,109.0
857,2015.681,595.9273,107.0
858,2017.898,596.0061,108.0
859,2020.113,596.0848,107.0
860,2022.328,596.1635,107.0
861,2024.541,596.2422,107.0
862,2026.754,596.3208,107.0
863,2028.966,596.3995,108.0
864,2031.178,596.4782,108.0
865,2033.388,596.5568,107.0
866,2035.598,596.6355,111.0
867,2037.807,596.7141,109.0
868,2040.015,596.7928,106.0
869,2042.222,596.8714,106.0
870,2044.429,596.9500,106.0
871,2046.634,597.0286,108.0
872,2048.839,597.1072,111.0
873,2051.043,597.1858,107.0
874,2053.247,597.2644,110.0
875,2055.449,597.3430,108.0
876,2057.651,597.4215,108.0
877,2059.851,597.5001,109.0
878,2062.052,597.5786,111.0
879,2064.251,597.6572,108.0
880,2066.449,597.7357,107.0
881,2068.647,597.8143,107.0
882,2070.844,597.8928,108.0
883,2073.040,597.9713,107.0
884,2075.235,598.0498,109.0
885,2077.429,598.1283,110.0
886,2079.623,598.2068,105.0
887,2081.815,598.2853,109.0
