# laser_power_pct,10.0
# exposure_time,1.00002
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
194,348.340,542.0668,110.0
195,351.184,542.1504,113.0
196,354.027,542.2340,112.0
197,356.869,542.3175,110.0
198,359.709,542.4011,106.0
199,362.549,542.4846,108.0
200,365.388,542.5682,109.0
201,368.225,542.6517,110.0
202,371.061,542.7353,108.0
203,373.897,542.8188,107.0
204,376.731,542.9023,111.0
205,379.564,542.9858,110.0
206,382.396,543.0693,111.0
207,385.227,543.1529,109.0
208,388.057,543.2363,107.0
209,390.885,543.3198,108.0
210,393.713,543.4033,109.0
211,396.539,543.4868,108.0
212,399.365,543.5703,107.0
213,402.189,543.6537,105.0
214,405.012,543.7372,109.0
215,407.835,543.8206,110.0
216,410.656,543.9041,110.0
217,413.476,543.9875,109.0
218,416.295,544.0709,108.0
219,419.112,544.1544,109.0
220,421.929,544.2378,110.0
221,424.745,544.3212,108.0
222,427.559,544.4046,107.0
223,430.373,544.4880,107.0
224,433.185,544.5714,112.0
225,435.996,544.6548,107.0
226,438.807,544.7382,105.0
227,441.616,544.8215,108.0
228,444.424,544.9049,107.0
229,447.231,544.9882,107.0
230,450.037,545.0716,106.0
231,452.842,545.1549,106.0
232,455.645,545.2383,106.0
233,458.448,545.3216,105.0
234,461.250,545.4049,106.0
235,464.050,545.4883,107.0
236,466.849,545.5716,107.0
237,469.648,545.6549,104.0
238,472.445,545.7382,108.0
239,475.241,545.8215,107.0
240,478.036,545.9047,109.0
241,480.830,545.9880,111.0
242,483.623,546.0713,110.0
243,486.415,546.1546,115.0
244,489.206,546.2378,123.0
245,491.996,546.3211,139.0
246,494.784,546.4043,153.0
247,497.572,546.4875,159.0
248,500.358,546.5708,184.0
249,503.144,546.6540,214.0
250,505.928,546.7372,260.0
251,508.712,546.8204,279.0
252,511.494,546.9036,229.0
253,514.275,546.9868,167.0
254,517.055,547.0700,134.0
255,519.834,547.1532,123.0
256,522.612,547.2364,117.0
257,525.389,547.3196,114.0
258,528.165,547.4027,113.0
259,530.940,547.4859,112.0
260,533.713,547.5690,116.0
261,536.486,547.6522,113.0
262,539.257,547.7353,113.0
263,542.028,547.8185,114.0
264,544.797,547.9016,115.0
265,547.566,547.9847,115.0
266,550.333,548.0678,115.0
267,553.099,548.1509,111.0
268,555.864,548.2340,112.0
269,558.629,548.3171,111.0
270,561.392,548.4002,111.0
271,564.154,548.4833,114.0
272,566.915,548.5663,110.0
273,569.674,548.6494,110.0
274,572.433,548.7325,111.0
275,575.191,548.8155,110.0
276,577.948,548.8985,109.0
277,580.703,548.9816,106.0
278,583.458,549.0646,107.0
279,586.211,549.1476,107.0
280,588.964,549.2307,106.0
281,591.715,549.3137,108.0
282,594.466,549.3967,110.0
283,597.215,549.4797,109.0
284,599.963,549.5627,109.0
285,602.710,549.6456,110.0
286,605.457,549.7286,111.0
287,608.202,549.8116,109.0
288,610.946,549.8945,112.0
289,613.689,549.9775,109.0
290,616.431,550.0605,110.0
291,619.172,550.1434,108.0
292,621.911,550.2263,110.0
293,624.650,550.3093,108.0
294,627.388,550.3922,107.0
295,630.125,550.4751,109.0
296,632.860,550.5580,108.0
297,635.595,550.6409,110.0
298,638.328,550.7238,111.0
299,641.061,550.8067,111.0
300,643.792,550.8896,108.0
301,646.523,550.9725,110.0
302,649.252,551.0553,108.0
303,651.980,551.1382,109.0
304,654.708,551.2210,111.0
305,657.434,551.3039,109.0
306,660.159,551.3867,109.0
307,662.883,551.4696,109.0
308,665.606,551.5524,109.0
309,668.328,551.6352,107.0
310,671.049,551.7180,107.0
311,673.769,551.8008,111.0
312,676.488,551.8836,107.0
313,679.206,551.9664,108.0
314,681.923,552.0492,109.0
315,684.639,552.1320,110.0
316,687.354,552.2148,107.0
317,690.067,552.2975,108.0
318,692.780,552.3803,107.0
319,695.492,552.4630,108.0
320,698.202,552.5458,107.0
321,700.912,552.6285,105.0
322,703.621,552.7112,108.0
323,706.328,552.7940,106.0
324,709.035,552.8767,108.0
325,711.740,552.9594,109.0
326,714.444,553.0421,108.0
327,717.148,553.1248,111.0
328,719.850,553.2075,107.0
329,722.552,553.2902,110.0
330,725.252,553.3728,112.0
331,727.951,553.4555,111.0
332,730.649,553.5382,114.0
333,733.347,553.6208,114.0
334,736.043,553.7035,117.0
335,738.738,553.7861,118.0
336,741.432,553.8688,117.0
337,744.125,553.9514,120.0
338,746.817,554.0340,113.0
339,749.508,554.1166,114.0
340,752.198,554.1992,113.0
341,754.887,554.2818,112.0
342,757.575,554.3644,112.0
343,760.262,554.4470,108.0
344,762.948,554.5296,110.0
345,765.633,554.6122,108.0
346,768.317,554.6947,107.0
347,770.999,554.7773,109.0
348,773.681,554.8598,111.0
349,776.362,554.9424,108.0
350,779.042,555.0249,109.0
351,781.720,555.1075,110.0
352,784.398,555.1900,108.0
353,787.075,555.2725,108.0
354,789.751,555.3550,107.0
355,792.425,555.4375,107.0
356,795.099,555.5200,111.0
357,797.771,555.6025,109.0
358,800.443,555.6850,110.0
359,803.114,555.7675,109.0
360,805.783,555.8499,111.0
361,808.452,555.9324,110.0
362,811.119,556.0148,111.0
363,813.786,556.0973,112.0
364,816.451,556.1797,112.0
365,819.116,556.2622,113.0
366,821.779,556.3446,110.0
367,824.442,556.4270,110.0
368,827.103,556.5094,110.0
369,829.763,556.5918,110.0
370,832.423,556.6742,111.0
371,835.081,556.7566,110.0
372,837.739,556.8390,110.0
373,840.395,556.9214,112.0
374,843.050,557.0038,111.0
375,845.705,557.0861,112.0
376,848.358,557.1685,111.0
377,851.010,557.2508,112.0
378,853.662,557.3332,110.0
379,856.312,557.4155,110.0
380,858.961,557.4978,113.0
381,861.610,557.5802,109.0
382,864.257,557.6625,111.0
383,866.903,557.7448,115.0
384,869.549,557.8271,113.0
385,872.193,557.9094,114.0
386,874.836,557.9917,115.0
387,877.478,558.0740,118.0
388,880.120,558.1562,123.0
389,882.760,558.2385,120.0
390,885.399,558.3208,123.0
391,888.037,558.4030,118.0
392,890.675,558.4852,114.0
393,893.311,558.5675,116.0
394,895.946,558.6497,113.0
395,898.580,558.7319,112.0
396,901.214,558.8142,116.0
397,903.846,558.8964,117.0
398,906.477,558.9786,118.0
399,909.107,559.0608,115.0
400,911.737,559.1430,113.0
401,914.365,559.2251,112.0
402,916.992,559.3073,112.0
403,919.618,559.3895,114.0
404,922.244,559.4716,113.0
405,924.868,559.5538,119.0
406,927.491,559.6359,116.0
407,930.113,559.7181,116.0
408,932.735,559.8002,118.0
409,935.355,559.8823,119.0
410,937.974,559.9645,120.0
411,940.592,560.0466,116.0
412,943.210,560.1287,116.0
413,945.826,560.2108,120.0
414,948.441,560.2929,117.0
415,951.056,560.3749,119.0
416,953.669,560.4570,119.0
417,956.281,560.5391,119.0
418,958.893,560.6211,121.0
419,961.503,560.7032,119.0
420,964.112,560.7852,119.0
421,966.721,560.8673,119.0
422,969.328,560.9493,118.0
423,971.935,561.0313,120.0
424,974.540,561.1134,117.0
425,977.144,561.1954,115.0
426,979.748,561.2774,118.0
427,982.350,561.3594,115.0
428,984.952,561.4414,116.0
429,987.552,561.5234,114.0
430,990.152,561.6053,115.0
431,992.750,561.6873,114.0
432,995.348,561.7693,113.0
433,997.944,561.8512,112.0
434,1000.540,561.9332,112.0
435,1003.134,562.0151,111.0
436,1005.728,562.0970,111.0
437,1008.321,562.1790,112.0
438,1010.912,562.2609,115.0
439,1013.503,562.3428,112.0
440,1016.092,562.4247,112.0
441,1018.681,562.5066,109.0
442,1021.269,562.5885,113.0
443,1023.856,562.6704,114.0
444,1026.441,562.7522,112.0
445,1029.026,562.8341,112.0
446,1031.610,562.9160,112.0
447,1034.193,562.9978,113.0
448,1036.775,563.0797,115.0
449,1039.355,563.1615,112.0
450,1041.935,563.2434,112.0
451,1044.514,563.3252,113.0
452,1047.092,563.4070,112.0
453,1049.669,563.4888,109.0
454,1052.245,563.5706,113.0
455,1054.820,563.6524,115.0
456,1057.394,563.7342,115.0
457,1059.967,563.8160,114.0
458,1062.539,563.8978,113.0
459,1065.110,563.9795,113.0
460,1067.681,564.0613,113.0
461,1070.250,564.1430,116.0
462,1072.818,564.2248,115.0
463,1075.385,564.3065,114.0
464,1077.951,564.3883,116.0
465,1080.517,564.4700,116.0
466,1083.081,564.5517,113.0
467,1085.644,564.6334,115.0
468,1088.207,564.7151,117.0
469,1090.768,564.7968,118.0
470,1093.329,564.8785,115.0
471,1095.888,564.9602,119.0
472,1098.447,565.0419,116.0
473,1101.004,565.1235,119.0
474,1103.561,565.2052,114.0
475,1106.116,565.2868,115.0
476,1108.671,565.3685,114.0
477,1111.225,565.4501,113.0
478,1113.777,565.5318,114.0
479,1116.329,565.6134,112.0
480,1118.880,565.6950,113.0
481,1121.430,565.7766,114.0
482,1123.979,565.8582,114.0
483,1126.527,565.9398,113.0
484,1129.074,566.0214,117.0
485,1131.620,566.1030,116.0
486,1134.165,566.1845,117.0
487,1136.709,566.2661,119.0
488,1139.252,566.3477,121.0
489,1141.794,566.4292,120.0
490,1144.335,566.5108,119.0
491,1146.875,566.5923,120.0
492,1149.415,566.6738,116.0
493,1151.953,566.7554,118.0
494,1154.490,566.8369,116.0
495,1157.027,566.9184,118.0
496,1159.562,566.9999,119.0
497,1162.097,567.0814,120.0
498,1164.630,567.1629,120.0
499,1167.163,567.2443,118.0
500,1169.695,567.3258,120.0
501,1172.225,567.4073,117.0
502,1174.755,567.4887,120.0
503,1177.284,567.5702,121.0
504,1179.812,567.6516,119.0
505,1182.338,567.7330,119.0
506,1184.864,567.8145,118.0
507,1187.389,567.8959,117.0
508,1189.913,567.9773,121.0
509,1192.436,568.0587,122.0
510,1194.959,568.1401,123.0
511,1197.480,568.2215,128.0
512,1200.000,568.3029,127.0
513,1202.519,568.3843,127.0
514,1205.038,568.4656,132.0
515,1207.555,568.5470,128.0
516,1210.071,568.6283,129.0
517,1212.587,568.7097,128.0
518,1215.101,568.7910,125.0
519,1217.615,568.8724,124.0
520,1220.128,568.9537,122.0
521,1222.639,569.0350,124.0
522,1225.150,569.1163,123.0
523,1227.660,569.1976,123.0
524,1230.169,569.2789,127.0
525,1232.677,569.3602,128.0
526,1235.184,569.4415,129.0
527,1237.690,569.5228,125.0
528,1240.195,569.6040,130.0
529,1242.699,569.6853,128.0
530,1245.202,569.7665,124.0
531,1247.704,569.8478,127.0
532,1250.206,569.9290,124.0
533,1252.706,570.0102,125.0
534,1255.206,570.0915,122.0
535,1257.704,570.1727,124.0
536,1260.202,570.2539,125.0
537,1262.698,570.3351,127.0
538,1265.194,570.4163,132.0
539,1267.689,570.4975,131.0
540,1270.183,570.5786,137.0
541,1272.676,570.6598,139.0
542,1275.168,570.7410,140.0
543,1277.659,570.8221,140.0
544,1280.149,570.9033,143.0
545,1282.638,570.9844,144.0
546,1285.126,571.0656,141.0
547,1287.613,571.1467,139.0
548,1290.100,571.2278,134.0
549,1292.585,571.3089,136.0
550,1295.070,571.3900,130.0
551,1297.553,571.4711,129.0
552,1300.036,571.5522,132.0
553,1302.517,571.6333,132.0
554,1304.998,571.7144,132.0
555,1307.478,571.7954,139.0
556,1309.957,571.8765,139.0
557,1312.435,571.9575,143.0
558,1314.912,572.0386,144.0
559,1317.388,572.1196,141.0
560,1319.863,572.2006,147.0
561,1322.337,572.2817,151.0
562,1324.811,572.3627,149.0
563,1327.283,572.4437,150.0
564,1329.755,572.5247,151.0
565,1332.225,572.6057,146.0
566,1334.695,572.6867,148.0
567,1337.163,572.7676,146.0
568,1339.631,572.8486,152.0
569,1342.098,572.9296,154.0
570,1344.564,573.0105,160.0
571,1347.029,573.0915,161.0
572,1349.493,573.1724,166.0
573,1351.956,573.2533,167.0
574,1354.418,573.3343,163.0
575,1356.880,573.4152,157.0
576,1359.340,573.4961,158.0
577,1361.800,573.5770,160.0
578,1364.258,573.6579,153.0
579,1366.716,573.7388,149.0
580,1369.172,573.8197,145.0
581,1371.628,573.9005,138.0
582,1374.083,573.9814,140.0
583,1376.537,574.0623,132.0
584,1378.990,574.1431,128.0
585,1381.442,574.2239,127.0
586,1383.893,574.3048,131.0
587,1386.344,574.3856,127.0
588,1388.793,574.4664,127.0
589,1391.241,574.5472,128.0
590,1393.689,574.6280,127.0
591,1396.135,574.7088,126.0
592,1398.581,574.7896,129.0
593,1401.026,574.8704,128.0
594,1403.470,574.9512,126.0
595,1405.913,575.0320,126.0
596,1408.355,575.1127,125.0
597,1410.796,575.1935,125.0
598,1413.236,575.2742,124.0
599,1415.675,575.3550,125.0
600,1418.114,575.4357,124.0
601,1420.551,575.5164,125.0
602,1422.988,575.5971,126.0
603,1425.423,575.6778,126.0
604,1427.858,575.7585,129.0
605,1430.292,575.8392,128.0
606,1432.725,575.9199,133.0
607,1435.157,576.0006,129.0
608,1437.588,576.0812,133.0
609,1440.018,576.1619,133.0
610,1442.447,576.2426,132.0
611,1444.876,576.3232,134.0
612,1447.303,576.4039,133.0
613,1449.730,576.4845,136.0
614,1452.156,576.5651,134.0
615,1454.580,576.6457,135.0
616,1457.004,576.7263,141.0
617,1459.427,576.8069,140.0
618,1461.849,576.8875,144.0
619,1464.270,576.9681,136.0
620,1466.690,577.0487,140.0
621,1469.110,577.1293,135.0
622,1471.528,577.2098,129.0
623,1473.946,577.2904,129.0
624,1476.362,577.3709,127.0
625,1478.778,577.4515,122.0
626,1481.193,577.5320,125.0
627,1483.607,577.6125,121.0
628,1486.020,577.6931,122.0
629,1488.432,577.7736,120.0
630,1490.843,577.8541,119.0
631,1493.253,577.9346,119.0
632,1495.663,578.0150,121.0
633,1498.071,578.0955,121.0
634,1500.479,578.1760,119.0
635,1502.886,578.2565,121.0
636,1505.292,578.3369,119.0
637,1507.697,578.4174,118.0
638,1510.101,578.4978,120.0
639,1512.504,578.5783,122.0
640,1514.906,578.6587,119.0
641,1517.307,578.7391,122.0
642,1519.708,578.8195,120.0
643,1522.107,578.8999,119.0
644,1524.506,578.9803,119.0
645,1526.904,579.0607,119.0
646,1529.301,579.1411,120.0
647,1531.697,579.2215,121.0
648,1534.092,579.3018,123.0
649,1536.486,579.3822,126.0
650,1538.879,579.4625,123.0
651,1541.272,579.5429,126.0
652,1543.663,579.6232,121.0
653,1546.054,579.7035,122.0
654,1548.444,579.7839,122.0
655,1550.832,579.8642,119.0
656,1553.220,579.9445,123.0
657,1555.607,580.0248,121.0
658,1557.994,580.1051,120.0
659,1560.379,580.1853,124.0
660,1562.763,580.2656,119.0
661,1565.147,580.3459,118.0
662,1567.529,580.4261,120.0
663,1569.911,580.5064,118.0
664,1572.292,580.5866,120.0
665,1574.672,580.6669,120.0
666,1577.051,580.7471,118.0
667,1579.429,580.8273,121.0
668,1581.807,580.9075,124.0
669,1584.183,580.9877,120.0
670,1586.559,581.0679,119.0
671,1588.933,581.1481,124.0
672,1591.307,581.2283,122.0
673,1593.680,581.3085,123.0
674,1596.052,581.3886,121.0
675,1598.423,581.4688,120.0
676,1600.794,581.5490,122.0
677,1603.163,581.6291,123.0
678,1605.531,581.7092,119.0
679,1607.899,581.7894,122.0
680,1610.266,581.8695,122.0
681,1612.632,581.9496,120.0
682,1614.997,582.0297,119.0
683,1617.361,582.1098,118.0
684,1619.724,582.1899,118.0
685,1622.086,582.2700,117.0
686,1624.448,582.3500,116.0
687,1626.808,582.4301,118.0
688,1629.168,582.5102,119.0
689,1631.527,582.5902,116.0
690,1633.885,582.6703,119.0
691,1636.242,582.7503,117.0
692,1638.598,582.8303,116.0
693,1640.954,582.9103,117.0
694,1643.308,582.9904,118.0
695,1645.662,583.0704,119.0
696,1648.014,583.1504,119.0
697,1650.366,583.2303,119.0
698,1652.717,583.3103,117.0
699,1655.067,583.3903,118.0
700,1657.417,583.4703,118.0
701,1659.765,583.5502,118.0
702,1662.112,583.6302,120.0
703,1664.459,583.7101,117.0
704,1666.805,583.7900,116.0
705,1669.150,583.8700,117.0
706,1671.494,583.9499,116.0
707,1673.837,584.0298,120.0
708,1676.179,584.1097,118.0
709,1678.520,584.1896,118.0
710,1680.861,584.2695,121.0
711,1683.201,584.3494,117.0
712,1685.539,584.4292,115.0
713,1687.877,584.5091,119.0
714,1690.214,584.5890,120.0
715,1692.551,584.6688,119.0
716,1694.886,584.7487,123.0
717,1697.220,584.8285,115.0
718,1699.554,584.9083,117.0
719,1701.887,584.9881,117.0
720,1704.219,585.0679,120.0
721,1706.550,585.1477,118.0
722,1708.880,585.2275,118.0
723,1711.209,585.3073,119.0
724,1713.537,585.3871,119.0
725,1715.865,585.4669,121.0
726,1718.192,585.5466,118.0
727,1720.518,585.6264,120.0
728,1722.843,585.7061,121.0
729,1725.167,585.7859,120.0
730,1727.490,585.8656,118.0
731,1729.812,585.9453,118.0
732,1732.134,586.0251,119.0
733,1734.455,586.1048,118.0
734,1736.774,586.1845,121.0
735,1739.093,586.2642,117.0
736,1741.411,586.3438,119.0
737,1743.729,586.4235,121.0
738,1746.045,586.5032,120.0
739,1748.361,586.5829,119.0
740,1750.675,586.6625,117.0
741,1752.989,586.7422,120.0
742,1755.302,586.8218,118.0
743,1757.614,586.9014,118.0
744,1759.925,586.9810,119.0
745,1762.236,587.0607,119.0
746,1764.545,587.1403,118.0
747,1766.854,587.2199,122.0
748,1769.162,587.2995,119.0
749,1771.469,587.3790,118.0
750,1773.775,587.4586,122.0
751,1776.080,587.5382,123.0
752,1778.385,587.6177,119.0
753,1780.688,587.6973,117.0
754,1782.991,587.7768,123.0
755,1785.293,587.8564,120.0
756,1787.594,587.9359,119.0
757,1789.894,588.0154,122.0
758,1792.193,588.0949,118.0
759,1794.492,588.1744,121.0
760,1796.789,588.2539,120.0
761,1799.086,588.3334,119.0
762,1801.382,588.4129,119.0
763,1803.677,588.4924,119.0
764,1805.971,588.5718,118.0
765,1808.265,588.6513,121.0
766,1810.557,588.7308,120.0
767,1812.849,588.8102,120.0
768,1815.140,588.8896,122.0
769,1817.430,588.9691,121.0
770,1819.719,589.0485,122.0
771,1822.007,589.1279,118.0
772,1824.295,589.2073,122.0
773,1826.581,589.2867,120.0
774,1828.867,589.3661,119.0
775,1831.152,589.4454,119.0
776,1833.436,589.5248,119.0
777,1835.719,589.6042,121.0
778,1838.002,589.6835,116.0
779,1840.283,589.7629,121.0
780,1842.564,589.8422,122.0
781,1844.844,589.9215,117.0
782,1847.123,590.0009,118.0
783,1849.401,590.0802,120.0
784,1851.678,590.1595,119.0
785,1853.955,590.2388,119.0
786,1856.231,590.3181,120.0
787,1858.506,590.3974,117.0
788,1860.780,590.4766,117.0
789,1863.053,590.5559,119.0
790,1865.325,590.6352,119.0
791,1867.597,590.7144,119.0
792,1869.867,590.7937,123.0
793,1872.137,590.8729,120.0
794,1874.406,590.9521,121.0
795,1876.674,591.0313,120.0
796,1878.941,591.1106,122.0
797,1881.208,591.1898,118.0
798,1883.473,591.2690,122.0
799,1885.738,591.3481,121.0
800,1888.002,591.4273,121.0
801,1890.265,591.5065,121.0
802,1892.528,591.5857,119.0
803,1894.789,591.6648,121.0
804,1897.050,591.7440,119.0
805,1899.310,591.8231,123.0
806,1901.569,591.9022,122.0
807,1903.827,591.9814,120.0
808,1906.084,592.0605,121.0
809,1908.340,592.1396,118.0
810,1910.596,592.2187,122.0
811,1912.851,592.2978,122.0
812,1915.105,592.3769,119.0
813,1917.358,592.4559,120.0
814,1919.610,592.5350,118.0
815,1921.862,592.6141,123.0
816,1924.113,592.6931,121.0
817,1926.362,592.7722,119.0
818,1928.611,592.8512,119.0
819,1930.860,592.9302,117.0
820,1933.107,593.0092,121.0
821,1935.353,593.0883,119.0
822,1937.599,593.1673,120.0
823,1939.844,593.2463,119.0
824,1942.088,593.3252,118.0
825,1944.331,593.4042,120.0
826,1946.574,593.4832,119.0
827,1948.815,593.5622,118.0
828,1951.056,593.6411,123.0
829,1953.296,593.7201,120.0
830,1955.535,593.7990,118.0
831,1957.773,593.8779,123.0
832,1960.011,593.9569,121.0
833,1962.248,594.0358,122.0
834,1964.483,594.1147,122.0
835,1966.718,594.1936,119.0
836,1968.953,594.2725,123.0
837,1971.186,594.3514,119.0
838,1973.418,594.4302,122.0
839,1975.650,594.5091,119.0
840,1977.881,594.5880,121.0
841,1980.111,594.6668,122.0
842,1982.340,594.7457,120.0
843,1984.569,594.8245,119.0
844,1986.797,594.9033,121.0
845,1989.023,594.9821,120.0
846,1991.249,595.0610,120.0
847,1993.474,595.1398,120.0
848,1995.699,595.2185,121.0
849,1997.922,595.2973,121.0
850,2000.145,595.3761,121.0
851,2002.367,595.4549,119.0
852,2004.588,595.5336,122.0
853,2006.808,595.6124,121.0
854,2009.028,595.6912,122.0
855,2011.246,595.7699,121.0
856,2013.464,595.8486,122.0
857,2015.681,595.9273,122.0
858,2017.898,596.0061,121.0
859,2020.113,596.0848,122.0
860,2022.328,596.1635,121.0
861,2024.541,596.2422,123.0
862,2026.754,596.3208,119.0
863,2028.966,596.3995,122.0
864,2031.178,596.4782,123.0
865,2033.388,596.5568,119.0
866,2035.598,596.6355,122.0
867,2037.807,596.7141,118.0
868,2040.015,596.7928,123.0
869,2042.222,596.8714,120.0
870,2044.429,596.9500,122.0
871,2046.634,597.0286,124.0
872,2048.839,597.1072,122.0
873,2051.043,597.1858,122.0
874,2053.247,597.2644,120.0
875,2055.449,597.3430,120.0
876,2057.651,597.4215,122.0
877,2059.851,597.5001,122.0
878,2062.052,597.5786,123.0
879,2064.251,597.6572,121.0
880,2066.449,597.7357,120.0
881,2068.647,597.8143,120.0
882,2070.844,597.8928,119.0
883,2073.040,597.9713,121.0
884,2075.235,598.0498,123.0
885,2077.429,598.1283,120.0
886,2079.623,598.2068,127.0
887,2081.815,598.2853,124.0
