# laser_power_pct,5.0
# exposure_time,0.2
# mode,kinetic
frame_index,pixel_index,intensity
2,261,96
2,262,96
2,263,96
2,264,96
2,265,96
2,266,96
2,267,95
2,268,97
2,269,98
2,270,96
2,271,94
2,272,97
2,273,97
2,274,95
2,275,95
2,276,95
2,277,96
2,278,97
2,279,97
2,280,97
2,281,97
2,282,94
2,283,96
2,284,96
2,285,96
2,286,96
2,287,96
2,288,96
2,289,95
2,290,96
2,291,96
2,292,94
2,293,97
2,294,95
2,295,97
2,296,95
2,297,96
2,298,97
2,299,95
2,300,97
2,301,96
2,302,96
2,303,98
2,304,97
2,305,94
2,306,96
2,307,96
2,308,97
2,309,96
2,310,96
2,311,97
2,312,96
2,313,97
2,314,95
2,315,95
2,316,95
2,317,97
2,318,95
2,319,97
2,320,98
2,321,96
2,322,98
2,323,97
2,324,97
2,325,97
2,326,96
2,327,96
2,328,97
2,329,96
2,330,97
2,331,97
2,332,96
2,333,97
2,334,97
2,335,97
2,336,96
2,337,97
2,338,97
2,339,97
2,340,98
2,341,94
2,342,96
2,343,98
2,344,97
2,345,96
2,346,96
2,347,97
2,348,97
2,349,96
2,350,95
2,351,96
2,352,97
2,353,99
2,354,96
2,355,96
2,356,97
2,357,97
2,358,96
2,359,96
2,360,97
2,361,97
2,362,96
2,363,97
2,364,97
2,365,98
2,366,97
2,367,96
2,368,97
2,369,98
2,370,97
2,371,97
2,372,97
2,373,96
2,374,96
2,375,96
2,376,95
2,377,97
2,378,96
2,379,96
2,380,99
2,381,97
2,382,97
2,383,97
2,384,96
2,385,97
2,386,97
2,387,98
2,388,99
2,389,98
2,390,96
2,391,96
2,392,98
2,393,96
2,394,97
2,395,98
2,396,97
2,397,96
2,398,96
2,399,98
2,400,97
2,401,96
2,402,96
2,403,97
2,404,97
2,405,99
2,406,96
2,407,98
2,408,98
2,409,98
2,410,97
2,411,97
2,412,97
2,413,96
2,414,96
2,415,98
2,416,100
2,417,97
2,418,97
2,419,98
2,420,99
2,421,97
2,422,96
2,423,98
2,424,99
2,425,98
2,426,98
2,427,97
2,428,97
2,429,97
2,430,96
2,431,97
2,432,98
2,433,96
2,434,99
2,435,98
2,436,98
2,437,97
2,438,99
2,439,98
2,440,97
2,441,96
2,442,97
2,443,97
2,444,96
2,445,95
2,446,96
2,447,97
2,448,97
2,449,96
2,450,97
2,451,96
2,452,96
2,453,97
2,454,96
2,455,98
2,456,97
2,457,98
2,458,98
2,459,96
2,460,96
2,461,98
2,462,96
2,463,98
2,464,97
2,465,98
2,466,96
2,467,96
2,468,97
2,469,97
2,470,96
2,471,97
2,472,96
2,473,96
2,474,95
2,475,97
2,476,97
2,477,98
2,478,97
2,479,97
2,480,98
2,481,97
2,482,97
2,483,97
2,484,95
2,485,95
2,486,96
2,487,97
2,488,98
2,489,97
2,490,95
2,491,97
2,492,99
2,493,97
2,494,95
2,495,97
2,496,98
2,497,97
2,498,96
2,499,97
2,500,97
2,501,94
2,502,96
2,503,98
2,504,99
2,505,96
2,506,97
2,507,99
2,508,98
2,509,98
2,510,98
2,511,97
2,512,98
2,513,98
2,514,97
2,515,99
2,516,97
2,517,96
2,518,97
2,519,97
2,520,99
2,521,97
2,522,98
2,523,97
2,524,98
2,525,95
2,526,98
2,527,96
2,528,99
2,529,99
2,530,98
2,531,97
2,532,99
2,533,95
2,534,97
2,535,96
2,536,100
2,537,96
2,538,97
2,539,97
2,540,99
2,541,96
2,542,96
2,543,98
2,544,96
2,545,96
2,546,97
2,547,98
2,548,96
2,549,99
2,550,97
2,551,98
2,552,99
2,553,95
2,554,96
2,555,98
2,556,99
2,557,98
2,558,96
2,559,98
2,560,98
2,561,96
2,562,99
2,563,98
2,564,97
2,565,97
2,566,97
2,567,97
2,568,97
2,569,97
2,570,97
2,571,100
2,572,98
2,573,97
2,574,98
2,575,97
2,576,98
2,577,98
2,578,99
2,579,98
2,580,97
2,581,98
2,582,97
2,583,97
2,584,100
2,585,96
2,586,96
2,587,97
2,588,98
2,589,97
2,590,97
2,591,97
2,592,98
2,593,98
2,594,98
2,595,96
2,596,98
2,597,99
2,598,99
2,599,99
2,600,97
2,601,98
2,602,97
2,603,97
2,604,98
2,605,98
2,606,96
2,607,96
2,608,99
2,609,96
2,610,96
2,611,98
2,612,98
2,613,97
2,614,97
2,615,98
2,616,99
2,617,98
2,618,98
2,619,98
2,620,98
2,621,96
2,622,99
2,623,98
2,624,95
2,625,97
2,626,97
2,627,98
2,628,97
2,629,97
2,630,96
2,631,98
2,632,98
2,633,99
2,634,98
2,635,96
2,636,98
2,637,95
2,638,97
2,639,97
2,640,97
2,641,97
2,642,95
2,643,98
2,644,97
2,645,98
2,646,97
2,647,95
2,648,99
2,649,97
2,650,96
2,651,99
2,652,98
2,653,99
2,654,98
2,655,98
2,656,97
2,657,97
2,658,98
2,659,97
2,660,95
2,661,97
2,662,94
2,663,97
2,664,97
2,665,96
2,666,95
2,667,96
2,668,98
2,669,97
2,670,96
2,671,99
2,672,98
2,673,97
2,674,99
2,675,96
2,676,98
2,677,97
2,678,95
2,679,98
2,680,97
2,681,98
2,682,98
2,683,96
2,684,98
2,685,98
2,686,98
2,687,98
2,688,99
2,689,97
2,690,98
2,691,98
2,692,97
2,693,97
2,694,97
2,695,97
2,696,95
2,697,97
2,698,96
2,699,96
2,700,98
2,701,95
2,702,95
2,703,98
2,704,97
2,705,96
2,706,95
2,707,97
2,708,101
2,709,97
2,710,96
2,711,97
2,712,96
2,713,97
2,714,98
2,715,97
2,716,95
2,717,98
2,718,97
2,719,97
2,720,97
2,721,97
2,722,97
2,723,98
2,724,97
2,725,97
2,726,97
2,727,97
2,728,98
2,729,96
2,730,95
2,731,97
2,732,97
2,733,98
2,734,99
2,735,97
2,736,97
2,737,95
2,738,98
2,739,97
2,740,98
2,741,97
2,742,99
2,743,96
2,744,97
2,745,98
2,746,98
2,747,98
2,748,97
2,749,97
2,750,96
2,751,97
2,752,97
2,753,95
2,754,96
2,755,97
2,756,100
2,757,97
2,758,98
2,759,96
2,760,99
2,761,97
2,762,96
2,763,97
2,764,97
2,765,97
2,766,98
2,767,97
2,768,97
2,769,98
2,770,95
2,771,96
2,772,98
2,773,96
2,774,97
2,775,97
2,776,98
2,777,96
2,778,96
2,779,96
2,780,97
2,781,98
2,782,96
2,783,97
2,784,97
2,785,97
2,786,98
2,787,98
2,788,97
2,789,96
2,790,97
2,791,98
2,792,97
2,793,98
2,794,98
2,795,97
2,796,96
2,797,98
2,798,97
2,799,97
2,800,98
2,801,96
2,802,97
2,803,98
2,804,98
2,805,97
2,806,97
2,807,97
2,808,100
2,809,97
2,810,96
2,811,95
2,812,96
2,813,97
2,814,96
2,815,98
2,816,99
2,817,99
2,818,96
2,819,98
2,820,98
2,821,97
2,822,97
2,823,96
2,824,98
2,825,98
2,826,96
2,827,97
2,828,98
2,829,96
2,830,96
2,831,97
2,832,96
2,833,97
2,834,96
2,835,98
2,836,98
2,837,96
2,838,96
2,839,97
2,840,97
2,841,97
2,842,96
2,843,97
2,844,99
2,845,98
2,846,98
2,847,98
2,848,97
2,849,98
2,850,98
2,851,98
2,852,96
2,853,98
2,854,97
2,855,99
2,856,98
2,857,96
2,858,96
2,859,97
2,860,98
2,861,96
2,862,97
2,863,96
2,864,96
2,865,98
2,866,97
2,867,99
2,868,97
2,869,97
2,870,96
2,871,98
2,872,97
2,873,98
2,874,98
2,875,98
2,876,98
2,877,97
2,878,96
2,879,98
2,880,96
2,881,97
2,882,97
2,883,97
2,884,97
2,885,96
2,886,97
2,887,97
2,888,99
2,889,98
2,890,97
2,891,97
2,892,98
2,893,96
2,894,98
2,895,97
2,896,99
2,897,97
2,898,97
2,899,97
2,900,95
2,901,98
2,902,97
2,903,97
2,904,95
2,905,96
2,906,95
2,907,98
2,908,97
2,909,96
2,910,97
2,911,99
2,912,97
2,913,97
2,914,95
2,915,98
2,916,97
2,917,96
2,918,96
2,919,97
2,920,98
2,921,96
2,922,98
2,923,97
2,924,98
2,925,96
2,926,97
2,927,97
2,928,98
2,929,98
2,930,97
2,931,97
2,932,97
2,933,97
2,934,97
2,935,97
2,936,97
2,937,98
2,938,97
2,939,97
2,940,96
2,941,96
2,942,96
2,943,96
2,944,97
2,945,97
2,946,97
2,947,97
2,948,98
2,949,96
2,950,97
2,951,97
2,952,98
2,953,97
2,954,95
2,955,97
2,956,96
2,957,98
2,958,97
2,959,98
2,960,98
2,961,97
2,962,97
2,963,95
2,964,96
2,965,98
2,966,97
2,967,97
2,968,98
2,969,97
2,970,97
2,971,98
2,972,98
2,973,95
2,974,97
2,975,95
2,976,97
2,977,97
2,978,97
2,979,96
2,980,98
2,981,98
2,982,97
2,983,96
2,984,99
2,985,98
2,986,97
2,987,96
2,988,97
2,989,98
2,990,97
2,991,98
2,992,98
2,993,99
2,994,96
2,995,96
2,996,98
2,997,95
2,998,95
2,999,97
2,1000,97
2,1001,97
2,1002,96
2,1003,97
2,1004,96
2,1005,97
2,1006,96
2,1007,97
2,1008,97
2,1009,96
2,1010,97
2,1011,96
2,1012,98
2,1013,96
2,1014,97
2,1015,97
2,1016,97
2,1017,97
2,1018,95
2,1019,98
2,1020,96
2,1021,97
2,1022,96
2,1023,98
