# laser_power_pct,40
# exposure_time,0.2
# laser_nm,532.021
# mode,single
pixel,raman_shift_cm-1,wavelength_nm,intensity
381,861.278,557.5699,648
382,863.929,557.6523,658
383,866.578,557.7347,657
384,869.226,557.8171,648
385,871.874,557.8995,654
386,874.520,557.9818,657
387,877.165,558.0642,653
388,879.810,558.1466,653
389,882.453,558.2289,651
390,885.095,558.3113,659
391,887.736,558.3936,654
392,890.377,558.4760,658
393,893.016,558.5583,653
394,895.654,558.6406,651
395,898.291,558.7229,651
396,900.927,558.8052,651
397,903.563,558.8875,661
398,906.197,558.9698,656
399,908.830,559.0521,658
400,911.462,559.1344,663
401,914.093,559.2166,661
402,916.723,559.2989,659
403,919.353,559.3812,660
404,921.981,559.4634,656
405,924.608,559.5457,652
406,927.234,559.6279,655
407,929.859,559.7101,666
408,932.483,559.7923,665
409,935.106,559.8745,673
410,937.728,559.9568,676
411,940.350,560.0389,665
412,942.970,560.1211,666
413,945.589,560.2033,672
414,948.207,560.2855,661
415,950.824,560.3677,667
416,953.440,560.4498,666
417,956.055,560.5320,663
418,958.669,560.6141,677
419,961.282,560.6963,677
420,963.895,560.7784,669
421,966.506,560.8605,666
422,969.116,560.9426,663
423,971.725,561.0247,669
424,974.333,561.1068,665
425,976.940,561.1889,666
426,979.546,561.2710,665
427,982.151,561.3531,659
428,984.756,561.4352,666
429,987.359,561.5173,663
430,989.961,561.5993,652
431,992.562,561.6814,651
432,995.162,561.7634,649
433,997.761,561.8454,657
434,1000.359,561.9275,654
435,1002.957,562.0095,666
436,1005.553,562.0915,651
437,1008.148,562.1735,652
438,1010.742,562.2555,652
439,1013.336,562.3375,656
440,1015.928,562.4195,651
441,1018.519,562.5015,649
442,1021.109,562.5834,649
443,1023.699,562.6654,651
444,1026.287,562.7474,653
445,1028.874,562.8293,654
446,1031.461,562.9112,654
447,1034.046,562.9932,647
448,1036.630,563.0751,654
449,1039.214,563.1570,649
450,1041.796,563.2389,651
451,1044.377,563.3208,643
452,1046.958,563.4027,653
453,1049.537,563.4846,652
454,1052.116,563.5665,651
455,1054.693,563.6484,650
456,1057.270,563.7302,649
457,1059.845,563.8121,648
458,1062.420,563.8940,657
459,1064.993,563.9758,654
460,1067.566,564.0576,658
461,1070.137,564.1395,646
462,1072.708,564.2213,659
463,1075.278,564.3031,667
464,1077.846,564.3849,649
465,1080.414,564.4667,650
466,1082.981,564.5485,655
467,1085.546,564.6303,647
468,1088.111,564.7121,648
469,1090.675,564.7938,670
470,1093.238,564.8756,654
471,1095.799,564.9574,652
472,1098.360,565.0391,651
473,1100.920,565.1208,649
474,1103.479,565.2026,649
475,1106.037,565.2843,657
476,1108.594,565.3660,656
477,1111.150,565.4477,651
478,1113.705,565.5294,645
479,1116.259,565.6111,652
480,1118.812,565.6928,646
481,1121.364,565.7745,660
482,1123.915,565.8562,647
483,1126.465,565.9378,653
484,1129.014,566.0195,655
485,1131.563,566.1011,651
486,1134.110,566.1828,649
487,1136.656,566.2644,646
488,1139.202,566.3461,649
489,1141.746,566.4277,655
490,1144.289,566.5093,651
491,1146.832,566.5909,652
492,1149.373,566.6725,656
493,1151.914,566.7541,653
494,1154.453,566.8357,650
495,1156.992,566.9172,658
496,1159.529,566.9988,655
497,1162.066,567.0804,657
498,1164.602,567.1619,655
499,1167.136,567.2435,654
500,1169.670,567.3250,652
501,1172.203,567.4065,655
502,1174.735,567.4881,653
503,1177.265,567.5696,656
504,1179.795,567.6511,655
505,1182.324,567.7326,649
506,1184.852,567.8141,653
507,1187.379,567.8956,662
508,1189.905,567.9770,659
509,1192.430,568.0585,658
510,1194.955,568.1400,668
511,1197.478,568.2214,659
512,1200.000,568.3029,659
513,1202.521,568.3843,655
514,1205.042,568.4658,649
515,1207.561,568.5472,655
516,1210.079,568.6286,650
517,1212.597,568.7100,654
518,1215.113,568.7914,647
519,1217.629,568.8728,651
520,1220.143,568.9542,652
521,1222.657,569.0356,663
522,1225.170,569.1170,653
523,1227.682,569.1983,645
524,1230.192,569.2797,652
525,1232.702,569.3610,651
526,1235.211,569.4424,652
527,1237.719,569.5237,651
528,1240.226,569.6050,642
529,1242.732,569.6864,648
530,1245.237,569.7677,654
531,1247.741,569.8490,650
532,1250.244,569.9303,650
533,1252.747,570.0116,651
534,1255.248,570.0928,644
535,1257.748,570.1741,662
536,1260.248,570.2554,647
537,1262.746,570.3366,649
538,1265.244,570.4179,649
539,1267.740,570.4991,655
540,1270.236,570.5804,650
541,1272.731,570.6616,650
542,1275.224,570.7428,649
543,1277.717,570.8240,650
544,1280.209,570.9052,654
545,1282.700,570.9864,651
546,1285.190,571.0676,652
547,1287.679,571.1488,657
548,1290.167,571.2300,652
549,1292.654,571.3112,655
550,1295.140,571.3923,659
551,1297.626,571.4735,652
552,1300.110,571.5546,653
553,1302.593,571.6358,648
554,1305.076,571.7169,648
555,1307.557,571.7980,655
556,1310.038,571.8791,643
557,1312.517,571.9602,652
558,1314.996,572.0413,652
559,1317.474,572.1224,643
560,1319.951,572.2035,650
561,1322.427,572.2846,657
562,1324.902,572.3657,657
563,1327.376,572.4467,642
564,1329.849,572.5278,655
565,1332.321,572.6088,651
566,1334.792,572.6898,646
567,1337.262,572.7709,648
568,1339.732,572.8519,651
569,1342.200,572.9329,655
570,1344.668,573.0139,655
571,1347.134,573.0949,653
572,1349.600,573.1759,656
573,1352.065,573.2569,657
574,1354.528,573.3379,656
575,1356.991,573.4188,654
576,1359.453,573.4998,649
577,1361.914,573.5808,653
578,1364.374,573.6617,645
579,1366.833,573.7426,646
580,1369.291,573.8236,649
581,1371.749,573.9045,658
582,1374.205,573.9854,657
583,1376.661,574.0663,650
584,1379.115,574.1472,649
585,1381.569,574.2281,645
586,1384.021,574.3090,652
587,1386.473,574.3899,647
588,1388.924,574.4707,649
589,1391.374,574.5516,650
590,1393.823,574.6325,650
591,1396.271,574.7133,653
592,1398.718,574.7941,656
593,1401.164,574.8750,655
594,1403.609,574.9558,654
595,1406.054,575.0366,647
596,1408.497,575.1174,647
597,1410.940,575.1982,655
598,1413.381,575.2790,657
599,1415.822,575.3598,655
600,1418.262,575.4406,651
601,1420.700,575.5213,652
602,1423.138,575.6021,648
603,1425.575,575.6829,652
604,1428.011,575.7636,655
605,1430.446,575.8443,647
606,1432.881,575.9251,649
607,1435.314,576.0058,656
608,1437.746,576.0865,650
609,1440.178,576.1672,650
610,1442.609,576.2479,647
611,1445.038,576.3286,650
612,1447.467,576.4093,645
613,1449.895,576.4900,655
614,1452.322,576.5706,649
615,1454.748,576.6513,648
616,1457.173,576.7319,655
617,1459.597,576.8126,651
618,1462.020,576.8932,648
619,1464.443,576.9739,647
620,1466.864,577.0545,656
621,1469.285,577.1351,647
622,1471.704,577.2157,654
623,1474.123,577.2963,652
624,1476.541,577.3769,647
625,1478.958,577.4575,650
626,1481.374,577.5380,652
627,1483.789,577.6186,649
628,1486.203,577.6992,647
629,1488.616,577.7797,646
630,1491.029,577.8603,651
631,1493.440,577.9408,648
632,1495.851,578.0213,655
633,1498.260,578.1018,655
634,1500.669,578.1824,653
635,1503.077,578.2629,652
636,1505.484,578.3434,659
637,1507.890,578.4238,652
638,1510.295,578.5043,649
639,1512.699,578.5848,649
640,1515.103,578.6653,647
641,1517.505,578.7457,655
642,1519.907,578.8262,648
643,1522.307,578.9066,652
644,1524.707,578.9870,654
645,1527.106,579.0675,651
646,1529.504,579.1479,651
647,1531.901,579.2283,653
648,1534.297,579.3087,648
649,1536.692,579.3891,659
650,1539.087,579.4695,666
651,1541.480,579.5499,650
652,1543.873,579.6302,654
653,1546.264,579.7106,651
654,1548.655,579.7910,652
655,1551.045,579.8713,647
656,1553.434,579.9516,652
657,1555.822,580.0320,652
658,1558.209,580.1123,652
659,1560.595,580.1926,650
660,1562.981,580.2729,651
661,1565.365,580.3532,655
662,1567.749,580.4335,647
663,1570.131,580.5138,650
664,1572.513,580.5941,646
665,1574.894,580.6744,648
666,1577.274,580.7546,650
667,1579.653,580.8349,652
668,1582.031,580.9151,652
669,1584.409,580.9953,650
670,1586.785,581.0756,651
671,1589.161,581.1558,655
672,1591.535,581.2360,654
673,1593.909,581.3162,644
674,1596.282,581.3964,643
675,1598.654,581.4766,650
676,1601.025,581.5568,646
677,1603.396,581.6370,652
678,1605.765,581.7171,661
679,1608.133,581.7973,661
680,1610.501,581.8774,659
681,1612.868,581.9576,651
682,1615.233,582.0377,655
683,1617.598,582.1178,657
684,1619.962,582.1980,649
685,1622.326,582.2781,655
686,1624.688,582.3582,649
687,1627.049,582.4383,654
688,1629.410,582.5184,649
689,1631.769,582.5984,656
690,1634.128,582.6785,647
691,1636.486,582.7586,645
692,1638.843,582.8386,651
693,1641.199,582.9187,656
694,1643.554,582.9987,649
695,1645.908,583.0787,651
696,1648.262,583.1588,649
697,1650.615,583.2388,641
698,1652.966,583.3188,655
699,1655.317,583.3988,647
700,1657.667,583.4788,651
701,1660.016,583.5588,653
702,1662.364,583.6387,647
703,1664.711,583.7187,650
704,1667.058,583.7987,650
705,1669.403,583.8786,647
706,1671.748,583.9586,658
707,1674.092,584.0385,657
708,1676.435,584.1184,651
709,1678.777,584.1984,643
710,1681.118,584.2783,650
711,1683.458,584.3582,648
712,1685.798,584.4381,649
713,1688.136,584.5180,644
714,1690.474,584.5978,652
715,1692.811,584.6777,649
716,1695.147,584.7576,649
717,1697.482,584.8374,647
718,1699.816,584.9173,650
719,1702.149,584.9971,655
720,1704.482,585.0770,657
721,1706.813,585.1568,648
722,1709.144,585.2366,647
723,1711.474,585.3164,651
724,1713.803,585.3962,658
725,1716.131,585.4760,650
726,1718.458,585.5558,647
727,1720.785,585.6356,649
728,1723.110,585.7153,643
729,1725.435,585.7951,658
730,1727.759,585.8748,643
731,1730.082,585.9546,659
732,1732.404,586.0343,651
733,1734.725,586.1141,651
734,1737.045,586.1938,648
735,1739.365,586.2735,650
736,1741.683,586.3532,647
737,1744.001,586.4329,651
738,1746.318,586.5126,650
739,1748.634,586.5923,653
740,1750.949,586.6719,653
741,1753.263,586.7516,644
742,1755.576,586.8312,644
743,1757.889,586.9109,655
744,1760.201,586.9905,646
745,1762.512,587.0702,651
746,1764.822,587.1498,652
747,1767.131,587.2294,655
748,1769.439,587.3090,655
749,1771.746,587.3886,652
750,1774.053,587.4682,655
751,1776.358,587.5478,645
752,1778.663,587.6274,652
753,1780.967,587.7069,651
754,1783.270,587.7865,651
755,1785.573,587.8660,643
756,1787.874,587.9456,649
757,1790.174,588.0251,657
758,1792.474,588.1047,659
759,1794.773,588.1842,655
760,1797.071,588.2637,653
761,1799.368,588.3432,647
762,1801.664,588.4227,642
763,1803.960,588.5022,647
764,1806.254,588.5816,652
765,1808.548,588.6611,652
766,1810.841,588.7406,652
767,1813.133,588.8200,651
768,1815.424,588.8995,647
769,1817.714,588.9789,649
770,1820.004,589.0583,647
771,1822.292,589.1378,647
772,1824.580,589.2172,647
773,1826.867,589.2966,646
774,1829.153,589.3760,646
775,1831.438,589.4554,651
776,1833.722,589.5348,652
777,1836.006,589.6141,647
778,1838.288,589.6935,647
779,1840.570,589.7729,648
780,1842.851,589.8522,651
781,1845.131,589.9315,654
782,1847.411,590.0109,647
783,1849.689,590.0902,650
784,1851.966,590.1695,646
785,1854.243,590.2488,652
786,1856.519,590.3281,653
787,1858.794,590.4074,642
788,1861.068,590.4867,651
789,1863.342,590.5660,646
790,1865.614,590.6453,654
791,1867.886,590.7245,647
792,1870.157,590.8038,652
793,1872.427,590.8830,657
794,1874.696,590.9622,652
795,1876.964,591.0415,647
796,1879.231,591.1207,649
797,1881.498,591.1999,649
798,1883.764,591.2791,647
799,1886.029,591.3583,653
800,1888.293,591.4375,651
801,1890.556,591.5167,651
802,1892.818,591.5958,653
803,1895.080,591.6750,642
804,1897.341,591.7541,645
805,1899.601,591.8333,647
806,1901.860,591.9124,644
807,1904.118,591.9916,652
808,1906.375,592.0707,650
809,1908.632,592.1498,651
810,1910.887,592.2289,648
811,1913.142,592.3080,647
812,1915.396,592.3871,653
813,1917.649,592.4662,651
814,1919.902,592.5452,644
815,1922.153,592.6243,646
816,1924.404,592.7034,653
817,1926.654,592.7824,653
818,1928.903,592.8614,644
819,1931.151,592.9405,648
820,1933.398,593.0195,652
821,1935.645,593.0985,652
822,1937.891,593.1775,653
823,1940.136,593.2565,644
824,1942.380,593.3355,647
825,1944.623,593.4145,650
826,1946.865,593.4935,648
827,1949.107,593.5724,648
828,1951.347,593.6514,647
829,1953.587,593.7303,650
830,1955.826,593.8093,645
831,1958.065,593.8882,656
832,1960.302,593.9671,650
833,1962.539,594.0460,646
834,1964.774,594.1250,645
835,1967.009,594.2039,652
836,1969.243,594.2827,653
837,1971.477,594.3616,651
838,1973.709,594.4405,650
839,1975.941,594.5194,647
840,1978.171,594.5982,645
841,1980.401,594.6771,651
842,1982.631,594.7559,647
843,1984.859,594.8348,656
844,1987.086,594.9136,651
845,1989.313,594.9924,649
846,1991.539,595.0712,652
847,1993.764,595.1500,644
848,1995.988,595.2288,651
849,1998.212,595.3076,644
850,2000.434,595.3864,646
851,2002.656,595.4651,648
852,2004.877,595.5439,655
853,2007.097,595.6226,649
854,2009.316,595.7014,647
855,2011.535,595.7801,655
856,2013.752,595.8588,645
857,2015.969,595.9376,661
858,2018.185,596.0163,651
859,2020.400,596.0950,647
860,2022.615,596.1737,641
861,2024.828,596.2524,654
862,2027.041,596.3310,648
863,2029.253,596.4097,642
864,2031.464,596.4884,647
865,2033.674,596.5670,654
866,2035.884,596.6457,645
867,2038.092,596.7243,641
868,2040.300,596.8029,647
869,2042.507,596.8815,646
870,2044.713,596.9601,652
871,2046.919,597.0387,652
872,2049.123,597.1173,652
873,2051.327,597.1959,648
874,2053.530,597.2745,644
875,2055.732,597.3531,647
876,2057.934,597.4316,679
877,2060.134,597.5102,652
878,2062.334,597.5887,643
879,2064.533,597.6673,651
880,2066.731,597.7458,651
881,2068.928,597.8243,650
882,2071.125,597.9028,643
883,2073.320,597.9813,647
884,2075.515,598.0598,649
885,2077.709,598.1383,652
886,2079.902,598.2168,648
887,2082.095,598.2953,658
888,2084.286,598.3737,650
889,2086.477,598.4522,646
890,2088.667,598.5306,643
891,2090.856,598.6090,652
892,2093.045,598.6875,646
893,2095.232,598.7659,652
894,2097.419,598.8443,643
895,2099.605,598.9227,649
896,2101.790,599.0011,650
897,2103.975,599.0795,647
898,2106.158,599.1579,643
899,2108.341,599.2362,645
900,2110.523,599.3146,652
901,2112.704,599.3929,651
902,2114.885,599.4713,649
903,2117.064,599.5496,644
904,2119.243,599.6280,649
905,2121.421,599.7063,654
906,2123.598,599.7846,643
907,2125.774,599.8629,648
908,2127.950,599.9412,646
909,2130.125,600.0195,649
910,2132.298,600.0977,646
911,2134.472,600.1760,649
912,2136.644,600.2543,651
913,2138.816,600.3325,648
914,2140.986,600.4108,650
915,2143.156,600.4890,642
916,2145.325,600.5672,640
917,2147.494,600.6454,649
918,2149.661,600.7237,647
919,2151.828,600.8019,652
920,2153.994,600.8801,653
921,2156.159,600.9582,645
922,2158.324,601.0364,647
923,2160.487,601.1146,649
924,2162.650,601.1927,659
925,2164.812,601.2709,643
926,2166.973,601.3490,644
927,2169.133,601.4272,646
928,2171.293,601.5053,650
929,2173.452,601.5834,648
930,2175.610,601.6615,652
931,2177.767,601.7396,650
932,2179.924,601.8177,644
933,2182.079,601.8958,653
934,2184.234,601.9739,650
935,2186.388,602.0519,645
936,2188.541,602.1300,648
937,2190.694,602.2081,650
938,2192.846,602.2861,648
939,2194.996,602.3641,646
940,2197.147,602.4422,648
941,2199.296,602.5202,649
942,2201.444,602.5982,648
943,2203.592,602.6762,647
944,2205.739,602.7542,645
945,2207.885,602.8322,641
946,2210.031,602.9101,654
947,2212.175,602.9881,644
948,2214.319,603.0661,659
949,2216.462,603.1440,645
950,2218.604,603.2219,645
951,2220.746,603.2999,643
952,2222.886,603.3778,646
953,2225.026,603.4557,647
954,2227.165,603.5336,645
955,2229.304,603.6115,646
956,2231.441,603.6894,647
957,2233.578,603.7673,645
958,2235.714,603.8452,647
959,2237.849,603.9230,647
960,2239.983,604.0009,650
961,2242.117,604.0787,650
962,2244.250,604.1566,641
963,2246.382,604.2344,648
964,2248.513,604.3122,648
965,2250.644,604.3900,652
966,2252.773,604.4678,644
967,2254.902,604.5456,643
968,2257.031,604.6234,649
969,2259.158,604.7012,648
970,2261.284,604.7790,648
971,2263.410,604.8567,653
972,2265.535,604.9345,648
973,2267.660,605.0122,654
974,2269.783,605.0900,645
975,2271.906,605.1677,646
976,2274.028,605.2454,651
977,2276.149,605.3231,651
978,2278.269,605.4009,646
979,2280.389,605.4785,651
980,2282.508,605.5562,647
981,2284.626,605.6339,647
982,2286.743,605.7116,646
983,2288.859,605.7892,655
984,2290.975,605.8669,647
985,2293.090,605.9445,646
986,2295.204,606.0222,649
987,2297.318,606.0998,647
988,2299.430,606.1774,645
989,2301.542,606.2550,651
990,2303.653,606.3326,647
991,2305.763,606.4102,648
992,2307.873,606.4878,647
993,2309.982,606.5654,647
994,2312.090,606.6430,648
995,2314.197,606.7205,649
996,2316.303,606.7981,648
997,2318.409,606.8756,655
998,2320.514,606.9531,647
999,2322.618,607.0307,653
1000,2324.722,607.1082,642
1001,2326.824,607.1857,646
1002,2328.926,607.2632,657
1003,2331.027,607.3407,648
1004,2333.127,607.4182,647
1005,2335.227,607.4956,653
1006,2337.326,607.5731,655
1007,2339.424,607.6506,645
1008,2341.521,607.7280,646
1009,2343.617,607.8054,652
1010,2345.713,607.8829,656
1011,2347.808,607.9603,647
1012,2349.902,608.0377,648
1013,2351.996,608.1151,641
1014,2354.088,608.1925,653
