# laser_power_pct,1
# exposure_time,0.2
# mode,kinetic
frame_index,pixel_index,intensity
2,262,103
2,263,103
2,264,100
2,265,102
2,266,103
2,267,102
2,268,103
2,269,104
2,270,102
2,271,101
2,272,102
2,273,104
2,274,103
2,275,102
2,276,103
2,277,103
2,278,101
2,279,102
2,280,102
2,281,101
2,282,102
2,283,100
2,284,103
2,285,102
2,286,101
2,287,103
2,288,102
2,289,102
2,290,103
2,291,102
2,292,102
2,293,104
2,294,102
2,295,102
2,296,103
2,297,104
2,298,103
2,299,103
2,300,101
2,301,103
2,302,103
2,303,102
2,304,103
2,305,104
2,306,103
2,307,102
2,308,103
2,309,101
2,310,102
2,311,102
2,312,103
2,313,104
2,314,101
2,315,103
2,316,104
2,317,103
2,318,102
2,319,105
2,320,103
2,321,104
2,322,101
2,323,104
2,324,104
2,325,100
2,326,103
2,327,104
2,328,105
2,329,104
2,330,104
2,331,104
2,332,105
2,333,102
2,334,105
2,335,104
2,336,105
2,337,103
2,338,103
2,339,103
2,340,104
2,341,101
2,342,106
2,343,103
2,344,101
2,345,103
2,346,102
2,347,105
2,348,106
2,349,104
2,350,101
2,351,106
2,352,106
2,353,104
2,354,104
2,355,102
2,356,103
2,357,104
2,358,104
2,359,106
2,360,103
2,361,105
2,362,103
2,363,106
2,364,105
2,365,104
2,366,104
2,367,105
2,368,106
2,369,106
2,370,104
2,371,103
2,372,104
2,373,105
2,374,104
2,375,105
2,376,105
2,377,104
2,378,105
2,379,103
2,380,106
2,381,107
2,382,105
2,383,105
2,384,106
2,385,105
2,386,104
2,387,107
2,388,105
2,389,106
2,390,106
2,391,107
2,392,106
2,393,106
2,394,105
2,395,107
2,396,106
2,397,105
2,398,104
2,399,106
2,400,105
2,401,105
2,402,106
2,403,105
2,404,108
2,405,106
2,406,108
2,407,105
2,408,107
2,409,108
2,410,106
2,411,107
2,412,106
2,413,106
2,414,106
2,415,107
2,416,105
2,417,107
2,418,105
2,419,107
2,420,106
2,421,108
2,422,106
2,423,107
2,424,107
2,425,107
2,426,107
2,427,105
2,428,106
2,429,107
2,430,108
2,431,108
2,432,107
2,433,107
2,434,108
2,435,107
2,436,106
2,437,110
2,438,107
2,439,107
2,440,108
2,441,107
2,442,106
2,443,107
2,444,110
2,445,106
2,446,108
2,447,107
2,448,106
2,449,107
2,450,107
2,451,107
2,452,105
2,453,108
2,454,107
2,455,108
2,456,109
2,457,107
2,458,109
2,459,106
2,460,107
2,461,108
2,462,107
2,463,108
2,464,109
2,465,107
2,466,108
2,467,110
2,468,107
2,469,107
2,470,107
2,471,107
2,472,109
2,473,107
2,474,107
2,475,107
2,476,106
2,477,108
2,478,106
2,479,110
2,480,108
2,481,107
2,482,107
2,483,107
2,484,106
2,485,107
2,486,109
2,487,108
2,488,108
2,489,108
2,490,107
2,491,107
2,492,108
2,493,108
2,494,107
2,495,110
2,496,108
2,497,107
2,498,109
2,499,111
2,500,110
2,501,109
2,502,107
2,503,107
2,504,108
2,505,110
2,506,110
2,507,108
2,508,110
2,509,109
2,510,108
2,511,108
2,512,109
2,513,108
2,514,107
2,515,107
2,516,111
2,517,107
2,518,108
2,519,110
2,520,110
2,521,110
2,522,108
2,523,110
2,524,110
2,525,108
2,526,108
2,527,109
2,528,110
2,529,111
2,530,111
2,531,109
2,532,108
2,533,111
2,534,108
2,535,110
2,536,110
2,537,111
2,538,106
2,539,110
2,540,110
2,541,111
2,542,110
2,543,108
2,544,110
2,545,112
2,546,111
2,547,107
2,548,111
2,549,109
2,550,110
2,551,108
2,552,109
2,553,109
2,554,111
2,555,107
2,556,109
2,557,109
2,558,110
2,559,109
2,560,110
2,561,110
2,562,110
2,563,112
2,564,111
2,565,110
2,566,110
2,567,110
2,568,110
2,569,112
2,570,109
2,571,110
2,572,111
2,573,109
2,574,111
2,575,110
2,576,109
2,577,108
2,578,109
2,579,111
2,580,111
2,581,112
2,582,110
2,583,108
2,584,110
2,585,109
2,586,110
2,587,112
2,588,111
2,589,111
2,590,110
2,591,110
2,592,111
2,593,112
2,594,110
2,595,112
2,596,110
2,597,109
2,598,110
2,599,111
2,600,110
2,601,110
2,602,109
2,603,110
2,604,111
2,605,111
2,606,110
2,607,110
2,608,110
2,609,110
2,610,111
2,611,109
2,612,109
2,613,112
2,614,110
2,615,111
2,616,111
2,617,110
2,618,111
2,619,110
2,620,111
2,621,110
2,622,111
2,623,110
2,624,111
2,625,112
2,626,110
2,627,111
2,628,108
2,629,111
2,630,111
2,631,109
2,632,113
2,633,111
2,634,111
2,635,111
2,636,113
2,637,112
2,638,109
2,639,112
2,640,109
2,641,109
2,642,110
2,643,112
2,644,110
2,645,111
2,646,110
2,647,108
2,648,110
2,649,112
2,650,112
2,651,111
2,652,109
2,653,110
2,654,110
2,655,110
2,656,110
2,657,112
2,658,111
2,659,111
2,660,111
2,661,111
2,662,111
2,663,110
2,664,110
2,665,111
2,666,112
2,667,111
2,668,112
2,669,111
2,670,111
2,671,109
2,672,110
2,673,110
2,674,112
2,675,111
2,676,111
2,677,111
2,678,110
2,679,112
2,680,112
2,681,109
2,682,108
2,683,110
2,684,110
2,685,112
2,686,110
2,687,110
2,688,112
2,689,112
2,690,111
2,691,112
2,692,111
2,693,111
2,694,110
2,695,112
2,696,110
2,697,112
2,698,110
2,699,111
2,700,112
2,701,111
2,702,111
2,703,111
2,704,110
2,705,107
2,706,114
2,707,112
2,708,111
2,709,113
2,710,110
2,711,112
2,712,112
2,713,113
2,714,109
2,715,111
2,716,111
2,717,110
2,718,109
2,719,111
2,720,113
2,721,108
2,722,112
2,723,114
2,724,111
2,725,113
2,726,113
2,727,110
2,728,111
2,729,113
2,730,109
2,731,110
2,732,108
2,733,111
2,734,110
2,735,113
2,736,111
2,737,111
2,738,111
2,739,112
2,740,112
2,741,109
2,742,110
2,743,112
2,744,111
2,745,110
2,746,110
2,747,111
2,748,114
2,749,111
2,750,110
2,751,112
2,752,113
2,753,110
2,754,111
2,755,111
2,756,113
2,757,112
2,758,113
2,759,111
2,760,112
2,761,112
2,762,111
2,763,112
2,764,113
2,765,112
2,766,109
2,767,111
2,768,110
2,769,110
2,770,111
2,771,112
2,772,111
2,773,112
2,774,109
2,775,110
2,776,110
2,777,110
2,778,110
2,779,113
2,780,112
2,781,111
2,782,112
2,783,112
2,784,112
2,785,112
2,786,111
2,787,112
2,788,110
2,789,109
2,790,110
2,791,112
2,792,113
2,793,111
2,794,109
2,795,110
2,796,109
2,797,113
2,798,112
2,799,110
2,800,112
2,801,109
2,802,108
2,803,114
2,804,110
2,805,111
2,806,111
2,807,112
2,808,113
2,809,113
2,810,111
2,811,111
2,812,111
2,813,109
2,814,112
2,815,113
2,816,112
2,817,111
2,818,109
2,819,110
2,820,112
2,821,113
2,822,109
2,823,112
2,824,111
2,825,111
2,826,112
2,827,113
2,828,112
2,829,111
2,830,111
2,831,111
2,832,110
2,833,112
2,834,112
2,835,112
2,836,110
2,837,110
2,838,110
2,839,111
2,840,111
2,841,112
2,842,110
2,843,111
2,844,111
2,845,111
2,846,113
2,847,111
2,848,111
2,849,112
2,850,113
2,851,111
2,852,112
2,853,112
2,854,111
2,855,111
2,856,111
2,857,112
2,858,111
2,859,113
2,860,111
2,861,111
2,862,110
2,863,112
2,864,114
2,865,111
2,866,113
2,867,113
2,868,111
2,869,113
2,870,112
2,871,109
2,872,113
2,873,113
2,874,113
2,875,112
2,876,110
2,877,113
2,878,110
2,879,113
2,880,111
2,881,110
2,882,112
2,883,113
2,884,110
2,885,111
2,886,111
2,887,112
2,888,111
2,889,111
2,890,112
2,891,112
2,892,110
2,893,111
2,894,114
2,895,111
2,896,112
2,897,112
2,898,111
2,899,111
2,900,112
2,901,112
2,902,112
2,903,112
2,904,110
2,905,113
2,906,113
2,907,111
2,908,113
2,909,111
2,910,112
2,911,113
2,912,110
2,913,112
2,914,110
2,915,112
2,916,115
2,917,112
2,918,112
2,919,113
2,920,112
2,921,112
2,922,109
2,923,114
2,924,113
2,925,111
2,926,110
2,927,112
2,928,114
2,929,115
2,930,111
2,931,114
2,932,109
2,933,112
2,934,111
2,935,111
2,936,112
2,937,112
2,938,114
2,939,112
2,940,110
2,941,111
2,942,110
2,943,113
2,944,110
2,945,113
2,946,111
2,947,113
2,948,111
2,949,112
2,950,110
2,951,110
2,952,111
2,953,115
2,954,110
2,955,111
2,956,112
2,957,113
2,958,111
2,959,114
2,960,112
2,961,112
2,962,110
2,963,111
2,964,110
2,965,114
2,966,112
2,967,111
2,968,110
2,969,114
2,970,111
2,971,115
2,972,111
2,973,112
2,974,112
2,975,111
2,976,111
2,977,114
2,978,112
2,979,112
2,980,114
2,981,112
2,982,111
2,983,113
2,984,113
2,985,111
2,986,114
2,987,113
2,988,110
2,989,113
2,990,111
2,991,113
2,992,113
2,993,110
2,994,113
2,995,112
2,996,113
2,997,112
2,998,110
2,999,110
2,1000,111
2,1001,114
2,1002,112
2,1003,112
2,1004,111
2,1005,111
2,1006,112
2,1007,111
2,1008,114
2,1009,113
2,1010,110
2,1011,112
2,1012,113
2,1013,111
2,1014,108
2,1015,111
2,1016,113
2,1017,112
2,1018,111
2,1019,112
2,1020,114
2,1021,114
2,1022,110
2,1023,112
3,0,96
3,1,96
3,2,96
3,3,97
3,4,96
3,5,96
3,6,96
3,7,96
3,8,97
3,9,94
3,10,94
3,11,96
3,12,96
3,13,96
3,14,97
3,15,96
3,16,95
3,17,94
3,18,96
3,19,97
3,20,94
3,21,94
3,22,94
3,23,96
3,24,97
3,25,95
3,26,94
3,27,96
3,28,95
3,29,96
3,30,96
3,31,98
3,32,97
3,33,95
3,34,94
3,35,95
3,36,96
3,37,96
3,38,95
3,39,97
3,40,95
3,41,95
3,42,97
3,43,94
3,44,95
3,45,97
3,46,95
3,47,96
3,48,96
3,49,95
3,50,94
3,51,96
3,52,95
3,53,96
3,54,95
3,55,96
3,56,97
3,57,97
3,58,96
3,59,97
3,60,95
3,61,96
3,62,94
3,63,94
3,64,97
3,65,95
3,66,95
3,67,96
3,68,97
3,69,96
3,70,95
3,71,97
3,72,95
3,73,96
3,74,94
3,75,96
3,76,97
3,77,96
3,78,97
3,79,98
3,80,97
3,81,96
3,82,95
3,83,96
3,84,95
3,85,96
3,86,95
3,87,96
3,88,96
3,89,96
3,90,95
3,91,96
3,92,95
3,93,95
3,94,97
3,95,96
3,96,95
3,97,97
3,98,95
3,99,96
3,100,97
3,101,99
3,102,99
3,103,99
3,104,99
3,105,99
3,106,98
3,107,99
3,108,98
3,109,97
3,110,98
3,111,99
3,112,99
3,113,98
3,114,98
3,115,100
3,116,97
3,117,99
3,118,97
3,119,98
3,120,98
3,121,99
3,122,100
3,123,97
3,124,99
3,125,97
3,126,99
3,127,95
3,128,99
3,129,98
3,130,99
3,131,96
3,132,98
3,133,99
3,134,98
3,135,99
3,136,100
3,137,99
3,138,99
3,139,99
3,140,99
3,141,98
3,142,98
3,143,99
3,144,98
3,145,98
3,146,99
3,147,99
3,148,99
3,149,99
3,150,98
3,151,98
3,152,100
3,153,98
3,154,100
3,155,99
3,156,100
3,157,99
3,158,100
3,159,99
3,160,98
3,161,98
3,162,101
3,163,98
3,164,99
3,165,99
3,166,100
3,167,98
3,168,100
3,169,99
3,170,99
3,171,99
3,172,98
3,173,101
3,174,100
3,175,98
3,176,98
3,177,98
3,178,97
3,179,99
3,180,99
3,181,99
3,182,100
3,183,99
3,184,100
3,185,99
3,186,98
3,187,99
3,188,101
3,189,99
3,190,98
3,191,100
3,192,100
3,193,100
3,194,99
3,195,100
3,196,100
3,197,99
3,198,101
3,199,100
3,200,101
3,201,99
3,202,101
3,203,100
3,204,101
3,205,100
3,206,99
3,207,99
3,208,101
3,209,100
3,210,98
3,211,99
3,212,102
3,213,100
3,214,99
3,215,101
3,216,103
3,217,101
3,218,99
3,219,100
3,220,101
3,221,98
3,222,101
3,223,102
3,224,100
3,225,99
3,226,101
3,227,100
3,228,100
3,229,100
3,230,99
3,231,100
3,232,99
3,233,98
3,234,100
3,235,102
3,236,99
3,237,101
3,238,102
3,239,99
3,240,100
3,241,100
3,242,100
3,243,102
3,244,101
3,245,99
3,246,99
3,247,101
3,248,102
3,249,102
3,250,102
3,251,105
3,252,108
3,253,104
3,254,101
3,255,104
3,256,101
3,257,101
3,258,100
3,259,100
3,260,102
3,261,100
3,262,101
3,263,101
3,264,102
3,265,101
3,266,101
3,267,102
3,268,100
3,269,102
3,270,102
3,271,101
3,272,101
3,273,100
3,274,101
3,275,102
3,276,102
3,277,101
3,278,100
3,279,102
3,280,102
3,281,104
3,282,102
3,283,101
3,284,103
3,285,102
3,286,103
3,287,102
3,288,104
3,289,100
3,290,101
3,291,99
3,292,102
3,293,103
3,294,102
3,295,100
3,296,101
3,297,103
3,298,103
3,299,102
3,300,103
3,301,103
3,302,104
3,303,103
3,304,104
3,305,103
3,306,101
3,307,102
3,308,103
3,309,102
3,310,101
3,311,103
3,312,104
3,313,104
3,314,102
3,315,103
3,316,103
3,317,105
3,318,102
3,319,106
3,320,102
3,321,104
3,322,102
3,323,103
3,324,103
3,325,103
3,326,103
3,327,100
3,328,102
3,329,102
3,330,102
3,331,104
3,332,101
3,333,102
3,334,102
3,335,102
3,336,103
3,337,105
3,338,102
3,339,104
3,340,104
3,341,102
3,342,104
3,343,104
3,344,102
3,345,103
3,346,102
3,347,104
3,348,106
3,349,104
3,350,104
3,351,103
3,352,104
3,353,104
3,354,104
3,355,104
3,356,104
3,357,104
3,358,102
3,359,103
3,360,102
3,361,104
3,362,103
3,363,105
3,364,104
3,365,104
3,366,104
3,367,106
3,368,105
3,369,106
3,370,104
3,371,104
3,372,106
3,373,105
3,374,103
3,375,104
3,376,105
3,377,106
3,378,105
3,379,103
3,380,106
3,381,104
3,382,103
3,383,105
3,384,106
3,385,103
3,386,105
3,387,105
3,388,104
3,389,105
3,390,105
3,391,105
3,392,104
3,393,104
3,394,106
3,395,106
3,396,103
3,397,105
3,398,105
3,399,106
3,400,107
3,401,106
3,402,106
3,403,105
3,404,106
3,405,103
3,406,106
3,407,105
3,408,106
3,409,105
3,410,109
3,411,105
3,412,105
3,413,103
3,414,103
3,415,104
3,416,105
3,417,105
3,418,104
3,419,106
3,420,106
3,421,103
3,422,107
3,423,106
3,424,105
3,425,106
3,426,106
3,427,107
3,428,107
3,429,106
3,430,107
3,431,106
3,432,105
3,433,104
3,434,104
3,435,106
3,436,106
3,437,106
3,438,106
3,439,106
3,440,107
3,441,104
3,442,104
3,443,103
3,444,108
3,445,108
3,446,107
3,447,106
3,448,106
3,449,106
3,450,104
3,451,106
3,452,106
3,453,107
3,454,107
3,455,110
3,456,105
3,457,106
3,458,104
3,459,107
3,460,109
3,461,107
3,462,107
3,463,107
3,464,110
3,465,107
3,466,106
3,467,106
3,468,107
3,469,105
3,470,108
3,471,108
3,472,109
3,473,107
3,474,106
3,475,106
3,476,106
3,477,108
3,478,107
3,479,106
3,480,108
3,481,107
3,482,107
3,483,109
3,484,107
3,485,108
3,486,106
3,487,108
3,488,107
3,489,108
3,490,107
3,491,107
3,492,111
3,493,108
3,494,107
3,495,108
3,496,107
3,497,108
3,498,108
3,499,107
3,500,108
3,501,107
3,502,107
3,503,107
3,504,109
3,505,107
3,506,109
3,507,108
3,508,109
3,509,108
3,510,106
3,511,110
3,512,110
3,513,107
3,514,110
3,515,108
3,516,108
3,517,108
3,518,106
3,519,109
3,520,109
3,521,110
3,522,111
3,523,107
3,524,108
3,525,107
3,526,107
3,527,109
3,528,109
3,529,107
3,530,109
3,531,109
3,532,109
3,533,108
3,534,111
3,535,108
3,536,108
3,537,108
3,538,108
3,539,106
3,540,108
3,541,108
3,542,108
3,543,109
3,544,108
3,545,109
3,546,108
3,547,109
3,548,110
3,549,108
3,550,108
3,551,110
3,552,109
3,553,107
3,554,108
3,555,109
3,556,111
3,557,108
3,558,110
3,559,109
3,560,108
3,561,109
3,562,110
3,563,109
3,564,110
3,565,109
3,566,108
3,567,109
3,568,110
3,569,111
3,570,107
3,571,112
3,572,108
3,573,108
3,574,108
3,575,111
3,576,111
3,577,110
3,578,110
3,579,110
3,580,109
3,581,110
3,582,108
3,583,109
3,584,111
3,585,107
3,586,107
3,587,108
3,588,108
3,589,110
3,590,110
3,591,111
3,592,109
3,593,107
3,594,109
3,595,106
3,596,109
3,597,110
3,598,110
3,599,112
3,600,109
3,601,110
3,602,107
3,603,108
3,604,109
3,605,108
3,606,107
3,607,111
3,608,109
3,609,110
3,610,109
3,611,109
3,612,110
3,613,108
3,614,110
3,615,109
3,616,112
3,617,109
3,618,106
3,619,109
3,620,108
3,621,111
3,622,109
3,623,111
3,624,111
3,625,110
3,626,109
3,627,111
3,628,110
3,629,111
3,630,111
3,631,110
3,632,108
3,633,111
3,634,107
3,635,110
3,636,111
3,637,109
3,638,109
3,639,108
3,640,109
3,641,107
3,642,110
3,643,108
3,644,112
3,645,108
3,646,112
3,647,109
3,648,106
3,649,111
3,650,109
3,651,109
3,652,111
3,653,108
3,654,109
3,655,109
3,656,108
3,657,110
3,658,110
3,659,110
3,660,110
3,661,109
3,662,109
3,663,111
3,664,108
3,665,110
3,666,110
3,667,111
3,668,111
3,669,109
3,670,111
3,671,111
3,672,112
3,673,110
3,674,110
3,675,110
3,676,111
3,677,110
3,678,111
3,679,111
3,680,111
3,681,110
3,682,110
3,683,107
3,684,110
3,685,111
3,686,110
3,687,109
3,688,111
3,689,111
3,690,108
3,691,109
3,692,109
3,693,109
3,694,107
3,695,110
3,696,109
3,697,109
3,698,107
3,699,113
3,700,110
3,701,110
3,702,109
3,703,110
3,704,109
3,705,108
3,706,110
3,707,112
3,708,110
3,709,109
3,710,112
3,711,111
3,712,112
3,713,111
3,714,109
3,715,111
3,716,110
3,717,111
3,718,111
3,719,111
3,720,110
3,721,108
3,722,112
3,723,111
3,724,107
3,725,110
3,726,109
3,727,110
3,728,110
3,729,111
3,730,110
3,731,108
3,732,110
3,733,111
3,734,109
3,735,110
3,736,111
3,737,108
3,738,107
3,739,110
3,740,111
3,741,108
3,742,111
3,743,111
3,744,110
3,745,111
3,746,110
3,747,110
3,748,111
3,749,109
3,750,111
3,751,109
3,752,111
3,753,107
3,754,111
3,755,109
3,756,109
3,757,110
3,758,111
3,759,112
3,760,112
3,761,110
3,762,110
3,763,111
3,764,109
3,765,111
3,766,110
3,767,109
3,768,108
3,769,109
3,770,109
3,771,111
3,772,110
3,773,112
3,774,109
3,775,109
3,776,111
3,777,109
3,778,110
3,779,108
3,780,108
3,781,109
3,782,111
3,783,110
3,784,110
3,785,109
3,786,112
3,787,108
3,788,108
3,789,110
3,790,111
3,791,109
3,792,110
3,793,107
3,794,112
3,795,110
3,796,110
3,797,111
3,798,111
3,799,110
3,800,110
3,801,107
3,802,109
3,803,109
3,804,111
3,805,111
3,806,112
3,807,110
3,808,111
3,809,111
3,810,110
3,811,112
3,812,110
3,813,111
3,814,110
3,815,111
3,816,113
3,817,109
3,818,113
3,819,112
3,820,113
3,821,112
3,822,112
3,823,108
3,824,111
3,825,110
3,826,109
3,827,110
3,828,110
3,829,112
3,830,111
3,831,115
3,832,108
3,833,109
3,834,108
3,835,111
3,836,112
3,837,111
3,838,110
3,839,110
3,840,111
3,841,108
3,842,110
3,843,111
3,844,110
3,845,111
3,846,111
3,847,110
3,848,108
3,849,110
3,850,111
3,851,112
3,852,111
3,853,115
3,854,110
3,855,112
3,856,110
3,857,111
3,858,109
3,859,111
3,860,110
3,861,111
3,862,108
3,863,111
3,864,111
3,865,110
3,866,110
3,867,111
3,868,112
3,869,111
3,870,111
3,871,111
3,872,111
3,873,110
3,874,111
3,875,110
3,876,113
3,877,111
3,878,114
3,879,113
3,880,107
3,881,112
3,882,112
3,883,111
3,884,115
3,885,109
3,886,110
3,887,111
3,888,109
3,889,107
3,890,111
3,891,110
3,892,109
3,893,108
3,894,112
3,895,110
3,896,111
3,897,111
3,898,109
3,899,110
3,900,113
3,901,111
3,902,111
3,903,109
3,904,111
3,905,112
3,906,108
3,907,110
3,908,111
3,909,112
3,910,109
3,911,110
3,912,109
3,913,107
3,914,108
3,915,110
3,916,110
3,917,111
3,918,114
3,919,110
3,920,112
3,921,109
3,922,110
3,923,111
3,924,110
3,925,110
3,926,110
3,927,112
3,928,109
3,929,111
3,930,111
3,931,114
3,932,111
3,933,110
3,934,114
3,935,112
3,936,112
3,937,111
3,938,109
3,939,110
3,940,111
3,941,110
3,942,109
3,943,110
3,944,110
3,945,109
3,946,108
3,947,110
3,948,111
3,949,110
3,950,110
3,951,108
3,952,110
3,953,110
3,954,112
3,955,111
3,956,110
3,957,110
3,958,113
3,959,110
3,960,112
3,961,110
3,962,110
3,963,112
3,964,111
3,965,109
3,966,112
3,967,110
3,968,110
3,969,110
3,970,109
3,971,110
3,972,110
3,973,107
3,974,109
3,975,111
3,976,111
3,977,113
3,978,112
3,979,112
3,980,111
3,981,111
3,982,109
3,983,113
3,984,111
3,985,113
3,986,110
3,987,111
3,988,109
3,989,109
3,990,112
3,991,111
3,992,112
3,993,112
3,994,110
3,995,111
3,996,109
3,997,112
3,998,108
3,999,111
3,1000,111
3,1001,112
3,1002,110
3,1003,110
3,1004,114
3,1005,109
3,1006,110
3,1007,112
3,1008,110
3,1009,110
3,1010,110
3,1011,109
3,1012,110
3,1013,109
3,1014,111
3,1015,109
3,1016,108
3,1017,111
3,1018,113
3,1019,109
3,1020,111
3,1021,111
3,1022,112
3,1023,110
4,0,94
4,1,96
4,2,94
4,3,97
4,4,97
4,5,96
4,6,95
4,7,95
4,8,95
4,9,96
4,10,98
4,11,97
4,12,95
4,13,95
4,14,95
4,15,95
4,16,96
4,17,94
4,18,94
4,19,95
4,20,95
4,21,94
4,22,94
4,23,96
4,24,94
4,25,95
4,26,96
4,27,95
4,28,95
4,29,96
4,30,94
4,31,96
4,32,96
4,33,94
4,34,95
4,35,95
4,36,96
4,37,95
4,38,96
4,39,96
4,40,96
4,41,96
4,42,96
4,43,95
4,44,96
4,45,95
4,46,97
4,47,95
4,48,96
4,49,95
4,50,96
4,51,94
4,52,96
4,53,96
4,54,94
4,55,95
4,56,96
4,57,96
4,58,96
4,59,96
4,60,95
4,61,96
4,62,96
4,63,96
4,64,96
4,65,96
4,66,97
4,67,96
4,68,97
4,69,96
4,70,97
4,71,96
4,72,96
4,73,96
4,74,95
4,75,96
4,76,95
4,77,96
4,78,97
4,79,97
4,80,98
4,81,95
4,82,96
4,83,97
4,84,95
4,85,95
4,86,94
4,87,96
4,88,94
4,89,95
4,90,96
4,91,97
4,92,97
4,93,96
4,94,95
4,95,96
4,96,97
4,97,97
4,98,97
4,99,97
4,100,97
4,101,97
4,102,96
4,103,97
4,104,98
4,105,97
4,106,99
4,107,98
4,108,98
4,109,99
4,110,99
4,111,98
4,112,98
4,113,98
4,114,98
4,115,98
4,116,97
4,117,97
4,118,97
4,119,98
4,120,98
4,121,97
4,122,99
4,123,100
4,124,99
4,125,97
4,126,98
4,127,98
4,128,100
4,129,99
4,130,98
4,131,97
4,132,98
4,133,98
4,134,98
4,135,99
4,136,99
4,137,97
4,138,99
4,139,96
4,140,99
4,141,99
4,142,98
4,143,99
4,144,99
4,145,100
4,146,98
4,147,99
4,148,101
4,149,98
4,150,99
4,151,97
4,152,99
4,153,99
4,154,98
4,155,99
4,156,98
4,157,99
4,158,99
4,159,100
4,160,100
4,161,98
4,162,98
4,163,98
4,164,99
4,165,100
4,166,99
4,167,98
4,168,99
4,169,100
4,170,99
4,171,98
4,172,99
4,173,101
4,174,98
4,175,98
4,176,100
4,177,98
4,178,99
4,179,99
4,180,100
4,181,98
4,182,101
4,183,100
4,184,100
4,185,98
4,186,99
4,187,99
4,188,102
4,189,99
4,190,97
4,191,98
4,192,101
4,193,99
4,194,99
4,195,99
4,196,100
4,197,98
4,198,99
4,199,98
4,200,101
4,201,98
4,202,100
4,203,101
4,204,98
4,205,101
4,206,102
4,207,101
4,208,99
4,209,101
4,210,100
4,211,99
4,212,100
4,213,98
4,214,99
4,215,99
4,216,100
4,217,100
4,218,100
4,219,101
4,220,99
4,221,100
4,222,101
4,223,98
4,224,99
4,225,101
4,226,99
4,227,103
4,228,99
4,229,102
4,230,101
4,231,100
4,232,100
4,233,99
4,234,98
4,235,100
4,236,102
4,237,100
4,238,99
4,239,100
4,240,100
4,241,101
4,242,99
4,243,102
4,244,102
4,245,100
4,246,100
4,247,101
4,248,104
4,249,101
4,250,104
4,251,107
4,252,109
4,253,103
4,254,102
4,255,101
4,256,101
4,257,101
4,258,100
4,259,101
4,260,102
4,261,102
4,262,100
4,263,102
4,264,100
4,265,102
4,266,102
4,267,102
4,268,105
4,269,103
4,270,101
4,271,100
4,272,100
4,273,101
4,274,101
4,275,102
4,276,102
4,277,98
4,278,102
4,279,103
4,280,103
4,281,103
4,282,100
4,283,100
4,284,101
4,285,103
4,286,100
4,287,103
4,288,101
4,289,101
4,290,100
4,291,102
4,292,102
4,293,99
4,294,100
4,295,101
4,296,102
4,297,101
4,298,101
4,299,101
4,300,102
4,301,100
4,302,101
4,303,103
4,304,103
4,305,101
4,306,101
4,307,102
4,308,103
4,309,102
4,310,103
4,311,103
4,312,103
4,313,102
4,314,101
4,315,102
4,316,102
4,317,102
4,318,103
4,319,103
4,320,103
4,321,100
4,322,102
4,323,100
4,324,102
4,325,103
4,326,103
4,327,102
4,328,101
4,329,101
4,330,100
4,331,103
4,332,102
4,333,105
4,334,103
4,335,102
4,336,103
4,337,103
4,338,103
4,339,102
4,340,104
4,341,103
4,342,103
4,343,103
4,344,103
4,345,103
4,346,99
4,347,103
4,348,104
4,349,102
4,350,103
4,351,102
4,352,103
4,353,103
4,354,105
4,355,103
4,356,103
4,357,103
4,358,102
4,359,104
4,360,104
4,361,105
4,362,102
4,363,104
4,364,104
4,365,104
4,366,101
4,367,103
4,368,104
4,369,103
4,370,103
4,371,102
4,372,103
4,373,105
4,374,105
4,375,103
4,376,103
4,377,103
4,378,103
4,379,102
4,380,104
4,381,106
4,382,105
4,383,103
4,384,104
4,385,105
4,386,103
4,387,104
4,388,106
4,389,105
4,390,103
4,391,106
4,392,105
4,393,105
4,394,105
4,395,104
4,396,105
4,397,103
4,398,103
4,399,106
4,400,104
4,401,106
4,402,103
4,403,104
4,404,102
4,405,104
4,406,105
4,407,105
4,408,105
4,409,105
4,410,107
4,411,105
4,412,106
4,413,105
4,414,104
4,415,105
4,416,107
4,417,106
4,418,107
4,419,104
4,420,104
4,421,107
4,422,105
4,423,104
4,424,107
4,425,105
4,426,107
4,427,107
4,428,104
4,429,106
4,430,104
4,431,106
4,432,105
4,433,105
4,434,103
4,435,107
4,436,104
4,437,106
4,438,104
4,439,106
4,440,105
4,441,105
4,442,106
4,443,106
4,444,106
4,445,107
4,446,104
4,447,105
4,448,106
4,449,106
4,450,106
4,451,106
4,452,106
4,453,106
4,454,106
4,455,107
4,456,106
4,457,105
4,458,103
4,459,106
4,460,105
4,461,108
4,462,106
4,463,107
4,464,109
4,465,106
4,466,107
4,467,105
4,468,106
4,469,107
4,470,108
4,471,107
4,472,104
4,473,106
4,474,108
4,475,108
4,476,107
4,477,107
4,478,103
4,479,107
4,480,106
4,481,105
4,482,105
4,483,106
4,484,106
4,485,107
4,486,106
4,487,106
4,488,109
4,489,106
4,490,105
4,491,107
4,492,107
4,493,108
4,494,107
4,495,105
4,496,107
4,497,108
4,498,105
4,499,107
4,500,107
4,501,105
4,502,108
4,503,106
4,504,105
4,505,105
4,506,109
4,507,108
4,508,107
4,509,109
4,510,107
4,511,107
4,512,107
4,513,107
4,514,106
4,515,106
4,516,109
4,517,106
4,518,107
4,519,107
4,520,109
4,521,110
4,522,108
4,523,109
4,524,106
4,525,109
4,526,107
4,527,107
4,528,108
4,529,108
4,530,107
