# laser_power_pct,1
# exposure_time,0.5
# mode,kinetic
frame_index,pixel_index,intensity
2,262,96
2,263,98
2,264,99
2,265,96
2,266,96
2,267,97
2,268,96
2,269,95
2,270,98
2,271,96
2,272,95
2,273,96
2,274,97
2,275,98
2,276,96
2,277,95
2,278,96
2,279,97
2,280,95
2,281,96
2,282,96
2,283,97
2,284,96
2,285,96
2,286,96
2,287,96
2,288,98
2,289,98
2,290,98
2,291,97
2,292,96
2,293,96
2,294,96
2,295,98
2,296,96
2,297,97
2,298,98
2,299,95
2,300,96
2,301,96
2,302,97
2,303,98
2,304,96
2,305,98
2,306,96
2,307,96
2,308,97
2,309,97
2,310,98
2,311,97
2,312,95
2,313,96
2,314,96
2,315,95
2,316,97
2,317,97
2,318,98
2,319,97
2,320,97
2,321,96
2,322,96
2,323,96
2,324,96
2,325,96
2,326,97
2,327,98
2,328,96
2,329,98
2,330,97
2,331,98
2,332,94
2,333,96
2,334,96
2,335,98
2,336,97
2,337,97
2,338,94
2,339,98
2,340,98
2,341,96
2,342,95
2,343,97
2,344,97
2,345,97
2,346,97
2,347,97
2,348,98
2,349,98
2,350,98
2,351,96
2,352,96
2,353,96
2,354,98
2,355,95
2,356,96
2,357,96
2,358,95
2,359,96
2,360,96
2,361,96
2,362,98
2,363,96
2,364,94
2,365,97
2,366,97
2,367,97
2,368,97
2,369,99
2,370,95
2,371,97
2,372,98
2,373,96
2,374,97
2,375,95
2,376,97
2,377,97
2,378,97
2,379,97
2,380,96
2,381,95
2,382,96
2,383,97
2,384,95
2,385,97
2,386,95
2,387,96
2,388,97
2,389,97
2,390,99
2,391,96
2,392,96
2,393,96
2,394,96
2,395,96
2,396,98
2,397,95
2,398,97
2,399,98
2,400,98
2,401,97
2,402,97
2,403,97
2,404,97
2,405,96
2,406,98
2,407,100
2,408,96
2,409,96
2,410,98
2,411,97
2,412,96
2,413,96
2,414,97
2,415,98
2,416,97
2,417,95
2,418,97
2,419,98
2,420,97
2,421,97
2,422,99
2,423,98
2,424,98
2,425,97
2,426,96
2,427,99
2,428,98
2,429,97
2,430,99
2,431,96
2,432,98
2,433,97
2,434,97
2,435,98
2,436,95
2,437,96
2,438,98
2,439,99
2,440,96
2,441,96
2,442,98
2,443,97
2,444,97
2,445,99
2,446,96
2,447,98
2,448,97
2,449,96
2,450,97
2,451,97
2,452,96
2,453,96
2,454,97
2,455,96
2,456,97
2,457,98
2,458,96
2,459,99
2,460,97
2,461,97
2,462,98
2,463,99
2,464,96
2,465,97
2,466,98
2,467,97
2,468,98
2,469,96
2,470,97
2,471,97
2,472,96
2,473,96
2,474,96
2,475,96
2,476,99
2,477,98
2,478,96
2,479,98
2,480,97
2,481,97
2,482,98
2,483,97
2,484,97
2,485,96
2,486,96
2,487,99
2,488,97
2,489,97
2,490,98
2,491,96
2,492,97
2,493,99
2,494,99
2,495,97
2,496,98
2,497,97
2,498,97
2,499,98
2,500,96
2,501,99
2,502,97
2,503,98
2,504,95
2,505,97
2,506,97
2,507,98
2,508,96
2,509,98
2,510,97
2,511,98
2,512,99
2,513,98
2,514,98
2,515,98
2,516,97
2,517,98
2,518,99
2,519,99
2,520,97
2,521,98
2,522,98
2,523,97
2,524,96
2,525,97
2,526,97
2,527,97
2,528,96
2,529,97
2,530,99
2,531,97
2,532,97
2,533,96
2,534,97
2,535,98
2,536,97
2,537,97
2,538,96
2,539,98
2,540,96
2,541,97
2,542,97
2,543,98
2,544,98
2,545,96
2,546,97
2,547,97
2,548,97
2,549,97
2,550,98
2,551,98
2,552,98
2,553,99
2,554,97
2,555,99
2,556,98
2,557,96
2,558,98
2,559,98
2,560,98
2,561,97
2,562,100
2,563,98
2,564,98
2,565,97
2,566,96
2,567,98
2,568,97
2,569,95
2,570,98
2,571,99
2,572,98
2,573,97
2,574,99
2,575,98
2,576,98
2,577,98
2,578,97
2,579,98
2,580,96
2,581,97
2,582,97
2,583,98
2,584,96
2,585,96
2,586,99
2,587,98
2,588,98
2,589,97
2,590,98
2,591,97
2,592,96
2,593,97
2,594,100
2,595,97
2,596,97
2,597,97
2,598,99
2,599,98
2,600,99
2,601,98
2,602,98
2,603,96
2,604,98
2,605,96
2,606,97
2,607,96
2,608,98
2,609,97
2,610,98
2,611,99
2,612,97
2,613,96
2,614,98
2,615,96
2,616,99
2,617,98
2,618,99
2,619,100
2,620,98
2,621,98
2,622,98
2,623,98
2,624,99
2,625,99
2,626,98
2,627,97
2,628,96
2,629,97
2,630,97
2,631,96
2,632,98
2,633,95
2,634,99
2,635,97
2,636,97
2,637,98
2,638,99
2,639,98
2,640,97
2,641,98
2,642,98
2,643,97
2,644,96
2,645,97
2,646,96
2,647,98
2,648,96
2,649,95
2,650,99
2,651,99
2,652,98
2,653,97
2,654,97
2,655,97
2,656,96
2,657,97
2,658,97
2,659,97
2,660,99
2,661,99
2,662,98
2,663,98
2,664,99
2,665,97
2,666,99
2,667,97
2,668,97
2,669,97
2,670,99
2,671,98
2,672,97
2,673,97
2,674,98
2,675,97
2,676,97
2,677,98
2,678,97
2,679,99
2,680,96
2,681,96
2,682,97
2,683,98
2,684,98
2,685,95
2,686,98
2,687,97
2,688,97
2,689,97
2,690,96
2,691,97
2,692,96
2,693,97
2,694,96
2,695,98
2,696,99
2,697,95
2,698,99
2,699,95
2,700,99
2,701,97
2,702,96
2,703,95
2,704,98
2,705,98
2,706,97
2,707,99
2,708,97
2,709,99
2,710,97
2,711,97
2,712,97
2,713,96
2,714,98
2,715,97
2,716,98
2,717,96
2,718,97
2,719,97
2,720,99
2,721,97
2,722,97
2,723,98
2,724,98
2,725,98
2,726,99
2,727,98
2,728,99
2,729,97
2,730,97
2,731,99
2,732,98
2,733,98
2,734,99
2,735,96
2,736,96
2,737,97
2,738,98
2,739,97
2,740,98
2,741,97
2,742,98
2,743,97
2,744,98
2,745,96
2,746,100
2,747,96
2,748,96
2,749,98
2,750,97
2,751,98
2,752,97
2,753,96
2,754,96
2,755,100
2,756,99
2,757,97
2,758,98
2,759,100
2,760,98
2,761,96
2,762,98
2,763,95
2,764,97
2,765,96
2,766,97
2,767,97
2,768,98
2,769,97
2,770,98
2,771,96
2,772,96
2,773,95
2,774,97
2,775,98
2,776,94
2,777,98
2,778,96
2,779,96
2,780,97
2,781,97
2,782,97
2,783,99
2,784,96
2,785,97
2,786,99
2,787,97
2,788,97
2,789,97
2,790,98
2,791,98
2,792,99
2,793,97
2,794,98
2,795,95
2,796,97
2,797,97
2,798,96
2,799,97
2,800,95
2,801,97
2,802,97
2,803,98
2,804,98
2,805,95
2,806,97
2,807,97
2,808,98
2,809,98
2,810,98
2,811,98
2,812,97
2,813,96
2,814,97
2,815,97
2,816,98
2,817,99
2,818,98
2,819,96
2,820,98
2,821,96
2,822,98
2,823,97
2,824,96
2,825,98
2,826,95
2,827,96
2,828,96
2,829,96
2,830,96
2,831,97
2,832,95
2,833,96
2,834,98
2,835,98
2,836,96
2,837,97
2,838,97
2,839,98
2,840,97
2,841,95
2,842,98
2,843,96
2,844,97
2,845,96
2,846,99
2,847,97
2,848,97
2,849,96
2,850,95
2,851,98
2,852,98
2,853,97
2,854,97
2,855,98
2,856,99
2,857,98
2,858,96
2,859,98
2,860,96
2,861,96
2,862,96
2,863,98
2,864,97
2,865,98
2,866,96
2,867,98
2,868,98
2,869,97
2,870,97
2,871,97
2,872,96
2,873,98
2,874,99
2,875,97
2,876,98
2,877,98
2,878,98
2,879,98
2,880,96
2,881,98
2,882,98
2,883,98
2,884,98
2,885,98
2,886,98
2,887,96
2,888,98
2,889,96
2,890,96
2,891,98
2,892,99
2,893,97
2,894,99
2,895,98
2,896,97
2,897,97
2,898,95
2,899,97
2,900,97
2,901,98
2,902,98
2,903,97
2,904,98
2,905,97
2,906,99
2,907,96
2,908,98
2,909,96
2,910,99
2,911,97
2,912,98
2,913,98
2,914,98
2,915,96
2,916,98
2,917,99
2,918,97
2,919,97
2,920,99
2,921,97
2,922,97
2,923,97
2,924,97
2,925,96
2,926,98
2,927,96
2,928,98
2,929,96
2,930,95
2,931,96
2,932,99
2,933,97
2,934,98
2,935,98
2,936,96
2,937,97
2,938,97
2,939,97
2,940,97
2,941,98
2,942,98
2,943,98
2,944,97
2,945,98
2,946,98
2,947,98
2,948,96
2,949,96
2,950,96
2,951,97
2,952,97
2,953,96
2,954,96
2,955,98
2,956,97
2,957,98
2,958,97
2,959,98
2,960,96
2,961,96
2,962,98
2,963,98
2,964,98
2,965,98
2,966,95
2,967,99
2,968,97
2,969,97
2,970,97
2,971,98
2,972,97
2,973,95
2,974,96
2,975,97
2,976,98
2,977,98
2,978,98
2,979,98
2,980,98
2,981,97
2,982,97
2,983,96
2,984,96
2,985,98
2,986,98
2,987,98
2,988,97
2,989,98
2,990,97
2,991,97
2,992,97
2,993,98
2,994,99
2,995,95
2,996,97
2,997,97
2,998,97
2,999,98
2,1000,96
2,1001,96
2,1002,96
2,1003,97
2,1004,97
2,1005,97
2,1006,98
2,1007,98
2,1008,97
2,1009,97
2,1010,96
2,1011,96
2,1012,96
2,1013,98
2,1014,97
2,1015,96
2,1016,97
2,1017,98
2,1018,97
2,1019,97
2,1020,97
2,1021,97
2,1022,97
2,1023,98
3,0,96
3,1,95
3,2,97
3,3,95
3,4,97
3,5,96
3,6,94
3,7,95
3,8,95
3,9,95
3,10,96
3,11,96
3,12,96
3,13,96
3,14,96
3,15,97
3,16,95
3,17,96
3,18,94
3,19,95
3,20,96
3,21,97
3,22,96
3,23,94
3,24,94
3,25,96
3,26,94
3,27,95
3,28,95
3,29,96
3,30,94
3,31,96
3,32,94
3,33,97
3,34,95
3,35,95
3,36,96
3,37,96
3,38,96
3,39,95
3,40,94
3,41,97
3,42,95
3,43,95
3,44,95
3,45,96
3,46,96
3,47,96
3,48,95
3,49,95
3,50,95
3,51,95
3,52,95
3,53,96
3,54,95
3,55,96
3,56,94
3,57,96
3,58,96
3,59,95
3,60,95
3,61,96
3,62,97
3,63,97
3,64,97
3,65,98
3,66,97
3,67,96
3,68,96
3,69,95
3,70,96
3,71,97
3,72,96
3,73,96
3,74,95
3,75,95
3,76,95
3,77,95
3,78,99
3,79,95
3,80,97
3,81,96
3,82,98
3,83,94
3,84,96
3,85,94
3,86,94
3,87,97
3,88,94
3,89,96
3,90,95
3,91,96
3,92,95
3,93,95
3,94,97
3,95,96
3,96,96
3,97,97
3,98,95
3,99,92
3,100,96
3,101,95
3,102,93
3,103,97
3,104,95
3,105,97
3,106,95
3,107,94
3,108,96
3,109,96
3,110,96
3,111,96
3,112,94
3,113,95
3,114,97
3,115,96
3,116,95
3,117,96
3,118,97
3,119,95
3,120,95
3,121,98
3,122,98
3,123,96
3,124,95
3,125,98
3,126,94
3,127,97
3,128,94
3,129,96
3,130,94
3,131,96
3,132,96
3,133,95
3,134,97
3,135,96
3,136,96
3,137,96
3,138,97
3,139,94
3,140,96
3,141,96
3,142,96
3,143,95
3,144,96
3,145,95
3,146,95
3,147,96
3,148,96
3,149,96
3,150,94
3,151,95
3,152,95
3,153,96
3,154,97
3,155,97
3,156,95
3,157,96
3,158,97
3,159,94
3,160,96
3,161,96
3,162,96
3,163,95
3,164,96
3,165,96
3,166,96
3,167,96
3,168,95
3,169,97
3,170,94
3,171,97
3,172,96
3,173,96
3,174,97
3,175,96
3,176,96
3,177,97
3,178,96
3,179,97
3,180,95
3,181,97
3,182,96
3,183,95
3,184,96
3,185,97
3,186,96
3,187,97
3,188,100
3,189,94
3,190,96
3,191,95
3,192,95
3,193,95
3,194,97
3,195,94
3,196,97
3,197,95
3,198,97
3,199,96
3,200,96
3,201,95
3,202,97
3,203,96
3,204,96
3,205,96
3,206,94
3,207,97
3,208,97
3,209,98
3,210,97
3,211,95
3,212,97
3,213,96
3,214,97
3,215,97
3,216,96
3,217,97
3,218,97
3,219,95
3,220,96
3,221,95
3,222,97
3,223,96
3,224,96
3,225,97
3,226,97
3,227,96
3,228,97
3,229,96
3,230,97
3,231,96
3,232,97
3,233,96
3,234,97
3,235,97
3,236,97
3,237,95
3,238,93
3,239,95
3,240,96
3,241,98
3,242,97
3,243,98
3,244,97
3,245,97
3,246,99
3,247,97
3,248,99
3,249,101
3,250,103
3,251,105
3,252,103
3,253,100
3,254,100
3,255,99
3,256,97
3,257,97
3,258,97
3,259,96
3,260,97
3,261,96
3,262,97
3,263,97
3,264,97
3,265,95
3,266,96
3,267,97
3,268,98
3,269,98
3,270,96
3,271,97
3,272,97
3,273,96
3,274,97
3,275,98
3,276,96
3,277,97
3,278,97
3,279,97
3,280,96
3,281,96
3,282,98
3,283,96
3,284,96
3,285,97
3,286,96
3,287,97
3,288,94
3,289,98
3,290,96
3,291,95
3,292,96
3,293,97
3,294,98
3,295,96
3,296,97
3,297,96
3,298,96
3,299,97
3,300,96
3,301,97
3,302,94
3,303,97
3,304,97
3,305,97
3,306,97
3,307,97
3,308,97
3,309,98
3,310,98
3,311,97
3,312,96
3,313,97
3,314,98
3,315,96
3,316,96
3,317,97
3,318,98
3,319,95
3,320,96
3,321,96
3,322,96
3,323,95
3,324,96
3,325,97
3,326,96
3,327,96
3,328,96
3,329,97
3,330,97
3,331,96
3,332,97
3,333,98
3,334,98
3,335,96
3,336,97
3,337,96
3,338,98
3,339,96
3,340,96
3,341,96
3,342,98
3,343,97
3,344,96
3,345,96
3,346,97
3,347,96
3,348,97
3,349,97
3,350,96
3,351,96
3,352,96
3,353,96
3,354,97
3,355,98
3,356,96
3,357,97
3,358,97
3,359,96
3,360,96
3,361,97
3,362,96
3,363,97
3,364,98
3,365,98
3,366,98
3,367,95
3,368,97
3,369,97
3,370,97
3,371,97
3,372,98
3,373,99
3,374,96
3,375,97
3,376,97
3,377,97
3,378,98
3,379,97
3,380,95
3,381,97
3,382,97
3,383,96
3,384,97
3,385,100
3,386,99
3,387,94
3,388,97
3,389,97
3,390,99
3,391,95
3,392,95
3,393,98
3,394,97
3,395,96
3,396,98
3,397,97
3,398,98
3,399,97
3,400,95
3,401,98
3,402,98
3,403,98
3,404,96
3,405,98
3,406,96
3,407,98
3,408,97
3,409,96
3,410,99
3,411,95
3,412,96
3,413,97
3,414,97
3,415,99
3,416,97
3,417,98
3,418,99
3,419,99
3,420,97
3,421,98
3,422,97
3,423,98
3,424,96
3,425,96
3,426,95
3,427,98
3,428,97
3,429,96
3,430,97
3,431,97
3,432,97
3,433,97
3,434,97
3,435,97
3,436,96
3,437,96
3,438,97
3,439,99
3,440,94
3,441,97
3,442,97
3,443,100
3,444,96
3,445,97
3,446,97
3,447,97
3,448,96
3,449,97
3,450,96
3,451,97
3,452,96
3,453,99
3,454,96
3,455,98
3,456,99
3,457,98
3,458,98
3,459,97
3,460,95
3,461,99
3,462,97
3,463,97
3,464,97
3,465,96
3,466,97
3,467,97
3,468,97
3,469,96
3,470,97
3,471,98
3,472,97
3,473,97
3,474,97
3,475,97
3,476,98
3,477,97
3,478,97
3,479,97
3,480,99
3,481,97
3,482,96
3,483,96
3,484,97
3,485,98
3,486,95
3,487,98
3,488,98
3,489,97
3,490,97
3,491,97
3,492,97
3,493,98
3,494,98
3,495,99
3,496,99
3,497,98
3,498,97
3,499,98
3,500,95
3,501,98
3,502,97
3,503,99
3,504,95
3,505,97
3,506,96
3,507,97
3,508,99
3,509,97
3,510,99
3,511,98
3,512,97
3,513,96
3,514,98
3,515,99
3,516,97
3,517,98
3,518,98
3,519,98
3,520,98
3,521,97
3,522,96
3,523,98
3,524,97
3,525,99
3,526,98
3,527,98
3,528,97
3,529,98
3,530,96
3,531,95
3,532,99
3,533,97
3,534,96
3,535,98
3,536,99
3,537,98
3,538,97
3,539,100
3,540,98
3,541,98
3,542,97
3,543,97
3,544,98
3,545,97
3,546,99
3,547,98
3,548,98
3,549,98
3,550,97
3,551,97
3,552,98
3,553,98
3,554,98
3,555,95
3,556,96
3,557,96
3,558,97
3,559,97
3,560,99
3,561,99
3,562,98
3,563,96
3,564,98
3,565,99
3,566,98
3,567,97
3,568,97
3,569,98
3,570,99
3,571,99
3,572,96
3,573,98
3,574,98
3,575,96
3,576,98
3,577,97
3,578,98
3,579,97
3,580,97
3,581,100
3,582,99
3,583,97
3,584,98
3,585,98
3,586,98
3,587,96
3,588,94
3,589,97
3,590,96
3,591,96
3,592,96
3,593,97
3,594,99
3,595,97
3,596,97
3,597,97
3,598,98
3,599,99
3,600,96
3,601,98
3,602,95
3,603,96
3,604,97
3,605,97
3,606,98
3,607,96
3,608,99
3,609,97
3,610,99
3,611,96
3,612,96
3,613,98
3,614,97
3,615,97
3,616,97
3,617,98
3,618,98
3,619,95
3,620,98
3,621,99
3,622,98
3,623,97
3,624,98
3,625,99
3,626,98
3,627,96
3,628,96
3,629,98
3,630,98
3,631,97
3,632,98
3,633,97
3,634,97
3,635,97
3,636,96
3,637,98
3,638,98
3,639,97
3,640,96
3,641,98
3,642,99
3,643,97
3,644,96
3,645,97
3,646,98
3,647,99
3,648,97
3,649,98
3,650,97
3,651,97
3,652,99
3,653,98
3,654,95
3,655,97
3,656,96
3,657,98
3,658,97
3,659,97
3,660,98
3,661,97
3,662,96
3,663,98
3,664,95
3,665,98
3,666,97
3,667,95
3,668,96
3,669,98
3,670,97
3,671,97
3,672,97
3,673,98
3,674,98
3,675,98
3,676,97
3,677,97
3,678,98
3,679,97
3,680,98
3,681,97
3,682,96
3,683,96
3,684,99
3,685,96
3,686,97
3,687,96
3,688,96
3,689,98
3,690,98
3,691,97
3,692,98
3,693,97
3,694,98
3,695,98
3,696,97
3,697,98
3,698,97
3,699,98
3,700,96
3,701,96
3,702,98
3,703,98
3,704,95
3,705,96
3,706,97
3,707,97
3,708,95
3,709,99
3,710,99
3,711,98
3,712,96
3,713,96
3,714,97
3,715,97
3,716,97
3,717,98
3,718,96
3,719,98
3,720,96
3,721,98
3,722,98
3,723,97
3,724,96
3,725,96
3,726,98
3,727,95
3,728,97
3,729,97
3,730,97
3,731,97
3,732,98
3,733,98
3,734,95
3,735,98
3,736,97
3,737,97
3,738,98
3,739,99
3,740,97
3,741,98
3,742,97
3,743,99
3,744,96
3,745,99
3,746,98
3,747,98
3,748,98
3,749,96
3,750,98
3,751,97
3,752,96
3,753,98
3,754,97
3,755,96
3,756,97
3,757,99
3,758,98
3,759,98
3,760,98
3,761,98
3,762,98
3,763,97
3,764,98
3,765,99
3,766,98
3,767,97
3,768,95
3,769,95
3,770,97
3,771,97
3,772,96
3,773,98
3,774,97
3,775,96
3,776,96
3,777,98
3,778,97
3,779,97
3,780,97
3,781,96
3,782,98
3,783,97
3,784,98
3,785,97
3,786,98
3,787,95
3,788,97
3,789,98
3,790,98
3,791,97
3,792,98
3,793,98
3,794,97
3,795,97
3,796,96
3,797,96
3,798,98
3,799,98
3,800,95
3,801,98
3,802,97
3,803,98
3,804,97
3,805,97
3,806,97
3,807,97
3,808,96
3,809,97
3,810,97
3,811,98
3,812,99
3,813,97
3,814,98
3,815,97
3,816,97
3,817,97
3,818,97
3,819,96
3,820,96
3,821,96
3,822,99
3,823,97
3,824,98
3,825,98
3,826,97
3,827,95
3,828,96
3,829,98
3,830,96
3,831,94
3,832,98
3,833,97
3,834,97
3,835,98
3,836,98
3,837,100
3,838,97
3,839,97
3,840,98
3,841,98
3,842,97
3,843,98
3,844,97
3,845,98
3,846,99
3,847,96
3,848,96
3,849,98
3,850,97
3,851,98
3,852,99
3,853,98
3,854,97
3,855,96
3,856,97
3,857,96
3,858,98
3,859,98
3,860,98
3,861,96
3,862,97
3,863,96
3,864,97
3,865,98
3,866,97
3,867,95
3,868,96
3,869,97
3,870,98
3,871,97
3,872,96
3,873,96
3,874,96
3,875,97
3,876,98
3,877,99
3,878,95
3,879,98
3,880,96
3,881,98
3,882,97
3,883,98
3,884,96
3,885,96
3,886,98
3,887,96
3,888,96
3,889,96
3,890,98
3,891,96
3,892,97
3,893,98
3,894,96
3,895,96
3,896,98
3,897,97
3,898,98
3,899,95
3,900,97
3,901,98
3,902,97
3,903,97
3,904,98
3,905,98
3,906,96
3,907,96
3,908,98
3,909,99
3,910,97
3,911,97
3,912,97
3,913,97
3,914,97
3,915,98
3,916,98
3,917,98
3,918,97
3,919,97
3,920,97
3,921,97
3,922,97
3,923,97
3,924,96
3,925,97
3,926,96
3,927,96
3,928,98
3,929,99
3,930,98
3,931,97
3,932,96
3,933,97
3,934,99
3,935,98
3,936,97
3,937,96
3,938,97
3,939,98
3,940,96
3,941,97
3,942,96
3,943,98
3,944,98
3,945,97
3,946,98
3,947,97
3,948,98
3,949,97
3,950,97
3,951,98
3,952,95
3,953,96
3,954,99
3,955,97
3,956,96
3,957,96
3,958,98
3,959,98
3,960,97
3,961,97
3,962,97
3,963,95
3,964,96
3,965,97
3,966,96
3,967,98
3,968,97
3,969,97
3,970,98
3,971,97
3,972,97
3,973,97
3,974,96
3,975,99
3,976,97
3,977,95
3,978,98
3,979,97
3,980,98
3,981,98
3,982,97
3,983,98
3,984,97
3,985,97
3,986,98
3,987,97
3,988,97
3,989,98
3,990,96
3,991,97
3,992,99
3,993,95
3,994,97
3,995,96
3,996,96
3,997,97
3,998,98
3,999,97
3,1000,98
3,1001,97
3,1002,98
3,1003,97
3,1004,97
3,1005,95
3,1006,98
3,1007,97
3,1008,97
3,1009,98
3,1010,97
3,1011,96
3,1012,95
3,1013,98
3,1014,98
3,1015,96
3,1016,97
3,1017,96
3,1018,98
3,1019,97
3,1020,98
3,1021,96
3,1022,98
3,1023,96
4,0,96
4,1,95
4,2,95
4,3,96
4,4,97
4,5,95
4,6,96
4,7,97
4,8,98
4,9,94
4,10,96
4,11,94
4,12,96
4,13,95
4,14,95
4,15,96
4,16,96
4,17,95
4,18,94
4,19,96
4,20,94
4,21,95
4,22,96
4,23,95
4,24,95
4,25,95
4,26,96
4,27,96
4,28,95
4,29,97
4,30,93
4,31,94
4,32,95
4,33,97
4,34,96
4,35,95
4,36,96
4,37,96
4,38,95
4,39,94
4,40,95
4,41,96
4,42,94
4,43,96
4,44,95
4,45,96
4,46,96
4,47,96
4,48,95
4,49,94
4,50,94
4,51,95
4,52,95
4,53,94
4,54,95
4,55,95
4,56,97
4,57,95
4,58,94
4,59,96
4,60,95
4,61,96
4,62,95
4,63,96
4,64,98
4,65,98
4,66,97
4,67,95
4,68,95
4,69,94
4,70,95
4,71,95
4,72,95
4,73,95
4,74,95
4,75,95
4,76,95
4,77,93
4,78,97
4,79,95
4,80,98
4,81,97
4,82,97
4,83,94
4,84,95
4,85,95
4,86,96
4,87,92
4,88,94
4,89,93
4,90,96
4,91,95
4,92,96
4,93,95
4,94,95
4,95,95
4,96,97
4,97,97
4,98,95
4,99,94
4,100,94
4,101,95
4,102,97
4,103,96
4,104,96
4,105,97
4,106,95
4,107,96
4,108,93
4,109,96
4,110,94
4,111,96
4,112,96
4,113,98
4,114,97
4,115,96
4,116,95
4,117,96
4,118,95
4,119,97
4,120,95
4,121,99
4,122,98
4,123,96
4,124,96
4,125,96
4,126,95
4,127,96
4,128,96
4,129,97
4,130,96
4,131,94
4,132,97
4,133,97
4,134,95
4,135,96
4,136,96
4,137,95
4,138,95
4,139,96
4,140,98
4,141,96
4,142,97
4,143,97
4,144,98
4,145,98
4,146,95
4,147,96
4,148,96
4,149,96
4,150,95
4,151,96
4,152,94
4,153,97
4,154,95
4,155,95
4,156,96
4,157,96
4,158,96
4,159,97
4,160,95
4,161,96
4,162,96
4,163,97
4,164,95
4,165,98
4,166,94
4,167,95
4,168,96
4,169,96
4,170,96
4,171,96
4,172,95
4,173,95
4,174,98
4,175,98
4,176,96
4,177,97
4,178,97
4,179,96
4,180,96
4,181,96
4,182,96
4,183,96
4,184,95
4,185,95
4,186,96
4,187,96
4,188,97
4,189,97
4,190,97
4,191,95
4,192,97
4,193,96
4,194,96
4,195,95
4,196,96
4,197,96
4,198,95
4,199,95
4,200,96
4,201,96
4,202,95
4,203,94
4,204,96
4,205,97
4,206,97
4,207,97
4,208,96
4,209,99
4,210,97
4,211,96
4,212,95
4,213,96
4,214,97
4,215,96
4,216,98
4,217,96
4,218,96
4,219,95
4,220,96
4,221,97
4,222,96
4,223,97
4,224,97
4,225,97
4,226,96
4,227,96
4,228,97
4,229,96
4,230,97
4,231,95
4,232,97
4,233,96
4,234,97
4,235,95
4,236,98
4,237,97
4,238,98
4,239,95
4,240,96
4,241,95
4,242,96
4,243,98
4,244,98
4,245,99
4,246,98
4,247,100
4,248,99
4,249,101
4,250,103
4,251,106
4,252,105
4,253,99
4,254,98
4,255,96
4,256,97
4,257,99
4,258,98
4,259,97
4,260,96
4,261,98
4,262,96
4,263,97
4,264,97
4,265,96
4,266,94
4,267,94
4,268,98
4,269,98
4,270,98
4,271,95
4,272,94
4,273,97
4,274,97
4,275,95
4,276,98
4,277,96
4,278,97
4,279,96
4,280,96
4,281,96
4,282,95
4,283,95
4,284,95
4,285,97
4,286,95
4,287,97
4,288,97
4,289,97
4,290,97
4,291,95
4,292,96
4,293,96
4,294,98
4,295,97
4,296,97
4,297,98
4,298,98
4,299,96
4,300,96
4,301,96
4,302,96
4,303,96
4,304,96
4,305,96
4,306,98
4,307,97
4,308,96
4,309,97
4,310,96
4,311,96
4,312,98
4,313,97
4,314,96
4,315,97
4,316,96
4,317,97
4,318,98
4,319,97
4,320,97
4,321,96
4,322,98
4,323,95
4,324,97
4,325,97
4,326,96
4,327,97
4,328,98
4,329,96
4,330,99
4,331,96
4,332,97
4,333,96
4,334,95
4,335,96
4,336,97
4,337,96
4,338,97
4,339,97
4,340,96
4,341,97
4,342,97
4,343,97
4,344,97
4,345,98
4,346,96
4,347,97
4,348,99
4,349,97
4,350,96
4,351,97
4,352,99
4,353,96
4,354,96
4,355,95
4,356,97
4,357,95
4,358,96
4,359,95
4,360,98
4,361,95
4,362,96
4,363,98
4,364,97
4,365,96
4,366,97
4,367,97
4,368,96
4,369,98
4,370,95
4,371,97
4,372,97
4,373,98
4,374,98
4,375,98
4,376,98
4,377,98
4,378,98
4,379,96
4,380,95
4,381,97
4,382,98
4,383,96
4,384,97
4,385,99
4,386,97
4,387,99
4,388,98
4,389,97
4,390,98
4,391,97
4,392,98
4,393,96
4,394,97
4,395,97
4,396,98
4,397,99
4,398,98
4,399,98
4,400,97
4,401,98
4,402,95
4,403,98
4,404,98
4,405,97
4,406,97
4,407,98
4,408,97
4,409,97
4,410,96
4,411,97
4,412,98
4,413,97
4,414,94
4,415,97
4,416,97
4,417,96
4,418,99
4,419,97
4,420,96
4,421,98
4,422,98
4,423,97
4,424,97
4,425,98
4,426,97
4,427,95
4,428,96
4,429,96
4,430,95
4,431,98
4,432,96
4,433,97
4,434,96
4,435,99
4,436,97
4,437,97
4,438,96
4,439,97
4,440,97
4,441,96
4,442,98
4,443,96
4,444,96
4,445,98
4,446,99
4,447,96
4,448,98
4,449,96
4,450,97
4,451,97
4,452,97
4,453,99
4,454,98
4,455,97
4,456,95
4,457,96
4,458,96
4,459,98
4,460,98
4,461,97
4,462,97
4,463,99
4,464,97
4,465,98
4,466,97
4,467,95
4,468,98
4,469,97
4,470,95
4,471,97
4,472,97
4,473,98
4,474,98
4,475,96
4,476,97
4,477,98
4,478,97
4,479,97
4,480,98
4,481,97
4,482,97
4,483,94
4,484,97
4,485,97
4,486,96
4,487,97
4,488,98
4,489,97
4,490,97
4,491,96
4,492,98
4,493,99
4,494,96
4,495,99
4,496,97
4,497,96
4,498,96
4,499,96
4,500,98
4,501,98
4,502,97
4,503,97
4,504,99
4,505,96
4,506,97
4,507,97
4,508,97
4,509,98
4,510,96
4,511,99
4,512,99
4,513,97
4,514,98
4,515,96
4,516,98
4,517,97
4,518,97
4,519,97
4,520,97
4,521,99
4,522,99
4,523,98
4,524,96
4,525,98
4,526,97
4,527,96
4,528,97
4,529,97
4,530,98
